Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([157]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1786', 'test cost=', '0.379990220')
('Epoch:', '1787', 'training cost=', '0.369049167')
('Epoch:', '1787', 'test cost=', '0.379364669')
('Epoch:', '1788', 'training cost=', '0.369094103')
('Epoch:', '1788', 'test cost=', '0.378151655')
('Epoch:', '1789', 'training cost=', '0.367203421')
('Epoch:', '1789', 'test cost=', '0.380227536')
('Epoch:', '1790', 'training cost=', '0.368355970')
('Epoch:', '1790', 'test cost=', '0.378118306')
('Epoch:', '1791', 'training cost=', '0.369602680')
('Epoch:', '1791', 'test cost=', '0.377729267')
('Epoch:', '1792', 'training cost=', '0.369687912')
('Epoch:', '1792', 'test cost=', '0.377850264')
('Epoch:', '1793', 'training cost=', '0.370903521')
('Epoch:', '1793', 'test cost=', '0.378255993')
('Epoch:', '1794', 'training cost=', '0.366280468')
('Epoch:', '1794', 'test cost=', '0.379095078')
('Epoch:', '1795', 'training cost=', '0.366806653')
('Epoch:', '1795', 'test cost=', '0.378677785')
('Epoch:', '1796', 'training cost=', '0.365415937')
('Epoch:', '1796', 'test cost=', '0.378143370')
('Epoch:', '1797', 'training cost=', '0.366029627')
('Epoch:', '1797', 'test cost=', '0.378441066')
('Epoch:', '1798', 'training cost=', '0.367552548')
('Epoch:', '1798', 'test cost=', '0.378194481')
('Epoch:', '1799', 'training cost=', '0.367344450')
('Epoch:', '1799', 'test cost=', '0.378167331')
('Epoch:', '1800', 'training cost=', '0.369511241')
('Epoch:', '1800', 'test cost=', '0.379367799')
('Epoch:', '1801', 'training cost=', '0.367057332')
('Epoch:', '1801', 'test cost=', '0.377645761')
('Epoch:', '1802', 'training cost=', '0.369605166')
('Epoch:', '1802', 'test cost=', '0.379182011')
('Epoch:', '1803', 'training cost=', '0.368850800')
('Epoch:', '1803', 'test cost=', '0.377754003')
('Epoch:', '1804', 'training cost=', '0.365255363')
('Epoch:', '1804', 'test cost=', '0.380407959')
('Epoch:', '1805', 'training cost=', '0.368173902')
('Epoch:', '1805', 'test cost=', '0.378402919')
('Epoch:', '1806', 'training cost=', '0.367915411')
('Epoch:', '1806', 'test cost=', '0.380153179')
('Epoch:', '1807', 'training cost=', '0.368598232')
('Epoch:', '1807', 'test cost=', '0.380518883')
('Epoch:', '1808', 'training cost=', '0.365581925')
('Epoch:', '1808', 'test cost=', '0.379105657')
('Epoch:', '1809', 'training cost=', '0.369614631')
('Epoch:', '1809', 'test cost=', '0.376855433')
('Epoch:', '1810', 'training cost=', '0.369056497')
('Epoch:', '1810', 'test cost=', '0.380424082')
('Epoch:', '1811', 'training cost=', '0.366726479')
('Epoch:', '1811', 'test cost=', '0.378798157')
('Epoch:', '1812', 'training cost=', '0.367750715')
('Epoch:', '1812', 'test cost=', '0.378611803')
('Epoch:', '1813', 'training cost=', '0.368652899')
('Epoch:', '1813', 'test cost=', '0.378895462')
('Epoch:', '1814', 'training cost=', '0.368704793')
('Epoch:', '1814', 'test cost=', '0.377854735')
('Epoch:', '1815', 'training cost=', '0.366985537')
('Epoch:', '1815', 'test cost=', '0.378378421')
('Epoch:', '1816', 'training cost=', '0.368396346')
('Epoch:', '1816', 'test cost=', '0.379269630')
('Epoch:', '1817', 'training cost=', '0.368369884')
('Epoch:', '1817', 'test cost=', '0.379162759')
('Epoch:', '1818', 'training cost=', '0.370250141')
('Epoch:', '1818', 'test cost=', '0.379072487')
('Epoch:', '1819', 'training cost=', '0.366468860')
('Epoch:', '1819', 'test cost=', '0.378193349')
('Epoch:', '1820', 'training cost=', '0.367294123')
('Epoch:', '1820', 'test cost=', '0.379962295')
('Epoch:', '1821', 'training cost=', '0.364897035')
('Epoch:', '1821', 'test cost=', '0.380359590')
('Epoch:', '1822', 'training cost=', '0.370146403')
('Epoch:', '1822', 'test cost=', '0.378119469')
('Epoch:', '1823', 'training cost=', '0.370961193')
('Epoch:', '1823', 'test cost=', '0.379258752')
('Epoch:', '1824', 'training cost=', '0.368622451')
('Epoch:', '1824', 'test cost=', '0.379539549')
('Epoch:', '1825', 'training cost=', '0.366455690')
('Epoch:', '1825', 'test cost=', '0.379661679')
('Epoch:', '1826', 'training cost=', '0.366286824')
('Epoch:', '1826', 'test cost=', '0.378479242')
('Epoch:', '1827', 'training cost=', '0.366384000')
('Epoch:', '1827', 'test cost=', '0.378223985')
('Epoch:', '1828', 'training cost=', '0.366332228')
('Epoch:', '1828', 'test cost=', '0.379442006')
('Epoch:', '1829', 'training cost=', '0.368239212')
('Epoch:', '1829', 'test cost=', '0.379204333')
('Epoch:', '1830', 'training cost=', '0.366538886')
('Epoch:', '1830', 'test cost=', '0.377776086')
('Epoch:', '1831', 'training cost=', '0.368393189')
('Epoch:', '1831', 'test cost=', '0.380871266')
('Epoch:', '1832', 'training cost=', '0.366897531')
('Epoch:', '1832', 'test cost=', '0.380140394')
('Epoch:', '1833', 'training cost=', '0.370592963')
('Epoch:', '1833', 'test cost=', '0.378712833')
('Epoch:', '1834', 'training cost=', '0.364373033')
('Epoch:', '1834', 'test cost=', '0.379727393')
('Epoch:', '1835', 'training cost=', '0.368164214')
('Epoch:', '1835', 'test cost=', '0.378896296')
('Epoch:', '1836', 'training cost=', '0.367229140')
('Epoch:', '1836', 'test cost=', '0.378918469')
('Epoch:', '1837', 'training cost=', '0.367937914')
('Epoch:', '1837', 'test cost=', '0.380447328')
('Epoch:', '1838', 'training cost=', '0.367249938')
('Epoch:', '1838', 'test cost=', '0.378578752')
('Epoch:', '1839', 'training cost=', '0.366584980')
('Epoch:', '1839', 'test cost=', '0.377644300')
('Epoch:', '1840', 'training cost=', '0.367741493')
('Epoch:', '1840', 'test cost=', '0.379378408')
('Epoch:', '1841', 'training cost=', '0.365095125')
('Epoch:', '1841', 'test cost=', '0.378015131')
('Epoch:', '1842', 'training cost=', '0.365554365')
('Epoch:', '1842', 'test cost=', '0.377796888')
('Epoch:', '1843', 'training cost=', '0.367434785')
('Epoch:', '1843', 'test cost=', '0.378008991')
('Epoch:', '1844', 'training cost=', '0.369928670')
('Epoch:', '1844', 'test cost=', '0.379570484')
('Epoch:', '1845', 'training cost=', '0.366864316')
('Epoch:', '1845', 'test cost=', '0.378125548')
('Epoch:', '1846', 'training cost=', '0.364894895')
('Epoch:', '1846', 'test cost=', '0.376815140')
('Epoch:', '1847', 'training cost=', '0.370211783')
('Epoch:', '1847', 'test cost=', '0.377987951')
('Epoch:', '1848', 'training cost=', '0.368882036')
('Epoch:', '1848', 'test cost=', '0.379149467')
('Epoch:', '1849', 'training cost=', '0.369302713')
('Epoch:', '1849', 'test cost=', '0.379189789')
('Epoch:', '1850', 'training cost=', '0.365598475')
('Epoch:', '1850', 'test cost=', '0.377213001')
('Epoch:', '1851', 'training cost=', '0.364623685')
('Epoch:', '1851', 'test cost=', '0.377608627')
('Epoch:', '1852', 'training cost=', '0.373324469')
('Epoch:', '1852', 'test cost=', '0.379040539')
('Epoch:', '1853', 'training cost=', '0.368134898')
('Epoch:', '1853', 'test cost=', '0.378371239')
('Epoch:', '1854', 'training cost=', '0.364171282')
('Epoch:', '1854', 'test cost=', '0.378141701')
('Epoch:', '1855', 'training cost=', '0.367845141')
('Epoch:', '1855', 'test cost=', '0.378587514')
('Epoch:', '1856', 'training cost=', '0.366746478')
('Epoch:', '1856', 'test cost=', '0.378220677')
('Epoch:', '1857', 'training cost=', '0.364735950')
('Epoch:', '1857', 'test cost=', '0.378075927')
('Epoch:', '1858', 'training cost=', '0.367852698')
('Epoch:', '1858', 'test cost=', '0.379439026')
('Epoch:', '1859', 'training cost=', '0.369578826')
('Epoch:', '1859', 'test cost=', '0.378270566')
('Epoch:', '1860', 'training cost=', '0.369715857')
('Epoch:', '1860', 'test cost=', '0.378124893')
('Epoch:', '1861', 'training cost=', '0.367751971')
('Epoch:', '1861', 'test cost=', '0.378463268')
('Epoch:', '1862', 'training cost=', '0.369522273')
('Epoch:', '1862', 'test cost=', '0.379099101')
('Epoch:', '1863', 'training cost=', '0.366792345')
('Epoch:', '1863', 'test cost=', '0.378378451')
('Epoch:', '1864', 'training cost=', '0.367621633')
('Epoch:', '1864', 'test cost=', '0.378312200')
('Epoch:', '1865', 'training cost=', '0.368165933')
('Epoch:', '1865', 'test cost=', '0.377881557')
('Epoch:', '1866', 'training cost=', '0.369608887')
('Epoch:', '1866', 'test cost=', '0.378912628')
('Epoch:', '1867', 'training cost=', '0.368091144')
('Epoch:', '1867', 'test cost=', '0.379479200')
('Epoch:', '1868', 'training cost=', '0.370305122')
('Epoch:', '1868', 'test cost=', '0.379651427')
('Epoch:', '1869', 'training cost=', '0.366554297')
('Epoch:', '1869', 'test cost=', '0.378303528')
('Epoch:', '1870', 'training cost=', '0.366770324')
('Epoch:', '1870', 'test cost=', '0.377830625')
('Epoch:', '1871', 'training cost=', '0.366667231')
('Epoch:', '1871', 'test cost=', '0.378552943')
('Epoch:', '1872', 'training cost=', '0.368653849')
('Epoch:', '1872', 'test cost=', '0.379321218')
('Epoch:', '1873', 'training cost=', '0.369278974')
('Epoch:', '1873', 'test cost=', '0.378629059')
('Epoch:', '1874', 'training cost=', '0.365854024')
('Epoch:', '1874', 'test cost=', '0.378180504')
('Epoch:', '1875', 'training cost=', '0.369364753')
('Epoch:', '1875', 'test cost=', '0.377537876')
('Epoch:', '1876', 'training cost=', '0.368182835')
('Epoch:', '1876', 'test cost=', '0.377209276')
('Epoch:', '1877', 'training cost=', '0.366882891')
('Epoch:', '1877', 'test cost=', '0.378904194')
('Epoch:', '1878', 'training cost=', '0.366539252')
('Epoch:', '1878', 'test cost=', '0.380172163')
('Epoch:', '1879', 'training cost=', '0.365190147')
('Epoch:', '1879', 'test cost=', '0.377430797')
('Epoch:', '1880', 'training cost=', '0.366280344')
('Epoch:', '1880', 'test cost=', '0.377036184')
('Epoch:', '1881', 'training cost=', '0.366506775')
('Epoch:', '1881', 'test cost=', '0.376909852')
('Epoch:', '1882', 'training cost=', '0.368004242')
('Epoch:', '1882', 'test cost=', '0.379917979')
('Epoch:', '1883', 'training cost=', '0.367723474')
('Epoch:', '1883', 'test cost=', '0.376959473')
('Epoch:', '1884', 'training cost=', '0.364865366')
('Epoch:', '1884', 'test cost=', '0.379240870')
('Epoch:', '1885', 'training cost=', '0.368505768')
('Epoch:', '1885', 'test cost=', '0.378964931')
('Epoch:', '1886', 'training cost=', '0.366684434')
('Epoch:', '1886', 'test cost=', '0.378936529')
('Epoch:', '1887', 'training cost=', '0.365563782')
('Epoch:', '1887', 'test cost=', '0.377474606')
('Epoch:', '1888', 'training cost=', '0.365412417')
('Epoch:', '1888', 'test cost=', '0.379578769')
('Epoch:', '1889', 'training cost=', '0.368911902')
('Epoch:', '1889', 'test cost=', '0.380157411')
('Epoch:', '1890', 'training cost=', '0.366794984')
('Epoch:', '1890', 'test cost=', '0.378494292')
('Epoch:', '1891', 'training cost=', '0.367590425')
('Epoch:', '1891', 'test cost=', '0.378608435')
('Epoch:', '1892', 'training cost=', '0.367150421')
('Epoch:', '1892', 'test cost=', '0.379760861')
('Epoch:', '1893', 'training cost=', '0.368508577')
('Epoch:', '1893', 'test cost=', '0.378264964')
('Epoch:', '1894', 'training cost=', '0.364653937')
('Epoch:', '1894', 'test cost=', '0.377572954')
('Epoch:', '1895', 'training cost=', '0.368843466')
('Epoch:', '1895', 'test cost=', '0.379243791')
('Epoch:', '1896', 'training cost=', '0.367078364')
('Epoch:', '1896', 'test cost=', '0.378079534')
('Epoch:', '1897', 'training cost=', '0.365528198')
('Epoch:', '1897', 'test cost=', '0.377856076')
('Epoch:', '1898', 'training cost=', '0.367785438')
('Epoch:', '1898', 'test cost=', '0.378803611')
('Epoch:', '1899', 'training cost=', '0.367566752')
('Epoch:', '1899', 'test cost=', '0.378200233')
('Epoch:', '1900', 'training cost=', '0.364683909')
('Epoch:', '1900', 'test cost=', '0.378850222')
('Epoch:', '1901', 'training cost=', '0.371587396')
('Epoch:', '1901', 'test cost=', '0.377677530')
('Epoch:', '1902', 'training cost=', '0.364536402')
('Epoch:', '1902', 'test cost=', '0.378115088')
('Epoch:', '1903', 'training cost=', '0.365942502')
('Epoch:', '1903', 'test cost=', '0.379428208')
('Epoch:', '1904', 'training cost=', '0.363844810')
('Epoch:', '1904', 'test cost=', '0.377004772')
('Epoch:', '1905', 'training cost=', '0.365686141')
('Epoch:', '1905', 'test cost=', '0.378460467')
('Epoch:', '1906', 'training cost=', '0.365801784')
('Epoch:', '1906', 'test cost=', '0.378477991')
('Epoch:', '1907', 'training cost=', '0.367317097')
('Epoch:', '1907', 'test cost=', '0.379825979')
('Epoch:', '1908', 'training cost=', '0.365479081')
('Epoch:', '1908', 'test cost=', '0.378764421')
('Epoch:', '1909', 'training cost=', '0.367834590')
('Epoch:', '1909', 'test cost=', '0.377850890')
('Epoch:', '1910', 'training cost=', '0.364621807')
('Epoch:', '1910', 'test cost=', '0.377501458')
('Epoch:', '1911', 'training cost=', '0.367190185')
('Epoch:', '1911', 'test cost=', '0.376186073')
('Epoch:', '1912', 'training cost=', '0.368312872')
('Epoch:', '1912', 'test cost=', '0.380815655')
('Epoch:', '1913', 'training cost=', '0.365822663')
('Epoch:', '1913', 'test cost=', '0.380186409')
('Epoch:', '1914', 'training cost=', '0.370031488')
('Epoch:', '1914', 'test cost=', '0.379028857')
('Epoch:', '1915', 'training cost=', '0.364798493')
('Epoch:', '1915', 'test cost=', '0.378151268')
('Epoch:', '1916', 'training cost=', '0.368482168')
('Epoch:', '1916', 'test cost=', '0.379452586')
('Epoch:', '1917', 'training cost=', '0.364496072')
('Epoch:', '1917', 'test cost=', '0.378082156')
('Epoch:', '1918', 'training cost=', '0.361596189')
('Epoch:', '1918', 'test cost=', '0.376894176')
('Epoch:', '1919', 'training cost=', '0.367690398')
('Epoch:', '1919', 'test cost=', '0.378154010')
('Epoch:', '1920', 'training cost=', '0.365761016')
('Epoch:', '1920', 'test cost=', '0.377046913')
('Epoch:', '1921', 'training cost=', '0.366097881')
('Epoch:', '1921', 'test cost=', '0.377525926')
('Epoch:', '1922', 'training cost=', '0.365972472')
('Epoch:', '1922', 'test cost=', '0.379082143')
('Epoch:', '1923', 'training cost=', '0.365270062')
('Epoch:', '1923', 'test cost=', '0.377131313')
('Epoch:', '1924', 'training cost=', '0.364147889')
('Epoch:', '1924', 'test cost=', '0.376587480')
('Epoch:', '1925', 'training cost=', '0.364365772')
('Epoch:', '1925', 'test cost=', '0.378049135')
('Epoch:', '1926', 'training cost=', '0.369762861')
('Epoch:', '1926', 'test cost=', '0.377045035')
('Epoch:', '1927', 'training cost=', '0.367892002')
('Epoch:', '1927', 'test cost=', '0.376916915')
('Epoch:', '1928', 'training cost=', '0.368490416')
('Epoch:', '1928', 'test cost=', '0.378138006')
('Epoch:', '1929', 'training cost=', '0.367200582')
('Epoch:', '1929', 'test cost=', '0.378279775')
('Epoch:', '1930', 'training cost=', '0.364645209')
('Epoch:', '1930', 'test cost=', '0.379514277')
('Epoch:', '1931', 'training cost=', '0.364623204')
('Epoch:', '1931', 'test cost=', '0.377564013')
('Epoch:', '1932', 'training cost=', '0.366184145')
('Epoch:', '1932', 'test cost=', '0.376642555')
('Epoch:', '1933', 'training cost=', '0.368597872')
('Epoch:', '1933', 'test cost=', '0.379600525')
('Epoch:', '1934', 'training cost=', '0.370871253')
('Epoch:', '1934', 'test cost=', '0.379678577')
('Epoch:', '1935', 'training cost=', '0.365728915')
('Epoch:', '1935', 'test cost=', '0.378746569')
('Epoch:', '1936', 'training cost=', '0.365058680')
('Epoch:', '1936', 'test cost=', '0.377825439')
('Epoch:', '1937', 'training cost=', '0.367096109')
('Epoch:', '1937', 'test cost=', '0.377176434')
('Epoch:', '1938', 'training cost=', '0.365836396')
('Epoch:', '1938', 'test cost=', '0.379401267')
('Epoch:', '1939', 'training cost=', '0.366436249')
('Epoch:', '1939', 'test cost=', '0.377006680')
('Epoch:', '1940', 'training cost=', '0.367278403')
('Epoch:', '1940', 'test cost=', '0.379187703')
('Epoch:', '1941', 'training cost=', '0.368979658')
('Epoch:', '1941', 'test cost=', '0.377315223')
('Epoch:', '1942', 'training cost=', '0.366769653')
('Epoch:', '1942', 'test cost=', '0.377043664')
('Epoch:', '1943', 'training cost=', '0.366914605')
('Epoch:', '1943', 'test cost=', '0.380920470')
('Epoch:', '1944', 'training cost=', '0.366355691')
('Epoch:', '1944', 'test cost=', '0.378459722')
('Epoch:', '1945', 'training cost=', '0.365898695')
('Epoch:', '1945', 'test cost=', '0.378396988')
('Epoch:', '1946', 'training cost=', '0.365566458')
('Epoch:', '1946', 'test cost=', '0.376821816')
('Epoch:', '1947', 'training cost=', '0.365992228')
('Epoch:', '1947', 'test cost=', '0.379444778')
('Epoch:', '1948', 'training cost=', '0.368207711')
('Epoch:', '1948', 'test cost=', '0.378914237')
('Epoch:', '1949', 'training cost=', '0.367607259')
('Epoch:', '1949', 'test cost=', '0.379633099')
('Epoch:', '1950', 'training cost=', '0.366962923')
('Epoch:', '1950', 'test cost=', '0.378139347')
('Epoch:', '1951', 'training cost=', '0.365888216')
('Epoch:', '1951', 'test cost=', '0.378722847')
('Epoch:', '1952', 'training cost=', '0.365370470')
('Epoch:', '1952', 'test cost=', '0.377102792')
('Epoch:', '1953', 'training cost=', '0.370071519')
('Epoch:', '1953', 'test cost=', '0.378259838')
('Epoch:', '1954', 'training cost=', '0.366569155')
('Epoch:', '1954', 'test cost=', '0.378394544')
('Epoch:', '1955', 'training cost=', '0.369587507')
('Epoch:', '1955', 'test cost=', '0.379799932')
('Epoch:', '1956', 'training cost=', '0.365804102')
('Epoch:', '1956', 'test cost=', '0.379439294')
('Epoch:', '1957', 'training cost=', '0.366079179')
('Epoch:', '1957', 'test cost=', '0.377141297')
('Epoch:', '1958', 'training cost=', '0.366037842')
('Epoch:', '1958', 'test cost=', '0.378492564')
('Epoch:', '1959', 'training cost=', '0.365221686')
('Epoch:', '1959', 'test cost=', '0.378241271')
('Epoch:', '1960', 'training cost=', '0.367521861')
('Epoch:', '1960', 'test cost=', '0.379031479')
('Epoch:', '1961', 'training cost=', '0.368509457')
('Epoch:', '1961', 'test cost=', '0.378064275')
('Epoch:', '1962', 'training cost=', '0.365644178')
('Epoch:', '1962', 'test cost=', '0.379702181')
('Epoch:', '1963', 'training cost=', '0.367737463')
('Epoch:', '1963', 'test cost=', '0.377242088')
('Epoch:', '1964', 'training cost=', '0.366862755')
('Epoch:', '1964', 'test cost=', '0.378912926')
('Epoch:', '1965', 'training cost=', '0.366073700')
('Epoch:', '1965', 'Got result 0.379498630762
Completed successfully in 10158.02 seconds. [{u'main': 0.3794986307621002}]
test cost=', '0.378280193')
('Epoch:', '1966', 'training cost=', '0.366388755')
('Epoch:', '1966', 'test cost=', '0.378216207')
('Epoch:', '1967', 'training cost=', '0.369082421')
('Epoch:', '1967', 'test cost=', '0.378021330')
('Epoch:', '1968', 'training cost=', '0.364904520')
('Epoch:', '1968', 'test cost=', '0.376638532')
('Epoch:', '1969', 'training cost=', '0.366680994')
('Epoch:', '1969', 'test cost=', '0.378041148')
('Epoch:', '1970', 'training cost=', '0.365926241')
('Epoch:', '1970', 'test cost=', '0.379182726')
('Epoch:', '1971', 'training cost=', '0.365453542')
('Epoch:', '1971', 'test cost=', '0.378619194')
('Epoch:', '1972', 'training cost=', '0.367374167')
('Epoch:', '1972', 'test cost=', '0.377683908')
('Epoch:', '1973', 'training cost=', '0.368848249')
('Epoch:', '1973', 'test cost=', '0.378971130')
('Epoch:', '1974', 'training cost=', '0.368675680')
('Epoch:', '1974', 'test cost=', '0.379802823')
('Epoch:', '1975', 'training cost=', '0.365851031')
('Epoch:', '1975', 'test cost=', '0.378793567')
('Epoch:', '1976', 'training cost=', '0.369975685')
('Epoch:', '1976', 'test cost=', '0.378323555')
('Epoch:', '1977', 'training cost=', '0.368685624')
('Epoch:', '1977', 'test cost=', '0.378997713')
('Epoch:', '1978', 'training cost=', '0.365530060')
