Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([6]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1790', 'training cost=', '0.420289215')
('Epoch:', '1790', 'test cost=', '0.886583507')
('Epoch:', '1791', 'training cost=', '0.424945812')
('Epoch:', '1791', 'test cost=', '0.884796679')
('Epoch:', '1792', 'training cost=', '0.423652522')
('Epoch:', '1792', 'test cost=', '0.884250402')
('Epoch:', '1793', 'training cost=', '0.422436542')
('Epoch:', '1793', 'test cost=', '0.891327322')
('Epoch:', '1794', 'training cost=', '0.424700351')
('Epoch:', '1794', 'test cost=', '0.888311327')
('Epoch:', '1795', 'training cost=', '0.421382836')
('Epoch:', '1795', 'test cost=', '0.884790242')
('Epoch:', '1796', 'training cost=', '0.424278234')
('Epoch:', '1796', 'test cost=', '0.887945712')
('Epoch:', '1797', 'training cost=', '0.423240539')
('Epoch:', '1797', 'test cost=', '0.898296595')
('Epoch:', '1798', 'training cost=', '0.428296332')
('Epoch:', '1798', 'test cost=', '0.891261816')
('Epoch:', '1799', 'training cost=', '0.417782608')
('Epoch:', '1799', 'test cost=', '0.881892085')
('Epoch:', '1800', 'training cost=', '0.424263847')
('Epoch:', '1800', 'test cost=', '0.895050406')
('Epoch:', '1801', 'training cost=', '0.422805717')
('Epoch:', '1801', 'test cost=', '0.898117483')
('Epoch:', '1802', 'training cost=', '0.422651156')
('Epoch:', '1802', 'test cost=', '0.886154711')
('Epoch:', '1803', 'training cost=', '0.421072817')
('Epoch:', '1803', 'test cost=', '0.878358185')
('Epoch:', '1804', 'training cost=', '0.418778514')
('Epoch:', '1804', 'test cost=', '0.894569814')
('Epoch:', '1805', 'training cost=', '0.424065095')
('Epoch:', '1805', 'test cost=', '0.877059579')
('Epoch:', '1806', 'training cost=', '0.421900952')
('Epoch:', '1806', 'test cost=', '0.890137911')
('Epoch:', '1807', 'training cost=', '0.422535339')
('Epoch:', '1807', 'test cost=', '0.896535814')
('Epoch:', '1808', 'training cost=', '0.427353429')
('Epoch:', '1808', 'test cost=', '0.893162191')
('Epoch:', '1809', 'training cost=', '0.425302061')
('Epoch:', '1809', 'test cost=', '0.891275883')
('Epoch:', '1810', 'training cost=', '0.424531413')
('Epoch:', '1810', 'test cost=', '0.888698995')
('Epoch:', '1811', 'training cost=', '0.420383183')
('Epoch:', '1811', 'test cost=', '0.885176957')
('Epoch:', '1812', 'training cost=', '0.420873847')
('Epoch:', '1812', 'test cost=', '0.884332836')
('Epoch:', '1813', 'training cost=', '0.425604648')
('Epoch:', '1813', 'test cost=', '0.894589841')
('Epoch:', '1814', 'training cost=', '0.421710524')
('Epoch:', '1814', 'test cost=', '0.889873624')
('Epoch:', '1815', 'training cost=', '0.423450699')
('Epoch:', '1815', 'test cost=', '0.891578138')
('Epoch:', '1816', 'training cost=', '0.423179205')
('Epoch:', '1816', 'test cost=', '0.889972150')
('Epoch:', '1817', 'training cost=', '0.425761865')
('Epoch:', '1817', 'test cost=', '0.893227756')
('Epoch:', '1818', 'training cost=', '0.422117086')
('Epoch:', '1818', 'test cost=', '0.886474192')
('Epoch:', '1819', 'training cost=', '0.423843901')
('Epoch:', '1819', 'test cost=', '0.886745095')
('Epoch:', '1820', 'training cost=', '0.423817245')
('Epoch:', '1820', 'test cost=', '0.887202740')
('Epoch:', '1821', 'training cost=', '0.425201044')
('Epoch:', '1821', 'test cost=', '0.888603389')
('Epoch:', '1822', 'training cost=', '0.423681959')
('Epoch:', '1822', 'test cost=', '0.896598220')
('Epoch:', '1823', 'training cost=', '0.419811001')
('Epoch:', '1823', 'test cost=', '0.884870231')
('Epoch:', '1824', 'training cost=', '0.422649156')
('Epoch:', '1824', 'test cost=', '0.889104486')
('Epoch:', '1825', 'training cost=', '0.423796029')
('Epoch:', '1825', 'test cost=', '0.879523218')
('Epoch:', '1826', 'training cost=', '0.421852376')
('Epoch:', '1826', 'test cost=', '0.882692158')
('Epoch:', '1827', 'training cost=', '0.423140956')
('Epoch:', '1827', 'test cost=', '0.876327038')
('Epoch:', '1828', 'training cost=', '0.424397993')
('Epoch:', '1828', 'test cost=', '0.875902176')
('Epoch:', '1829', 'training cost=', '0.423130422')
('Epoch:', '1829', 'test cost=', '0.892465413')
('Epoch:', '1830', 'training cost=', '0.418755967')
('Epoch:', '1830', 'test cost=', '0.884917200')
('Epoch:', '1831', 'training cost=', '0.424108265')
('Epoch:', '1831', 'test cost=', '0.880817473')
('Epoch:', '1832', 'training cost=', '0.425362109')
('Epoch:', '1832', 'test cost=', '0.875007331')
('Epoch:', '1833', 'training cost=', '0.421545155')
('Epoch:', '1833', 'test cost=', '0.885666132')
('Epoch:', '1834', 'training cost=', '0.427063473')
('Epoch:', '1834', 'test cost=', '0.883171201')
('Epoch:', '1835', 'training cost=', '0.422167252')
('Epoch:', '1835', 'test cost=', '0.881493330')
('Epoch:', '1836', 'training cost=', '0.419686974')
('Epoch:', '1836', 'test cost=', '0.888053894')
('Epoch:', '1837', 'training cost=', '0.425351198')
('Epoch:', '1837', 'test cost=', '0.892188072')
('Epoch:', '1838', 'training cost=', '0.424683366')
('Epoch:', '1838', 'test cost=', '0.876104951')
('Epoch:', '1839', 'training cost=', '0.425014576')
('Epoch:', '1839', 'test cost=', '0.886551261')
('Epoch:', '1840', 'training cost=', '0.422422541')
('Epoch:', '1840', 'test cost=', '0.878911436')
('Epoch:', '1841', 'training cost=', '0.424751603')
('Epoch:', '1841', 'test cost=', '0.882240653')
('Epoch:', '1842', 'training cost=', '0.422932046')
('Epoch:', '1842', 'test cost=', '0.891781032')
('Epoch:', '1843', 'training cost=', '0.424039841')
('Epoch:', '1843', 'test cost=', '0.892700970')
('Epoch:', '1844', 'training cost=', '0.422569170')
('Epoch:', '1844', 'test cost=', '0.892584383')
('Epoch:', '1845', 'training cost=', '0.421986615')
('Epoch:', '1845', 'test cost=', '0.889004111')
('Epoch:', '1846', 'training cost=', '0.423421180')
('Epoch:', '1846', 'test cost=', '0.893897533')
('Epoch:', '1847', 'training cost=', '0.417429827')
('Epoch:', '1847', 'test cost=', '0.890694320')
('Epoch:', '1848', 'training cost=', '0.422734148')
('Epoch:', '1848', 'test cost=', '0.886867583')
('Epoch:', '1849', 'training cost=', '0.418322386')
('Epoch:', '1849', 'test cost=', '0.893094122')
('Epoch:', '1850', 'training cost=', '0.422021276')
('Epoch:', '1850', 'test cost=', '0.887422264')
('Epoch:', '1851', 'training cost=', '0.422322638')
('Epoch:', '1851', 'test cost=', '0.889967382')
('Epoch:', '1852', 'training cost=', '0.425028864')
('Epoch:', '1852', 'test cost=', '0.900873661')
('Epoch:', '1853', 'training cost=', '0.423773047')
('Epoch:', '1853', 'test cost=', '0.886918843')
('Epoch:', '1854', 'training cost=', '0.420871265')
('Epoch:', '1854', 'test cost=', '0.900727451')
('Epoch:', '1855', 'training cost=', '0.423332292')
('Epoch:', '1855', 'test cost=', '0.896501541')
('Epoch:', '1856', 'training cost=', '0.423258659')
('Epoch:', '1856', 'test cost=', '0.898706138')
('Epoch:', '1857', 'training cost=', '0.420358070')
('Epoch:', '1857', 'test cost=', '0.893212497')
('Epoch:', '1858', 'training cost=', '0.418142879')
('Epoch:', '1858', 'test cost=', '0.900845528')
('Epoch:', '1859', 'training cost=', '0.419822160')
('Epoch:', '1859', 'test cost=', '0.907956362')
('Epoch:', '1860', 'training cost=', '0.425360253')
('Epoch:', '1860', 'test cost=', '0.888861835')
('Epoch:', '1861', 'training cost=', '0.421808947')
('Epoch:', '1861', 'test cost=', '0.890499115')
('Epoch:', '1862', 'training cost=', '0.421961330')
('Epoch:', '1862', 'test cost=', '0.895491600')
('Epoch:', '1863', 'training cost=', '0.423074694')
('Epoch:', '1863', 'test cost=', '0.895437598')
('Epoch:', '1864', 'training cost=', '0.422683780')
('Epoch:', '1864', 'test cost=', '0.884638846')
('Epoch:', '1865', 'training cost=', '0.416634402')
('Epoch:', '1865', 'test cost=', '0.897828698')
('Epoch:', '1866', 'training cost=', '0.417498142')
('Epoch:', '1866', 'test cost=', '0.896012783')
('Epoch:', '1867', 'training cost=', '0.424419803')
('Epoch:', '1867', 'test cost=', '0.885771513')
('Epoch:', '1868', 'training cost=', '0.426779967')
('Epoch:', '1868', 'test cost=', '0.897749126')
('Epoch:', '1869', 'training cost=', '0.422310048')
('Epoch:', '1869', 'test cost=', '0.888109088')
('Epoch:', '1870', 'training cost=', '0.426109520')
('Epoch:', '1870', 'test cost=', '0.891454697')
('Epoch:', '1871', 'training cost=', '0.419577377')
('Epoch:', '1871', 'test cost=', '0.886478722')
('Epoch:', '1872', 'training cost=', '0.419676265')
('Epoch:', '1872', 'test cost=', '0.892394900')
('Epoch:', '1873', 'training cost=', '0.421934624')
('Epoch:', '1873', 'test cost=', '0.891302466')
('Epoch:', '1874', 'training cost=', '0.421918716')
('Epoch:', '1874', 'test cost=', '0.888657033')
('Epoch:', '1875', 'training cost=', '0.422146146')
('Epoch:', '1875', 'test cost=', '0.880483210')
('Epoch:', '1876', 'training cost=', '0.420116809')
('Epoch:', '1876', 'test cost=', '0.900909841')
('Epoch:', '1877', 'training cost=', '0.421315387')
('Epoch:', '1877', 'test cost=', '0.899769723')
('Epoch:', '1878', 'training cost=', '0.420790097')
('Epoch:', '1878', 'test cost=', '0.896767557')
('Epoch:', '1879', 'training cost=', '0.421918947')
('Epoch:', '1879', 'test cost=', '0.909691989')
('Epoch:', '1880', 'training cost=', '0.422346253')
('Epoch:', '1880', 'test cost=', '0.889436305')
('Epoch:', '1881', 'training cost=', '0.417366922')
('Epoch:', '1881', 'test cost=', '0.890643835')
('Epoch:', '1882', 'training cost=', '0.422082753')
('Epoch:', '1882', 'test cost=', '0.891957819')
('Epoch:', '1883', 'training cost=', '0.421427452')
('Epoch:', '1883', 'test cost=', '0.908445001')
('Epoch:', '1884', 'training cost=', '0.420891441')
('Epoch:', '1884', 'test cost=', '0.911273658')
('Epoch:', '1885', 'training cost=', '0.423794041')
('Epoch:', '1885', 'test cost=', '0.911816239')
('Epoch:', '1886', 'training cost=', '0.420200695')
('Epoch:', '1886', 'test cost=', '0.898773074')
('Epoch:', '1887', 'training cost=', '0.422172431')
('Epoch:', '1887', 'test cost=', '0.905307114')
('Epoch:', '1888', 'training cost=', '0.421857328')
('Epoch:', '1888', 'test cost=', '0.884285331')
('Epoch:', '1889', 'training cost=', '0.421718914')
('Epoch:', '1889', 'test cost=', '0.897168875')
('Epoch:', '1890', 'training cost=', '0.423710984')
('Epoch:', '1890', 'test cost=', '0.894908667')
('Epoch:', '1891', 'training cost=', '0.421232872')
('Epoch:', '1891', 'test cost=', '0.884294927')
('Epoch:', '1892', 'training cost=', '0.422420124')
('Epoch:', '1892', 'test cost=', '0.894835770')
('Epoch:', '1893', 'training cost=', '0.421402683')
('Epoch:', '1893', 'test cost=', '0.889237225')
('Epoch:', '1894', 'training cost=', '0.420955180')
('Epoch:', '1894', 'test cost=', '0.895543337')
('Epoch:', '1895', 'training cost=', '0.420547880')
('Epoch:', '1895', 'test cost=', '0.899452448')
('Epoch:', '1896', 'training cost=', '0.423515695')
('Epoch:', '1896', 'test cost=', '0.884296119')
('Epoch:', '1897', 'training cost=', '0.424196503')
('Epoch:', '1897', 'test cost=', '0.898908615')
('Epoch:', '1898', 'training cost=', '0.423347500')
('Epoch:', '1898', 'test cost=', '0.896814942')
('Epoch:', '1899', 'training cost=', '0.421457227')
('Epoch:', '1899', 'test cost=', '0.899709165')
('Epoch:', '1900', 'training cost=', '0.423676215')
('Epoch:', '1900', 'test cost=', '0.894374490')
('Epoch:', '1901', 'training cost=', '0.420727182')
('Epoch:', '1901', 'test cost=', '0.890995681')
('Epoch:', '1902', 'training cost=', '0.419412330')
('Epoch:', '1902', 'test cost=', '0.905554295')
('Epoch:', '1903', 'training cost=', '0.424551623')
('Epoch:', '1903', 'test cost=', '0.889402449')
('Epoch:', '1904', 'training cost=', '0.422889085')
('Epoch:', '1904', 'test cost=', '0.889899194')
('Epoch:', '1905', 'training cost=', '0.420027013')
('Epoch:', '1905', 'test cost=', '0.882532299')
('Epoch:', '1906', 'training cost=', '0.423064959')
('Epoch:', '1906', 'test cost=', '0.896673620')
('Epoch:', '1907', 'training cost=', '0.420792694')
('Epoch:', '1907', 'test cost=', '0.890518188')
('Epoch:', '1908', 'training cost=', '0.422102108')
('Epoch:', '1908', 'test cost=', '0.887351394')
('Epoch:', '1909', 'training cost=', '0.420979535')
('Epoch:', '1909', 'test cost=', '0.891899228')
('Epoch:', '1910', 'training cost=', '0.421654758')
('Epoch:', '1910', 'test cost=', '0.892775416')
('Epoch:', '1911', 'training cost=', '0.423865516')
('Epoch:', '1911', 'test cost=', '0.895373940')
('Epoch:', '1912', 'training cost=', '0.422163440')
('Epoch:', '1912', 'test cost=', '0.884871900')
('Epoch:', '1913', 'training cost=', '0.424466677')
('Epoch:', '1913', 'test cost=', '0.896252155')
('Epoch:', '1914', 'training cost=', '0.419334775')
('Epoch:', '1914', 'test cost=', '0.900194347')
('Epoch:', '1915', 'training cost=', '0.423980845')
('Epoch:', '1915', 'test cost=', '0.898422956')
('Epoch:', '1916', 'training cost=', '0.424453354')
('Epoch:', '1916', 'test cost=', '0.891481042')
('Epoch:', '1917', 'training cost=', '0.421213875')
('Epoch:', '1917', 'test cost=', '0.886675775')
('Epoch:', '1918', 'training cost=', '0.426055223')
('Epoch:', '1918', 'test cost=', '0.892403543')
('Epoch:', '1919', 'training cost=', '0.425183354')
('Epoch:', '1919', 'test cost=', '0.892882526')
('Epoch:', '1920', 'training cost=', '0.424615856')
('Epoch:', '1920', 'test cost=', '0.903430462')
('Epoch:', '1921', 'training cost=', '0.419321609')
('Epoch:', '1921', 'test cost=', '0.903846860')
('Epoch:', '1922', 'training cost=', '0.421791649')
('Epoch:', '1922', 'test cost=', '0.902133226')
('Epoch:', '1923', 'training cost=', '0.419919826')
('Epoch:', '1923', 'test cost=', '0.897802711')
('Epoch:', '1924', 'training cost=', '0.422058574')
('Epoch:', '1924', 'test cost=', '0.905579686')
('Epoch:', '1925', 'training cost=', '0.422571623')
('Epoch:', '1925', 'test cost=', '0.898715913')
('Epoch:', '1926', 'training cost=', '0.418930526')
('Epoch:', '1926', 'test cost=', '0.899524808')
('Epoch:', '1927', 'training cost=', '0.423206942')
('Epoch:', '1927', 'test cost=', '0.891256034')
('Epoch:', '1928', 'training cost=', '0.419256080')
('Epoch:', '1928', 'test cost=', '0.898887694')
('Epoch:', '1929', 'training cost=', '0.425690282')
('Epoch:', '1929', 'test cost=', '0.897406042')
('Epoch:', '1930', 'training cost=', '0.420272001')
('Epoch:', '1930', 'test cost=', '0.907419503')
('Epoch:', '1931', 'training cost=', '0.419747309')
('Epoch:', '1931', 'test cost=', '0.893024802')
('Epoch:', '1932', 'training cost=', '0.420388146')
('Epoch:', '1932', 'test cost=', '0.898650765')
('Epoch:', '1933', 'training cost=', '0.420928255')
('Epoch:', '1933', 'test cost=', '0.882149220')
('Epoch:', '1934', 'training cost=', '0.424543510')
('Epoch:', '1934', 'test cost=', '0.883018136')
('Epoch:', '1935', 'training cost=', '0.425678081')
('Epoch:', '1935', 'test cost=', '0.903250217')
('Epoch:', '1936', 'training cost=', '0.424689099')
('Epoch:', '1936', 'test cost=', '0.899552345')
('Epoch:', '1937', 'training cost=', '0.423816344')
('Epoch:', '1937', 'test cost=', '0.901879072')
('Epoch:', '1938', 'training cost=', '0.422697641')
('Epoch:', '1938', 'test cost=', '0.909555078')
('Epoch:', '1939', 'training cost=', '0.423194066')
('Epoch:', '1939', 'test cost=', '0.898994803')
('Epoch:', '1940', 'training cost=', '0.420786912')
('Epoch:', '1940', 'test cost=', '0.902298450')
('Epoch:', '1941', 'training cost=', '0.423554980')
('Epoch:', '1941', 'test cost=', '0.901686430')
('Epoch:', '1942', 'training cost=', '0.425992608')
('Epoch:', '1942', 'test cost=', '0.899666727')
('Epoch:', '1943', 'training cost=', '0.419076010')
('Epoch:', '1943', 'test cost=', '0.907452464')
('Epoch:', '1944', 'training cost=', '0.420119483')
('Epoch:', '1944', 'test cost=', '0.888497770')
('Epoch:', '1945', 'training cost=', '0.421121167')
('Epoch:', '1945', 'test cost=', '0.887406826')
('Epoch:', '1946', 'training cost=', '0.424428995')
('Epoch:', '1946', 'test cost=', '0.891077936')
('Epoch:', '1947', 'training cost=', '0.417145072')
('Epoch:', '1947', 'test cost=', '0.901443958')
('Epoch:', '1948', 'training cost=', '0.419402661')
('Epoch:', '1948', 'test cost=', '0.907029867')
('Epoch:', '1949', 'training cost=', '0.424209307')
('Epoch:', '1949', 'test cost=', '0.910401762')
('Epoch:', '1950', 'training cost=', '0.423701413')
('Epoch:', '1950', 'test cost=', '0.899629712')
('Epoch:', '1951', 'training cost=', '0.419220400')
('Epoch:', '1951', 'test cost=', '0.896307051')
('Epoch:', '1952', 'training cost=', '0.423122280')
('Epoch:', '1952', 'test cost=', '0.897192478')
('Epoch:', '1953', 'training cost=', '0.420463971')
('Epoch:', '1953', 'test cost=', '0.890869319')
('Epoch:', '1954', 'training cost=', '0.421313983')
('Epoch:', '1954', 'test cost=', '0.883812487')
('Epoch:', '1955', 'training cost=', '0.421310892')
('Epoch:', '1955', 'test cost=', '0.887800395')
('Epoch:', '1956', 'training cost=', '0.423616182')
('Epoch:', '1956', 'test cost=', '0.888181329')
('Epoch:', '1957', 'training cost=', '0.419545648')
('Epoch:', '1957', 'test cost=', '0.888004422')
('Epoch:', '1958', 'training cost=', '0.421300731')
('Epoch:', '1958', 'test cost=', '0.894760132')
('Epoch:', '1959', 'training cost=', '0.424382905')
('Epoch:', '1959', 'test cost=', '0.904959500')
('Epoch:', '1960', 'training cost=', '0.420370491')
('Epoch:', '1960', 'test cost=', '0.894953489')
('Epoch:', '1961', 'training cost=', '0.419561767')
('Epoch:', '1961', 'test cost=', '0.895142019')
('Epoch:', '1962', 'training cost=', '0.424969962')
('Epoch:', '1962', 'test cost=', '0.898329675')
('Epoch:', '1963', 'training cost=', '0.420696665')
('Epoch:', '1963', 'test cost=', '0.897629321')
('Epoch:', '1964', 'training cost=', '0.422225030')
('Epoch:', '1964', 'test cost=', '0.892601669')
('Epoch:', '1965', 'training cost=', '0.421521648'Got result 0.897680163383
Completed successfully in 10797.97 seconds. [{u'main': 0.8976801633834839}]
)
('Epoch:', '1965', 'test cost=', '0.892466784')
('Epoch:', '1966', 'training cost=', '0.423053399')
('Epoch:', '1966', 'test cost=', '0.893467367')
('Epoch:', '1967', 'training cost=', '0.419927652')
('Epoch:', '1967', 'test cost=', '0.891940892')
('Epoch:', '1968', 'training cost=', '0.419624139')
('Epoch:', '1968', 'test cost=', '0.893649042')
('Epoch:', '1969', 'training cost=', '0.422342480')
('Epoch:', '1969', 'test cost=', '0.887538075')
('Epoch:', '1970', 'training cost=', '0.421390025')
('Epoch:', '1970', 'test cost=', '0.895435154')
('Epoch:', '1971', 'training cost=', '0.424075945')
('Epoch:', '1971', 'test cost=', '0.905849993')
('Epoch:', '1972', 'training cost=', '0.421987464')
('Epoch:', '1972', 'test cost=', '0.892309010')
('Epoch:', '1973', 'training cost=', '0.421786021')
('Epoch:', '1973', 'test cost=', '0.899111509')
('Epoch:', '1974', 'training cost=', '0.422652953')
('Epoch:', '1974', 'test cost=', '0.892569721')
('Epoch:', '1975', 'training cost=', '0.423271868')
('Epoch:', '1975', 'test cost=', '0.889251947')
('Epoch:', '1976', 'training cost=', '0.423295409')
('Epoch:', '1976', 'test cost=', '0.892250657')
('Epoch:', '1977', 'training cost=', '0.421016297')
('Epoch:', '1977', 'test cost=', '0.882523358')
('Epoch:', '1978', 'training cost=', '0.419356770')
('Epoch:', '1978', 'test cost=', '0.891640425')
('Epoch:', '1979', 'training cost=', '0.420638723')
('Epoch:', '1979', 'test cost=', '0.892498851')
('Epoch:', '1980', 'training cost=', '0.422879630')
('Epoch:', '1980', 'test cost=', '0.886422634')
('Epoch:', '1981', 'training cost=', '0.419343775')
('Epoch:', '1981', 'test cost=', '0.900654614')
