Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1779', 'training cost=', '0.460002828')
('Epoch:', '1779', 'test cost=', '0.805102944')
('Epoch:', '1780', 'training cost=', '0.459124002')
('Epoch:', '1780', 'test cost=', '0.803287327')
('Epoch:', '1781', 'training cost=', '0.454384835')
('Epoch:', '1781', 'test cost=', '0.816133678')
('Epoch:', '1782', 'training cost=', '0.457641214')
('Epoch:', '1782', 'test cost=', '0.809748948')
('Epoch:', '1783', 'training cost=', '0.455001780')
('Epoch:', '1783', 'test cost=', '0.816426516')
('Epoch:', '1784', 'training cost=', '0.461546294')
('Epoch:', '1784', 'test cost=', '0.805306554')
('Epoch:', '1785', 'training cost=', '0.462275723')
('Epoch:', '1785', 'test cost=', '0.804374397')
('Epoch:', '1786', 'training cost=', '0.458965824')
('Epoch:', '1786', 'test cost=', '0.806994557')
('Epoch:', '1787', 'training cost=', '0.461376085')
('Epoch:', '1787', 'test cost=', '0.810615838')
('Epoch:', '1788', 'training cost=', '0.456892709')
('Epoch:', '1788', 'test cost=', '0.816570342')
('Epoch:', '1789', 'training cost=', '0.456789806')
('Epoch:', '1789', 'test cost=', '0.810119569')
('Epoch:', '1790', 'training cost=', '0.456138245')
('Epoch:', '1790', 'test cost=', '0.809872448')
('Epoch:', '1791', 'training cost=', '0.454761038')
('Epoch:', '1791', 'test cost=', '0.824715137')
('Epoch:', '1792', 'training cost=', '0.455211467')
('Epoch:', '1792', 'test cost=', '0.811633170')
('Epoch:', '1793', 'training cost=', '0.457604035')
('Epoch:', '1793', 'test cost=', '0.812307477')
('Epoch:', '1794', 'training cost=', '0.457412975')
('Epoch:', '1794', 'test cost=', '0.809878886')
('Epoch:', '1795', 'training cost=', '0.456605313')
('Epoch:', '1795', 'test cost=', '0.811079085')
('Epoch:', '1796', 'training cost=', '0.452882475')
('Epoch:', '1796', 'test cost=', '0.819181621')
('Epoch:', '1797', 'training cost=', '0.455481393')
('Epoch:', '1797', 'test cost=', '0.812955737')
('Epoch:', '1798', 'training cost=', '0.457603146')
('Epoch:', '1798', 'test cost=', '0.825774193')
('Epoch:', '1799', 'training cost=', '0.453586234')
('Epoch:', '1799', 'test cost=', '0.814525127')
('Epoch:', '1800', 'training cost=', '0.457803227')
('Epoch:', '1800', 'test cost=', '0.820231140')
('Epoch:', '1801', 'training cost=', '0.458849811')
('Epoch:', '1801', 'test cost=', '0.809448183')
('Epoch:', '1802', 'training cost=', '0.460200138')
('Epoch:', '1802', 'test cost=', '0.808053434')
('Epoch:', '1803', 'training cost=', '0.460049005')
('Epoch:', '1803', 'test cost=', '0.820595145')
('Epoch:', '1804', 'training cost=', '0.456878805')
('Epoch:', '1804', 'test cost=', '0.821443141')
('Epoch:', '1805', 'training cost=', '0.455419372')
('Epoch:', '1805', 'test cost=', '0.817322195')
('Epoch:', '1806', 'training cost=', '0.459827069')
('Epoch:', '1806', 'test cost=', '0.811786950')
('Epoch:', '1807', 'training cost=', '0.455042546')
('Epoch:', '1807', 'test cost=', '0.812915027')
('Epoch:', '1808', 'training cost=', '0.457038500')
('Epoch:', '1808', 'test cost=', '0.818238080')
('Epoch:', '1809', 'training cost=', '0.456402987')
('Epoch:', '1809', 'test cost=', '0.825130641')
('Epoch:', '1810', 'training cost=', '0.454774319')
('Epoch:', '1810', 'test cost=', '0.813294709')
('Epoch:', '1811', 'training cost=', '0.457402312')
('Epoch:', '1811', 'test cost=', '0.815819502')
('Epoch:', '1812', 'training cost=', '0.459490572')
('Epoch:', '1812', 'test cost=', '0.817305982')
('Epoch:', '1813', 'training cost=', '0.455134157')
('Epoch:', '1813', 'test cost=', '0.815285265')
('Epoch:', '1814', 'training cost=', '0.455196336')
('Epoch:', '1814', 'test cost=', '0.820507050')
('Epoch:', '1815', 'training cost=', '0.451707292')
('Epoch:', '1815', 'test cost=', '0.816150010')
('Epoch:', '1816', 'training cost=', '0.456030015')
('Epoch:', '1816', 'test cost=', '0.815712094')
('Epoch:', '1817', 'training cost=', '0.454269618')
('Epoch:', '1817', 'test cost=', '0.811761498')
('Epoch:', '1818', 'training cost=', '0.455968703')
('Epoch:', '1818', 'test cost=', '0.817505300')
('Epoch:', '1819', 'training cost=', '0.459385998')
('Epoch:', '1819', 'test cost=', '0.812095404')
('Epoch:', '1820', 'training cost=', '0.453649871')
('Epoch:', '1820', 'test cost=', '0.813885033')
('Epoch:', '1821', 'training cost=', '0.451924717')
('Epoch:', '1821', 'test cost=', '0.819354117')
('Epoch:', '1822', 'training cost=', '0.455825851')
('Epoch:', '1822', 'test cost=', '0.813154221')
('Epoch:', '1823', 'training cost=', '0.451832321')
('Epoch:', '1823', 'test cost=', '0.835950077')
('Epoch:', '1824', 'training cost=', '0.452927048')
('Epoch:', '1824', 'test cost=', '0.819819331')
('Epoch:', '1825', 'training cost=', '0.453596709')
('Epoch:', '1825', 'test cost=', '0.815727711')
('Epoch:', '1826', 'training cost=', '0.452651823')
('Epoch:', '1826', 'test cost=', '0.823176861')
('Epoch:', '1827', 'training cost=', '0.457656636')
('Epoch:', '1827', 'test cost=', '0.821986616')
('Epoch:', '1828', 'training cost=', '0.455624424')
('Epoch:', '1828', 'test cost=', '0.817889869')
('Epoch:', '1829', 'training cost=', '0.453623784')
('Epoch:', '1829', 'test cost=', '0.817535281')
('Epoch:', '1830', 'training cost=', '0.456047384')
('Epoch:', '1830', 'test cost=', '0.817568958')
('Epoch:', '1831', 'training cost=', '0.453601923')
('Epoch:', '1831', 'test cost=', '0.808801413')
('Epoch:', '1832', 'training cost=', '0.456875757')
('Epoch:', '1832', 'test cost=', '0.816532433')
('Epoch:', '1833', 'training cost=', '0.455954636')
('Epoch:', '1833', 'test cost=', '0.828210950')
('Epoch:', '1834', 'training cost=', '0.455715146')
('Epoch:', '1834', 'test cost=', '0.811277688')
('Epoch:', '1835', 'training cost=', '0.451309660')
('Epoch:', '1835', 'test cost=', '0.824850500')
('Epoch:', '1836', 'training cost=', '0.454367786')
('Epoch:', '1836', 'test cost=', '0.823449433')
('Epoch:', '1837', 'training cost=', '0.453785171')
('Epoch:', '1837', 'test cost=', '0.820145130')
('Epoch:', '1838', 'training cost=', '0.457890651')
('Epoch:', '1838', 'test cost=', '0.816776156')
('Epoch:', '1839', 'training cost=', '0.454205835')
('Epoch:', '1839', 'test cost=', '0.822299123')
('Epoch:', '1840', 'training cost=', '0.453638622')
('Epoch:', '1840', 'test cost=', '0.824762821')
('Epoch:', '1841', 'training cost=', '0.458256763')
('Epoch:', '1841', 'test cost=', '0.832097054')
('Epoch:', '1842', 'training cost=', '0.452577045')
('Epoch:', '1842', 'test cost=', '0.828691423')
('Epoch:', '1843', 'training cost=', '0.455628166')
('Epoch:', '1843', 'test cost=', '0.823523045')
('Epoch:', '1844', 'training cost=', '0.456352373')
('Epoch:', '1844', 'test cost=', '0.823143542')
('Epoch:', '1845', 'training cost=', '0.452634956')
('Epoch:', '1845', 'test cost=', '0.823401868')
('Epoch:', '1846', 'training cost=', '0.454130310')
('Epoch:', '1846', 'test cost=', '0.825491607')
('Epoch:', '1847', 'training cost=', '0.453856763')
('Epoch:', '1847', 'test cost=', '0.831874192')
('Epoch:', '1848', 'training cost=', '0.454317081')
('Epoch:', '1848', 'test cost=', '0.824596584')
('Epoch:', '1849', 'training cost=', '0.451256088')
('Epoch:', '1849', 'test cost=', '0.828243732')
('Epoch:', '1850', 'training cost=', '0.451099715')
('Epoch:', '1850', 'test cost=', '0.826367378')
('Epoch:', '1851', 'training cost=', '0.453947599')
('Epoch:', '1851', 'test cost=', '0.832660258')
('Epoch:', '1852', 'training cost=', '0.456498595')
('Epoch:', '1852', 'test cost=', '0.834428787')
('Epoch:', '1853', 'training cost=', '0.448865015')
('Epoch:', '1853', 'test cost=', '0.826181948')
('Epoch:', '1854', 'training cost=', '0.451350403')
('Epoch:', '1854', 'test cost=', '0.827831864')
('Epoch:', '1855', 'training cost=', '0.452926860')
('Epoch:', '1855', 'test cost=', '0.822168291')
('Epoch:', '1856', 'training cost=', '0.451484857')
('Epoch:', '1856', 'test cost=', '0.830641985')
('Epoch:', '1857', 'training cost=', '0.453759975')
('Epoch:', '1857', 'test cost=', '0.832281530')
('Epoch:', '1858', 'training cost=', '0.455209502')
('Epoch:', '1858', 'test cost=', '0.832580447')
('Epoch:', '1859', 'training cost=', '0.454526490')
('Epoch:', '1859', 'test cost=', '0.822753608')
('Epoch:', '1860', 'training cost=', '0.454398008')
('Epoch:', '1860', 'test cost=', '0.832728684')
('Epoch:', '1861', 'training cost=', '0.452106953')
('Epoch:', '1861', 'test cost=', '0.830175281')
('Epoch:', '1862', 'training cost=', '0.453744142')
('Epoch:', '1862', 'test cost=', '0.833965898')
('Epoch:', '1863', 'training cost=', '0.454329547')
('Epoch:', '1863', 'test cost=', '0.829749227')
('Epoch:', '1864', 'training cost=', '0.453526623')
('Epoch:', '1864', 'test cost=', '0.829644024')
('Epoch:', '1865', 'training cost=', '0.454836595')
('Epoch:', '1865', 'test cost=', '0.832355082')
('Epoch:', '1866', 'training cost=', '0.452398892')
('Epoch:', '1866', 'test cost=', '0.821690798')
('Epoch:', '1867', 'training cost=', '0.452197053')
('Epoch:', '1867', 'test cost=', '0.834418952')
('Epoch:', '1868', 'training cost=', '0.455608754')
('Epoch:', '1868', 'test cost=', '0.837617099')
('Epoch:', '1869', 'training cost=', '0.453799838')
('Epoch:', '1869', 'test cost=', '0.828718185')
('Epoch:', '1870', 'training cost=', '0.449986345')
('Epoch:', '1870', 'test cost=', '0.830693543')
('Epoch:', '1871', 'training cost=', '0.452865949')
('Epoch:', '1871', 'test cost=', '0.833326280')
('Epoch:', '1872', 'training cost=', '0.448205320')
('Epoch:', '1872', 'test cost=', '0.839028895')
('Epoch:', '1873', 'training cost=', '0.453328193')
('Epoch:', '1873', 'test cost=', '0.825078905')
('Epoch:', '1874', 'training cost=', '0.453101816')
('Epoch:', '1874', 'test cost=', '0.837863684')
('Epoch:', '1875', 'training cost=', '0.447719830')
('Epoch:', '1875', 'test cost=', '0.840021610')
('Epoch:', '1876', 'training cost=', '0.450446265')
('Epoch:', '1876', 'test cost=', '0.831692457')
('Epoch:', '1877', 'training cost=', '0.447667978')
('Epoch:', '1877', 'test cost=', '0.835275114')
('Epoch:', '1878', 'training cost=', '0.453516400')
('Epoch:', '1878', 'test cost=', '0.822591782')
('Epoch:', '1879', 'training cost=', '0.450042700')
('Epoch:', '1879', 'test cost=', '0.827167749')
('Epoch:', '1880', 'training cost=', '0.449072975')
('Epoch:', '1880', 'test cost=', '0.834353626')
('Epoch:', '1881', 'training cost=', '0.450877906')
('Epoch:', '1881', 'test cost=', '0.836562872')
('Epoch:', '1882', 'training cost=', '0.450327639')
('Epoch:', '1882', 'test cost=', '0.827929318')
('Epoch:', '1883', 'training cost=', '0.450193770')
('Epoch:', '1883', 'test cost=', '0.831675708')
('Epoch:', '1884', 'training cost=', '0.450151294')
('Epoch:', '1884', 'test cost=', '0.828728437')
('Epoch:', '1885', 'training cost=', '0.452771327')
('Epoch:', '1885', 'test cost=', '0.831767797')
('Epoch:', '1886', 'training cost=', '0.450835496')
('Epoch:', '1886', 'test cost=', '0.832587123')
('Epoch:', '1887', 'training cost=', '0.453374672')
('Epoch:', '1887', 'test cost=', '0.837027371')
('Epoch:', '1888', 'training cost=', '0.448138965')
('Epoch:', '1888', 'test cost=', '0.832205772')
('Epoch:', '1889', 'training cost=', '0.450960038')
('Epoch:', '1889', 'test cost=', '0.835796952')
('Epoch:', '1890', 'training cost=', '0.455429314')
('Epoch:', '1890', 'test cost=', '0.837884545')
('Epoch:', '1891', 'training cost=', '0.447442513')
('Epoch:', '1891', 'test cost=', '0.832326949')
('Epoch:', '1892', 'training cost=', '0.452011587')
('Epoch:', '1892', 'test cost=', '0.828256667')
('Epoch:', '1893', 'training cost=', '0.451758803')
('Epoch:', '1893', 'test cost=', '0.833286226')
('Epoch:', '1894', 'training cost=', '0.451483322')
('Epoch:', '1894', 'test cost=', '0.828358710')
('Epoch:', '1895', 'training cost=', '0.450882846')
('Epoch:', '1895', 'test cost=', '0.827355981')
('Epoch:', '1896', 'training cost=', '0.449457743')
('Epoch:', '1896', 'test cost=', '0.830244362')
('Epoch:', '1897', 'training cost=', '0.450849542')
('Epoch:', '1897', 'test cost=', '0.828964531')
('Epoch:', '1898', 'training cost=', '0.448707491')
('Epoch:', '1898', 'test cost=', '0.826943934')
('Epoch:', '1899', 'training cost=', '0.451493624')
('Epoch:', '1899', 'test cost=', '0.830734789')
('Epoch:', '1900', 'training cost=', '0.450817648')
('Epoch:', '1900', 'test cost=', '0.831335723')
('Epoch:', '1901', 'training cost=', '0.445076081')
('Epoch:', '1901', 'test cost=', '0.836649120')
('Epoch:', '1902', 'training cost=', '0.449544837')
('Epoch:', '1902', 'test cost=', '0.838785529')
('Epoch:', '1903', 'training cost=', '0.448462333')
('Epoch:', '1903', 'test cost=', '0.842907786')
('Epoch:', '1904', 'training cost=', '0.450420864')
('Epoch:', '1904', 'test cost=', '0.840340555')
('Epoch:', '1905', 'training cost=', '0.452383664')
('Epoch:', '1905', 'test cost=', '0.841144502')
('Epoch:', '1906', 'training cost=', '0.446420011')
('Epoch:', '1906', 'test cost=', '0.841367364')
('Epoch:', '1907', 'training cost=', '0.449765258')
('Epoch:', '1907', 'test cost=', '0.843794346')
('Epoch:', '1908', 'training cost=', '0.450067172')
('Epoch:', '1908', 'test cost=', '0.833226442')
('Epoch:', '1909', 'training cost=', '0.452321021')
('Epoch:', '1909', 'test cost=', '0.834134579')
('Epoch:', '1910', 'training cost=', '0.446823293')
('Epoch:', '1910', 'test cost=', '0.841163099')
('Epoch:', '1911', 'training cost=', '0.448917367')
('Epoch:', '1911', 'test cost=', '0.838120341')
('Epoch:', '1912', 'training cost=', '0.452056905')
('Epoch:', '1912', 'test cost=', '0.834295094')
('Epoch:', '1913', 'training cost=', '0.451575329')
('Epoch:', '1913', 'test cost=', '0.831649482')
('Epoch:', '1914', 'training cost=', '0.450564856')
('Epoch:', '1914', 'test cost=', '0.831981421')
('Epoch:', '1915', 'training cost=', '0.450815658')
('Epoch:', '1915', 'test cost=', '0.835294724')
('Epoch:', '1916', 'training cost=', '0.450675955')
('Epoch:', '1916', 'test cost=', '0.838109493')
('Epoch:', '1917', 'training cost=', '0.452866292')
('Epoch:', '1917', 'test cost=', '0.833140910')
('Epoch:', '1918', 'training cost=', '0.453440332')
('Epoch:', '1918', 'test cost=', '0.838185072')
('Epoch:', '1919', 'training cost=', '0.450954698')
('Epoch:', '1919', 'test cost=', '0.841941118')
('Epoch:', '1920', 'training cost=', '0.450060375')
('Epoch:', '1920', 'test cost=', '0.838814080')
('Epoch:', '1921', 'training cost=', '0.452004610')
('Epoch:', '1921', 'test cost=', '0.844529986')
('Epoch:', '1922', 'training cost=', '0.446661190')
('Epoch:', '1922', 'test cost=', '0.842214465')
('Epoch:', '1923', 'training cost=', '0.447690679')
('Epoch:', '1923', 'test cost=', '0.819049120')
('Epoch:', '1924', 'training cost=', '0.455044052')
('Epoch:', '1924', 'test cost=', '0.839682937')
('Epoch:', '1925', 'training cost=', '0.450786435')
('Epoch:', '1925', 'test cost=', '0.842475116')
('Epoch:', '1926', 'training cost=', '0.445997170')
('Epoch:', '1926', 'test cost=', '0.838719726')
('Epoch:', '1927', 'training cost=', '0.445562169')
('Epoch:', '1927', 'test cost=', '0.840300381')
('Epoch:', '1928', 'training cost=', '0.448319104')
('Epoch:', '1928', 'test cost=', '0.835119307')
('Epoch:', '1929', 'training cost=', '0.449227179')
('Epoch:', '1929', 'test cost=', '0.841521084')
('Epoch:', '1930', 'training cost=', '0.455487096')
('Epoch:', '1930', 'test cost=', '0.837323248')
('Epoch:', '1931', 'training cost=', '0.449037128')
('Epoch:', '1931', 'test cost=', '0.839799345')
('Epoch:', '1932', 'training cost=', '0.445430931')
('Epoch:', '1932', 'test cost=', '0.838370919')
('Epoch:', '1933', 'training cost=', '0.453613401')
('Epoch:', '1933', 'test cost=', '0.839921296')
('Epoch:', '1934', 'training cost=', '0.448568298')
('Epoch:', '1934', 'test cost=', '0.837270916')
('Epoch:', '1935', 'training cost=', '0.449078275')
('Epoch:', '1935', 'test cost=', '0.841654122')
('Epoch:', '1936', 'training cost=', '0.445465223')
('Epoch:', '1936', 'test cost=', '0.850716233')
('Epoch:', '1937', 'training cost=', '0.452120235')
('Epoch:', '1937', 'test cost=', '0.839297473')
('Epoch:', '1938', 'training cost=', '0.449829917')
('Epoch:', '1938', 'test cost=', '0.839526951')
('Epoch:', '1939', 'training cost=', '0.448819567')
('Epoch:', '1939', 'test cost=', '0.844834566')
('Epoch:', '1940', 'training cost=', '0.444702539')
('Epoch:', '1940', 'test cost=', '0.842297196')
('Epoch:', '1941', 'training cost=', '0.453828991')
('Epoch:', '1941', 'test cost=', '0.842795134')
('Epoch:', '1942', 'training cost=', '0.451023433')
('Epoch:', '1942', 'test cost=', '0.841938496')
('Epoch:', '1943', 'training cost=', '0.446329521')
('Epoch:', '1943', 'test cost=', '0.838870823')
('Epoch:', '1944', 'training cost=', '0.449031148')
('Epoch:', '1944', 'test cost=', '0.846315205')
('Epoch:', '1945', 'training cost=', '0.452471022')
('Epoch:', '1945', 'test cost=', '0.837190509')
('Epoch:', '1946', 'training cost=', '0.449254780')
('Epoch:', '1946', 'test cost=', '0.839097857')
('Epoch:', '1947', 'training cost=', '0.452202571')
('Epoch:', '1947', 'test cost=', '0.834537625')
('Epoch:', '1948', 'training cost=', '0.450755945')
('Epoch:', '1948', 'test cost=', '0.842998624')
('Epoch:', '1949', 'training cost=', '0.447301775')
('Epoch:', '1949', 'test cost=', '0.839791238')
('Epoch:', '1950', 'training cost=', '0.449156703')
('Epoch:', '1950', 'test cost=', '0.846535265')
('Epoch:', '1951', 'training cost=', '0.450333657')
('Epoch:', '1951', 'test cost=', '0.844266593')
('Epoch:', '1952', 'training cost=', '0.450650051')
('Epoch:', '1952', 'test cost=', '0.844964921')
('Epoch:', '1953', 'training cost=', '0.448158316')
('Epoch:', '1953', 'test cost=', '0.846692383')
('Epoch:', '1954', 'training cost=', '0.448337758')
('Epoch:', '1954', 'test cost=', '0.847244442')
('Epoch:', '1955', 'training cost=', '0.450271765')
('Epoch:', '1955', 'test cost=', '0.846557438')
('Epoch:', '1956', 'training cost=', '0.446169296')
('Epoch:', '1956', 'test cost=', '0.845099986')
('Epoch:', '1957', 'training cost=', '0.446981553')
('Epoch:', '1957', 'test cost=', '0.843494654')
('Epoch:', '1958', 'training cost=', '0.447523939')
('Epoch:', '1958', 'test cost=', '0.835799396')
('Epoch:', '1959', 'training cost=', '0.447611967')
('Epoch:', '1959', 'test cost=', '0.851098657')
('Epoch:', '1960', 'training cost=', '0.448095483')
('Epoch:', '1960', 'test cost=', '0.849744737')
('Epoch:', '1961', 'training cost=', '0.445777668')
('Epoch:', '1961', 'test cost=', '0.846575201')
('Epoch:', '1962', 'training cost=', '0.445137706')
('Epoch:', '1962', 'test cost=', '0.846627176')
('Epoch:', '1963', 'training cost=', '0.451133178')
('Epoch:', '1963', 'test cost=', '0.844684362')
('Epoch:', '1964', 'training cost=', '0.447272391')
('Epoch:', '1964', 'test cost=', '0.846461535')
('Epoch:', '1965', 'trainiGot result 0.85650485754
Completed successfully in 11937.60 seconds. [{u'main': 0.8565048575401306}]
ng cost=', '0.450087864')
('Epoch:', '1965', 'test cost=', '0.852362216')
('Epoch:', '1966', 'training cost=', '0.442634501')
('Epoch:', '1966', 'test cost=', '0.843997836')
('Epoch:', '1967', 'training cost=', '0.451575253')
('Epoch:', '1967', 'test cost=', '0.848954380')
('Epoch:', '1968', 'training cost=', '0.450910146')
('Epoch:', '1968', 'test cost=', '0.841947258')
('Epoch:', '1969', 'training cost=', '0.444055592')
('Epoch:', '1969', 'test cost=', '0.846022248')
('Epoch:', '1970', 'training cost=', '0.444681644')
('Epoch:', '1970', 'test cost=', '0.841598630')
