Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([70]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10154492])}
('Epoch:', '1769', 'training cost=', '0.386970516')
('Epoch:', '1769', 'test cost=', '0.388186246')
('Epoch:', '1770', 'training cost=', '0.384836372')
('Epoch:', '1770', 'test cost=', '0.390366405')
('Epoch:', '1771', 'training cost=', '0.384304150')
('Epoch:', '1771', 'test cost=', '0.391705751')
('Epoch:', '1772', 'training cost=', '0.384157802')
('Epoch:', '1772', 'test cost=', '0.389508396')
('Epoch:', '1773', 'training cost=', '0.385776151')
('Epoch:', '1773', 'test cost=', '0.390274644')
('Epoch:', '1774', 'training cost=', '0.387322050')
('Epoch:', '1774', 'test cost=', '0.391220659')
('Epoch:', '1775', 'training cost=', '0.384749087')
('Epoch:', '1775', 'test cost=', '0.389070839')
('Epoch:', '1776', 'training cost=', '0.385071366')
('Epoch:', '1776', 'test cost=', '0.389336973')
('Epoch:', '1777', 'training cost=', '0.385101045')
('Epoch:', '1777', 'test cost=', '0.389347553')
('Epoch:', '1778', 'training cost=', '0.384287709')
('Epoch:', '1778', 'test cost=', '0.390644670')
('Epoch:', '1779', 'training cost=', '0.383205359')
('Epoch:', '1779', 'test cost=', '0.388840854')
('Epoch:', '1780', 'training cost=', '0.385536098')
('Epoch:', '1780', 'test cost=', '0.387987584')
('Epoch:', '1781', 'training cost=', '0.387234289')
('Epoch:', '1781', 'test cost=', '0.387254149')
('Epoch:', '1782', 'training cost=', '0.384197253')
('Epoch:', '1782', 'test cost=', '0.388907671')
('Epoch:', '1783', 'training cost=', '0.385821237')
('Epoch:', '1783', 'test cost=', '0.392004460')
('Epoch:', '1784', 'training cost=', '0.383460927')
('Epoch:', '1784', 'test cost=', '0.391480416')
('Epoch:', '1785', 'training cost=', '0.386196386')
('Epoch:', '1785', 'test cost=', '0.391118199')
('Epoch:', '1786', 'training cost=', '0.386185498')
('Epoch:', '1786', 'test cost=', '0.393533140')
('Epoch:', '1787', 'training cost=', '0.382378977')
('Epoch:', '1787', 'test cost=', '0.390469074')
('Epoch:', '1788', 'training cost=', '0.385586402')
('Epoch:', '1788', 'test cost=', '0.390103579')
('Epoch:', '1789', 'training cost=', '0.385368710')
('Epoch:', '1789', 'test cost=', '0.388185054')
('Epoch:', '1790', 'training cost=', '0.386967635')
('Epoch:', '1790', 'test cost=', '0.391081661')
('Epoch:', '1791', 'training cost=', '0.383544365')
('Epoch:', '1791', 'test cost=', '0.390028954')
('Epoch:', '1792', 'training cost=', '0.385335791')
('Epoch:', '1792', 'test cost=', '0.390567005')
('Epoch:', '1793', 'training cost=', '0.383532725')
('Epoch:', '1793', 'test cost=', '0.390636325')
('Epoch:', '1794', 'training cost=', '0.381798804')
('Epoch:', '1794', 'test cost=', '0.389498174')
('Epoch:', '1795', 'training cost=', '0.385083653')
('Epoch:', '1795', 'test cost=', '0.391110599')
('Epoch:', '1796', 'training cost=', '0.388785062')
('Epoch:', '1796', 'test cost=', '0.392885119')
('Epoch:', '1797', 'training cost=', '0.386782860')
('Epoch:', '1797', 'test cost=', '0.389784127')
('Epoch:', '1798', 'training cost=', '0.385144436')
('Epoch:', '1798', 'test cost=', '0.390734881')
('Epoch:', '1799', 'training cost=', '0.386087242')
('Epoch:', '1799', 'test cost=', '0.390838444')
('Epoch:', '1800', 'training cost=', '0.383002828')
('Epoch:', '1800', 'test cost=', '0.388506114')
('Epoch:', '1801', 'training cost=', '0.383549986')
('Epoch:', '1801', 'test cost=', '0.387699038')
('Epoch:', '1802', 'training cost=', '0.385029328')
('Epoch:', '1802', 'test cost=', '0.391407460')
('Epoch:', '1803', 'training cost=', '0.385773215')
('Epoch:', '1803', 'test cost=', '0.391844571')
('Epoch:', '1804', 'training cost=', '0.384388630')
('Epoch:', '1804', 'test cost=', '0.390735388')
('Epoch:', '1805', 'training cost=', '0.382420230')
('Epoch:', '1805', 'test cost=', '0.390973002')
('Epoch:', '1806', 'training cost=', '0.383477238')
('Epoch:', '1806', 'test cost=', '0.389945954')
('Epoch:', '1807', 'training cost=', '0.380354482')
('Epoch:', '1807', 'test cost=', '0.390517712')
('Epoch:', '1808', 'training cost=', '0.381230618')
('Epoch:', '1808', 'test cost=', '0.387821943')
('Epoch:', '1809', 'training cost=', '0.386907071')
('Epoch:', '1809', 'test cost=', '0.390205711')
('Epoch:', '1810', 'training cost=', '0.385992475')
('Epoch:', '1810', 'test cost=', '0.387037456')
('Epoch:', '1811', 'training cost=', '0.386696903')
('Epoch:', '1811', 'test cost=', '0.389130026')
('Epoch:', '1812', 'training cost=', '0.386524774')
('Epoch:', '1812', 'test cost=', '0.392562777')
('Epoch:', '1813', 'training cost=', '0.383705615')
('Epoch:', '1813', 'test cost=', '0.390958846')
('Epoch:', '1814', 'training cost=', '0.382087323')
('Epoch:', '1814', 'test cost=', '0.388303995')
('Epoch:', '1815', 'training cost=', '0.380727693')
('Epoch:', '1815', 'test cost=', '0.389102846')
('Epoch:', '1816', 'training cost=', '0.383965619')
('Epoch:', '1816', 'test cost=', '0.389480919')
('Epoch:', '1817', 'training cost=', '0.387044295')
('Epoch:', '1817', 'test cost=', '0.390907258')
('Epoch:', '1818', 'training cost=', '0.384562637')
('Epoch:', '1818', 'test cost=', '0.392019302')
('Epoch:', '1819', 'training cost=', '0.381260884')
('Epoch:', '1819', 'test cost=', '0.390445650')
('Epoch:', '1820', 'training cost=', '0.383038374')
('Epoch:', '1820', 'test cost=', '0.390113384')
('Epoch:', '1821', 'training cost=', '0.380733733')
('Epoch:', '1821', 'test cost=', '0.389390379')
('Epoch:', '1822', 'training cost=', '0.384787914')
('Epoch:', '1822', 'test cost=', '0.388538510')
('Epoch:', '1823', 'training cost=', '0.383656892')
('Epoch:', '1823', 'test cost=', '0.389425963')
('Epoch:', '1824', 'training cost=', '0.384935872')
('Epoch:', '1824', 'test cost=', '0.391741753')
('Epoch:', '1825', 'training cost=', '0.382748728')
('Epoch:', '1825', 'test cost=', '0.386869520')
('Epoch:', '1826', 'training cost=', '0.385565233')
('Epoch:', '1826', 'test cost=', '0.388352603')
('Epoch:', '1827', 'training cost=', '0.385059785')
('Epoch:', '1827', 'test cost=', '0.391315669')
('Epoch:', '1828', 'training cost=', '0.384526321')
('Epoch:', '1828', 'test cost=', '0.392136604')
('Epoch:', '1829', 'training cost=', '0.384655050')
('Epoch:', '1829', 'test cost=', '0.389112055')
('Epoch:', '1830', 'training cost=', '0.384638971')
('Epoch:', '1830', 'test cost=', '0.389164299')
('Epoch:', '1831', 'training cost=', '0.384863397')
('Epoch:', '1831', 'test cost=', '0.388768107')
('Epoch:', '1832', 'training cost=', '0.385337187')
('Epoch:', '1832', 'test cost=', '0.391805679')
('Epoch:', '1833', 'training cost=', '0.384277139')
('Epoch:', '1833', 'test cost=', '0.391220689')
('Epoch:', '1834', 'training cost=', '0.383486304')
('Epoch:', '1834', 'test cost=', '0.389069617')
('Epoch:', '1835', 'training cost=', '0.386924924')
('Epoch:', '1835', 'test cost=', '0.391623884')
('Epoch:', '1836', 'training cost=', '0.382171920')
('Epoch:', '1836', 'test cost=', '0.388260841')
('Epoch:', '1837', 'training cost=', '0.382535163')
('Epoch:', '1837', 'test cost=', '0.388230085')
('Epoch:', '1838', 'training cost=', '0.383251506')
('Epoch:', '1838', 'test cost=', '0.388469279')
('Epoch:', '1839', 'training cost=', '0.385193618')
('Epoch:', '1839', 'test cost=', '0.389137536')
('Epoch:', '1840', 'training cost=', '0.386341099')
('Epoch:', '1840', 'test cost=', '0.390598059')
('Epoch:', '1841', 'training cost=', '0.383842106')
('Epoch:', '1841', 'test cost=', '0.387435168')
('Epoch:', '1842', 'training cost=', '0.386700826')
('Epoch:', '1842', 'test cost=', '0.390725970')
('Epoch:', '1843', 'training cost=', '0.386611968')
('Epoch:', '1843', 'test cost=', '0.388532043')
('Epoch:', '1844', 'training cost=', '0.386205345')
('Epoch:', '1844', 'test cost=', '0.390977442')
('Epoch:', '1845', 'training cost=', '0.383953710')
('Epoch:', '1845', 'test cost=', '0.390328020')
('Epoch:', '1846', 'training cost=', '0.380554811')
('Epoch:', '1846', 'test cost=', '0.387866944')
('Epoch:', '1847', 'training cost=', '0.385097140')
('Epoch:', '1847', 'test cost=', '0.388942540')
('Epoch:', '1848', 'training cost=', '0.384101065')
('Epoch:', '1848', 'test cost=', '0.388133705')
('Epoch:', '1849', 'training cost=', '0.386968468')
('Epoch:', '1849', 'test cost=', '0.389085591')
('Epoch:', '1850', 'training cost=', '0.386398873')
('Epoch:', '1850', 'test cost=', '0.388619959')
('Epoch:', '1851', 'training cost=', '0.385164862')
('Epoch:', '1851', 'test cost=', '0.390191019')
('Epoch:', '1852', 'training cost=', '0.382857627')
('Epoch:', '1852', 'test cost=', '0.389830172')
('Epoch:', '1853', 'training cost=', '0.384863394')
('Epoch:', '1853', 'test cost=', '0.390867949')
('Epoch:', '1854', 'training cost=', '0.382723575')
('Epoch:', '1854', 'test cost=', '0.388924986')
('Epoch:', '1855', 'training cost=', '0.385652735')
('Epoch:', '1855', 'test cost=', '0.387980431')
('Epoch:', '1856', 'training cost=', '0.387831671')
('Epoch:', '1856', 'test cost=', '0.391230464')
('Epoch:', '1857', 'training cost=', '0.384566828')
('Epoch:', '1857', 'test cost=', '0.389675647')
('Epoch:', '1858', 'training cost=', '0.383248042')
('Epoch:', '1858', 'test cost=', '0.389274448')
('Epoch:', '1859', 'training cost=', '0.385751475')
('Epoch:', '1859', 'test cost=', '0.391912490')
('Epoch:', '1860', 'training cost=', '0.384157235')
('Epoch:', '1860', 'test cost=', '0.390250325')
('Epoch:', '1861', 'training cost=', '0.381734162')
('Epoch:', '1861', 'test cost=', '0.389667809')
('Epoch:', '1862', 'training cost=', '0.385612420')
('Epoch:', '1862', 'test cost=', '0.388737708')
('Epoch:', '1863', 'training cost=', '0.386525199')
('Epoch:', '1863', 'test cost=', '0.391234338')
('Epoch:', '1864', 'training cost=', '0.384449494')
('Epoch:', '1864', 'test cost=', '0.391225815')
('Epoch:', '1865', 'training cost=', '0.383638742')
('Epoch:', '1865', 'test cost=', '0.388662338')
('Epoch:', '1866', 'training cost=', '0.388816360')
('Epoch:', '1866', 'test cost=', '0.391536236')
('Epoch:', '1867', 'training cost=', '0.386727414')
('Epoch:', '1867', 'test cost=', '0.387328565')
('Epoch:', '1868', 'training cost=', '0.384657215')
('Epoch:', '1868', 'test cost=', '0.390182912')
('Epoch:', '1869', 'training cost=', '0.383713660')
('Epoch:', '1869', 'test cost=', '0.386486411')
('Epoch:', '1870', 'training cost=', '0.386603995')
('Epoch:', '1870', 'test cost=', '0.389020860')
('Epoch:', '1871', 'training cost=', '0.384261008')
('Epoch:', '1871', 'test cost=', '0.387134373')
('Epoch:', '1872', 'training cost=', '0.382483537')
('Epoch:', '1872', 'test cost=', '0.390067130')
('Epoch:', '1873', 'training cost=', '0.387042756')
('Epoch:', '1873', 'test cost=', '0.389937997')
('Epoch:', '1874', 'training cost=', '0.382287658')
('Epoch:', '1874', 'test cost=', '0.389224231')
('Epoch:', '1875', 'training cost=', '0.382201362')
('Epoch:', '1875', 'test cost=', '0.388919175')
('Epoch:', '1876', 'training cost=', '0.383668805')
('Epoch:', '1876', 'test cost=', '0.391985208')
('Epoch:', '1877', 'training cost=', '0.389016888')
('Epoch:', '1877', 'test cost=', '0.392026991')
('Epoch:', '1878', 'training cost=', '0.383500505')
('Epoch:', '1878', 'test cost=', '0.388348162')
('Epoch:', '1879', 'training cost=', '0.382440750')
('Epoch:', '1879', 'test cost=', '0.387139171')
('Epoch:', '1880', 'training cost=', '0.382521792')
('Epoch:', '1880', 'test cost=', '0.389197797')
('Epoch:', '1881', 'training cost=', '0.383408569')
('Epoch:', '1881', 'test cost=', '0.389782727')
('Epoch:', '1882', 'training cost=', '0.388122480')
('Epoch:', '1882', 'test cost=', '0.389166296')
('Epoch:', '1883', 'training cost=', '0.384147312')
('Epoch:', '1883', 'test cost=', '0.388389170')
('Epoch:', '1884', 'training cost=', '0.388234444')
('Epoch:', '1884', 'test cost=', '0.389829248')
('Epoch:', '1885', 'training cost=', '0.385721704')
('Epoch:', '1885', 'test cost=', '0.389350355')
('Epoch:', '1886', 'training cost=', '0.383805563')
('Epoch:', '1886', 'test cost=', '0.388710618')
('Epoch:', '1887', 'training cost=', '0.384912489')
('Epoch:', '1887', 'test cost=', '0.389273196')
('Epoch:', '1888', 'training cost=', '0.383465498')
('Epoch:', '1888', 'test cost=', '0.388376355')
('Epoch:', '1889', 'training cost=', '0.386298479')
('Epoch:', '1889', 'test cost=', '0.390237749')
('Epoch:', '1890', 'training cost=', '0.386353578')
('Epoch:', '1890', 'test cost=', '0.390179425')
('Epoch:', '1891', 'training cost=', '0.379677072')
('Epoch:', '1891', 'test cost=', '0.391302794')
('Epoch:', '1892', 'training cost=', '0.384736687')
('Epoch:', '1892', 'test cost=', '0.391888589')
('Epoch:', '1893', 'training cost=', '0.383678320')
('Epoch:', '1893', 'test cost=', '0.390491009')
('Epoch:', '1894', 'training cost=', '0.387262561')
('Epoch:', '1894', 'test cost=', '0.391130090')
('Epoch:', '1895', 'training cost=', '0.383247994')
('Epoch:', '1895', 'test cost=', '0.387774318')
('Epoch:', '1896', 'training cost=', '0.384016450')
('Epoch:', '1896', 'test cost=', '0.389591247')
('Epoch:', '1897', 'training cost=', '0.384404383')
('Epoch:', '1897', 'test cost=', '0.390610039')
('Epoch:', '1898', 'training cost=', '0.383886170')
('Epoch:', '1898', 'test cost=', '0.390113831')
('Epoch:', '1899', 'training cost=', '0.382837149')
('Epoch:', '1899', 'test cost=', '0.390752614')
('Epoch:', '1900', 'training cost=', '0.384287913')
('Epoch:', '1900', 'test cost=', '0.391664565')
('Epoch:', '1901', 'training cost=', '0.384103308')
('Epoch:', '1901', 'test cost=', '0.389526814')
('Epoch:', '1902', 'training cost=', '0.386927351')
('Epoch:', '1902', 'test cost=', '0.393486977')
('Epoch:', '1903', 'training cost=', '0.384846597')
('Epoch:', '1903', 'test cost=', '0.388934731')
('Epoch:', '1904', 'training cost=', '0.384488326')
('Epoch:', '1904', 'test cost=', '0.392483711')
('Epoch:', '1905', 'training cost=', '0.383074344')
('Epoch:', '1905', 'test cost=', '0.390730917')
('Epoch:', '1906', 'training cost=', '0.383861735')
('Epoch:', '1906', 'test cost=', '0.388456166')
('Epoch:', '1907', 'training cost=', '0.386307635')
('Epoch:', '1907', 'test cost=', '0.388910890')
('Epoch:', '1908', 'training cost=', '0.383490519')
('Epoch:', '1908', 'test cost=', '0.387212247')
('Epoch:', '1909', 'training cost=', '0.386123905')
('Epoch:', '1909', 'test cost=', '0.391273081')
('Epoch:', '1910', 'training cost=', '0.383063293')
('Epoch:', '1910', 'test cost=', '0.391546190')
('Epoch:', '1911', 'training cost=', '0.382330117')
('Epoch:', '1911', 'test cost=', '0.390023559')
('Epoch:', '1912', 'training cost=', '0.385176671')
('Epoch:', '1912', 'test cost=', '0.390381157')
('Epoch:', '1913', 'training cost=', '0.384392722')
('Epoch:', '1913', 'test cost=', '0.392316192')
('Epoch:', '1914', 'training cost=', '0.385588989')
('Epoch:', '1914', 'test cost=', '0.389263242')
('Epoch:', '1915', 'training cost=', '0.386088603')
('Epoch:', '1915', 'test cost=', '0.389171630')
('Epoch:', '1916', 'training cost=', '0.385684024')
('Epoch:', '1916', 'test cost=', '0.389211953')
('Epoch:', '1917', 'training cost=', '0.382013286')
('Epoch:', '1917', 'test cost=', '0.388487726')
('Epoch:', '1918', 'training cost=', '0.385551790')
('Epoch:', '1918', 'test cost=', '0.389892280')
('Epoch:', '1919', 'training cost=', '0.383894325')
('Epoch:', '1919', 'test cost=', '0.389767289')
('Epoch:', '1920', 'training cost=', '0.386799981')
('Epoch:', '1920', 'test cost=', '0.388827026')
('Epoch:', '1921', 'training cost=', '0.382708741')
('Epoch:', '1921', 'test cost=', '0.387785614')
('Epoch:', '1922', 'training cost=', '0.383336638')
('Epoch:', '1922', 'test cost=', '0.388242126')
('Epoch:', '1923', 'training cost=', '0.383681244')
('Epoch:', '1923', 'test cost=', '0.387367398')
('Epoch:', '1924', 'training cost=', '0.383611239')
('Epoch:', '1924', 'test cost=', '0.388142824')
('Epoch:', '1925', 'training cost=', '0.384041707')
('Epoch:', '1925', 'test cost=', '0.389839441')
('Epoch:', '1926', 'training cost=', '0.383502646')
('Epoch:', '1926', 'test cost=', '0.390991449')
('Epoch:', '1927', 'training cost=', '0.383881835')
('Epoch:', '1927', 'test cost=', '0.389431328')
('Epoch:', '1928', 'training cost=', '0.384240483')
('Epoch:', '1928', 'test cost=', '0.387648553')
('Epoch:', '1929', 'training cost=', '0.384426448')
('Epoch:', '1929', 'test cost=', '0.388942927')
('Epoch:', '1930', 'training cost=', '0.383155237')
('Epoch:', '1930', 'test cost=', '0.388249397')
('Epoch:', '1931', 'training cost=', '0.382089818')
('Epoch:', '1931', 'test cost=', '0.387509525')
('Epoch:', '1932', 'training cost=', '0.381018276')
('Epoch:', '1932', 'test cost=', '0.386905640')
('Epoch:', '1933', 'training cost=', '0.385246869')
('Epoch:', '1933', 'test cost=', '0.390979439')
('Epoch:', '1934', 'training cost=', '0.380251042')
('Epoch:', '1934', 'test cost=', '0.388025165')
('Epoch:', '1935', 'training cost=', '0.383265608')
('Epoch:', '1935', 'test cost=', '0.388331920')
('Epoch:', '1936', 'training cost=', '0.383051800')
('Epoch:', '1936', 'test cost=', '0.387098074')
('Epoch:', '1937', 'training cost=', '0.384323662')
('Epoch:', '1937', 'test cost=', '0.389844835')
('Epoch:', '1938', 'training cost=', '0.382899674')
('Epoch:', '1938', 'test cost=', '0.390029848')
('Epoch:', '1939', 'training cost=', '0.385206664')
('Epoch:', '1939', 'test cost=', '0.389812320')
('Epoch:', '1940', 'training cost=', '0.387143529')
('Epoch:', '1940', 'test cost=', '0.392053396')
('Epoch:', '1941', 'training cost=', '0.382013721')
('Epoch:', '1941', 'test cost=', '0.391961902')
('Epoch:', '1942', 'training cost=', '0.382953675')
('Epoch:', '1942', 'test cost=', '0.389515758')
('Epoch:', '1943', 'training cost=', '0.383977716')
('Epoch:', '1943', 'test cost=', '0.388523221')
('Epoch:', '1944', 'training cost=', '0.383300045')
('Epoch:', '1944', 'test cost=', '0.390241802')
('Epoch:', '1945', 'training cost=', '0.384234104')
('Epoch:', '1945', 'test cost=', '0.388023078')
('Epoch:', '1946', 'training cost=', '0.383293471')
('Epoch:', '1946', 'test cost=', '0.388104290')
('Epoch:', '1947', 'training cost=', '0.386625815')
('Epoch:', '1947', 'test cost=', '0.388803333')
('Epoch:', '1948', 'training cost=', '0.382892833')
('Epoch:', '1948', 'test cost=', '0.388257563')
('Epoch:', '1949', 'training cost=', '0.384325331')
('Epoch:', '1949', 'test cost=', '0.388431191')
('Epoch:', '1950', 'training cost=', '0.383819156')
('Epoch:', '1950', 'test cost=', '0.391454935')
('Epoch:', '1951', 'training cost=', '0.383079224')
('Epoch:', '1951', 'test cost=', '0.388614655')
('Epoch:', '1952', 'training cost=', '0.384394851')
('Epoch:', '1952', 'test cost=', '0.389790893')
('Epoch:', '1953', 'training cost=', '0.384384960')
('Epoch:', '1953', 'test cost=', '0.386035740')
('Epoch:', '1954', 'training cost=', '0.385040086')
('Epoch:', '1954', 'test cost=', '0.389127642')
('Epoch:', '1955', 'training cost=', '0.382019844')
('Epoch:', '1955', 'test cost=', '0.388269663')
('Epoch:', '1956', 'training cost=', '0.382326630')
('Epoch:', '1956', 'test cost=', '0.387209266')
('Epoch:', '1957', 'training cost=', '0.386448422')
('Epoch:', '1957', 'test cost=', '0.391703993')
('Epoch:', '1958', 'training cost=', '0.386188725')
('Epoch:', '1958', 'test cost=', '0.389617562')
('Epoch:', '1959', 'training cost=', '0.383668224')
('Epoch:', '1959', 'test cost=', '0.387218058')
('Epoch:', '1960', 'training cost=', '0.386261442')
('Epoch:', '1960', 'test cost=', '0.394228816')
('Epoch:', '1961', 'training cost=', '0.382651026')
('Epoch:', '1961', 'test cost=', '0.389461756')
