Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.06672676]), u'beta': array([ 14.85522943])}
('Epoch:', '1805', 'training cost=', '2.183045389')
('Epoch:', '1805', 'test cost=', '0.647170484')
('Epoch:', '1806', 'training cost=', '2.184993798')
('Epoch:', '1806', 'test cost=', '0.641668856')
('Epoch:', '1807', 'training cost=', '2.184804232')
('Epoch:', '1807', 'test cost=', '0.642747581')
('Epoch:', '1808', 'training cost=', '2.184640974')
('Epoch:', '1808', 'test cost=', '0.640850902')
('Epoch:', '1809', 'training cost=', '2.184247276')
('Epoch:', '1809', 'test cost=', '0.641651273')
('Epoch:', '1810', 'training cost=', '2.183543680')
('Epoch:', '1810', 'test cost=', '0.644765437')
('Epoch:', '1811', 'training cost=', '2.184545989')
('Epoch:', '1811', 'test cost=', '0.643489957')
('Epoch:', '1812', 'training cost=', '2.181553789')
('Epoch:', '1812', 'test cost=', '0.661730587')
('Epoch:', '1813', 'training cost=', '2.182945514')
('Epoch:', '1813', 'test cost=', '0.640980184')
('Epoch:', '1814', 'training cost=', '2.184772914')
('Epoch:', '1814', 'test cost=', '0.641293526')
('Epoch:', '1815', 'training cost=', '2.184971309')
('Epoch:', '1815', 'test cost=', '0.642225802')
('Epoch:', '1816', 'training cost=', '2.183888133')
('Epoch:', '1816', 'test cost=', '0.645465672')
('Epoch:', '1817', 'training cost=', '2.181570076')
('Epoch:', '1817', 'test cost=', '0.640829504')
('Epoch:', '1818', 'training cost=', '2.184965553')
('Epoch:', '1818', 'test cost=', '0.642259896')
('Epoch:', '1819', 'training cost=', '2.183551984')
('Epoch:', '1819', 'test cost=', '0.640855312')
('Epoch:', '1820', 'training cost=', '2.182615783')
('Epoch:', '1820', 'test cost=', '0.641624331')
('Epoch:', '1821', 'training cost=', '2.183436701')
('Epoch:', '1821', 'test cost=', '0.640915036')
('Epoch:', '1822', 'training cost=', '2.184402793')
('Epoch:', '1822', 'test cost=', '0.641380191')
('Epoch:', '1823', 'training cost=', '2.183826723')
('Epoch:', '1823', 'test cost=', '0.641082823')
('Epoch:', '1824', 'training cost=', '2.183457118')
('Epoch:', '1824', 'test cost=', '0.641512930')
('Epoch:', '1825', 'training cost=', '2.183287112')
('Epoch:', '1825', 'test cost=', '0.643070877')
('Epoch:', '1826', 'training cost=', '2.183207318')
('Epoch:', '1826', 'test cost=', '0.648693800')
('Epoch:', '1827', 'training cost=', '2.185764801')
('Epoch:', '1827', 'test cost=', '0.641578138')
('Epoch:', '1828', 'training cost=', '2.182499620')
('Epoch:', '1828', 'test cost=', '0.640841186')
('Epoch:', '1829', 'training cost=', '2.181652677')
('Epoch:', '1829', 'test cost=', '0.641195238')
('Epoch:', '1830', 'training cost=', '2.183889844')
('Epoch:', '1830', 'test cost=', '0.644459009')
('Epoch:', '1831', 'training cost=', '2.184678952')
('Epoch:', '1831', 'test cost=', '0.640915751')
('Epoch:', '1832', 'training cost=', '2.183988271')
('Epoch:', '1832', 'test cost=', '0.642059207')
('Epoch:', '1833', 'training cost=', '2.183826608')
('Epoch:', '1833', 'test cost=', '0.644619405')
('Epoch:', '1834', 'training cost=', '2.183069158')
('Epoch:', '1834', 'test cost=', '0.642079413')
('Epoch:', '1835', 'training cost=', '2.184012271')
('Epoch:', '1835', 'test cost=', '0.640821278')
('Epoch:', '1836', 'training cost=', '2.183974631')
('Epoch:', '1836', 'test cost=', '0.641210020')
('Epoch:', '1837', 'training cost=', '2.183289937')
('Epoch:', '1837', 'test cost=', '0.642536998')
('Epoch:', '1838', 'training cost=', '2.185132132')
('Epoch:', '1838', 'test cost=', '0.649634004')
('Epoch:', '1839', 'training cost=', '2.185508051')
('Epoch:', '1839', 'test cost=', '0.646578312')
('Epoch:', '1840', 'training cost=', '2.182631722')
('Epoch:', '1840', 'test cost=', '0.641294301')
('Epoch:', '1841', 'training cost=', '2.183868697')
('Epoch:', '1841', 'test cost=', '0.641857147')
('Epoch:', '1842', 'training cost=', '2.183518849')
('Epoch:', '1842', 'test cost=', '0.640816271')
('Epoch:', '1843', 'training cost=', '2.182849491')
('Epoch:', '1843', 'test cost=', '0.641324461')
('Epoch:', '1844', 'training cost=', '2.183652025')
('Epoch:', '1844', 'test cost=', '0.640874684')
('Epoch:', '1845', 'training cost=', '2.183989995')
('Epoch:', '1845', 'test cost=', '0.641325772')
('Epoch:', '1846', 'training cost=', '2.182437869')
('Epoch:', '1846', 'test cost=', '0.641053140')
('Epoch:', '1847', 'training cost=', '2.181855779')
('Epoch:', '1847', 'test cost=', '0.640882850')
('Epoch:', '1848', 'training cost=', '2.181326489')
('Epoch:', '1848', 'test cost=', '0.642868578')
('Epoch:', '1849', 'training cost=', '2.185103088')
('Epoch:', '1849', 'test cost=', '0.640887856')
('Epoch:', '1850', 'training cost=', '2.183455509')
('Epoch:', '1850', 'test cost=', '0.640787780')
('Epoch:', '1851', 'training cost=', '2.180368810')
('Epoch:', '1851', 'test cost=', '0.641128540')
('Epoch:', '1852', 'training cost=', '2.184950189')
('Epoch:', '1852', 'test cost=', '0.643160462')
('Epoch:', '1853', 'training cost=', '2.182695896')
('Epoch:', '1853', 'test cost=', '0.641452014')
('Epoch:', '1854', 'training cost=', '2.182691553')
('Epoch:', '1854', 'test cost=', '0.642537773')
('Epoch:', '1855', 'training cost=', '2.183733793')
('Epoch:', '1855', 'test cost=', '0.640876830')
('Epoch:', '1856', 'training cost=', '2.184430963')
('Epoch:', '1856', 'test cost=', '0.644982636')
('Epoch:', '1857', 'training cost=', '2.184093546')
('Epoch:', '1857', 'test cost=', '0.640830457')
('Epoch:', '1858', 'training cost=', '2.182884176')
('Epoch:', '1858', 'test cost=', '0.643283546')
('Epoch:', '1859', 'training cost=', '2.181872604')
('Epoch:', '1859', 'test cost=', '0.646551311')
('Epoch:', '1860', 'training cost=', '2.180933493')
('Epoch:', '1860', 'test cost=', '0.641695917')
('Epoch:', '1861', 'training cost=', '2.183915713')
('Epoch:', '1861', 'test cost=', '0.648818314')
('Epoch:', '1862', 'training cost=', '2.181853088')
('Epoch:', '1862', 'test cost=', '0.640877426')
('Epoch:', '1863', 'training cost=', '2.183414449')
('Epoch:', '1863', 'test cost=', '0.648011982')
('Epoch:', '1864', 'training cost=', '2.182940115')
('Epoch:', '1864', 'test cost=', '0.640898645')
('Epoch:', '1865', 'training cost=', '2.182402612')
('Epoch:', '1865', 'test cost=', '0.641140461')
('Epoch:', '1866', 'training cost=', '2.182407795')
('Epoch:', '1866', 'test cost=', '0.640809476')
('Epoch:', '1867', 'training cost=', '2.185046118')
('Epoch:', '1867', 'test cost=', '0.640967727')
('Epoch:', '1868', 'training cost=', '2.184325887')
('Epoch:', '1868', 'test cost=', '0.640908182')
('Epoch:', '1869', 'training cost=', '2.183971275')
('Epoch:', '1869', 'test cost=', '0.640826702')
('Epoch:', '1870', 'training cost=', '2.185288276')
('Epoch:', '1870', 'test cost=', '0.640899420')
('Epoch:', '1871', 'training cost=', '2.181408126')
('Epoch:', '1871', 'test cost=', '0.641157448')
('Epoch:', '1872', 'training cost=', '2.181124130')
('Epoch:', '1872', 'test cost=', '0.642936409')
('Epoch:', '1873', 'training cost=', '2.183446652')
('Epoch:', '1873', 'test cost=', '0.642823994')
('Epoch:', '1874', 'training cost=', '2.183951824')
('Epoch:', '1874', 'test cost=', '0.642633379')
('Epoch:', '1875', 'training cost=', '2.183181710')
('Epoch:', '1875', 'test cost=', '0.641017318')
('Epoch:', '1876', 'training cost=', '2.185053676')
('Epoch:', '1876', 'test cost=', '0.644355416')
('Epoch:', '1877', 'training cost=', '2.184595981')
('Epoch:', '1877', 'test cost=', '0.641713262')
('Epoch:', '1878', 'training cost=', '2.186507890')
('Epoch:', '1878', 'test cost=', '0.641224563')
('Epoch:', '1879', 'training cost=', '2.182463356')
('Epoch:', '1879', 'test cost=', '0.642020285')
('Epoch:', '1880', 'training cost=', '2.183439221')
('Epoch:', '1880', 'test cost=', '0.641725481')
('Epoch:', '1881', 'training cost=', '2.183692459')
('Epoch:', '1881', 'test cost=', '0.640778244')
('Epoch:', '1882', 'training cost=', '2.185206317')
('Epoch:', '1882', 'test cost=', '0.641991138')
('Epoch:', '1883', 'training cost=', '2.184294096')
('Epoch:', '1883', 'test cost=', '0.641049385')
('Epoch:', '1884', 'training cost=', '2.183056841')
('Epoch:', '1884', 'test cost=', '0.645769894')
('Epoch:', '1885', 'training cost=', '2.185493825')
('Epoch:', '1885', 'test cost=', '0.646700799')
('Epoch:', '1886', 'training cost=', '2.183235165')
('Epoch:', '1886', 'test cost=', '0.640857220')
('Epoch:', '1887', 'training cost=', '2.185138783')
('Epoch:', '1887', 'test cost=', '0.643389404')
('Epoch:', '1888', 'training cost=', '2.183698594')
('Epoch:', '1888', 'test cost=', '0.641437829')
('Epoch:', '1889', 'training cost=', '2.186057486')
('Epoch:', '1889', 'test cost=', '0.641150117')
('Epoch:', '1890', 'training cost=', '2.182641653')
('Epoch:', '1890', 'test cost=', '0.641048908')
('Epoch:', '1891', 'training cost=', '2.183572456')
('Epoch:', '1891', 'test cost=', '0.644766867')
('Epoch:', '1892', 'training cost=', '2.182176863')
('Epoch:', '1892', 'test cost=', '0.640938401')
('Epoch:', '1893', 'training cost=', '2.183284052')
('Epoch:', '1893', 'test cost=', '0.640890598')
('Epoch:', '1894', 'training cost=', '2.184518945')
('Epoch:', '1894', 'test cost=', '0.641398251')
('Epoch:', '1895', 'training cost=', '2.181615393')
('Epoch:', '1895', 'test cost=', '0.645823419')
('Epoch:', '1896', 'training cost=', '2.183273632')
('Epoch:', '1896', 'test cost=', '0.641196966')
('Epoch:', '1897', 'training cost=', '2.183254315')
('Epoch:', '1897', 'test cost=', '0.642746806')
('Epoch:', '1898', 'training cost=', '2.185172606')
('Epoch:', '1898', 'test cost=', '0.641102076')
('Epoch:', '1899', 'training cost=', '2.182428880')
('Epoch:', '1899', 'test cost=', '0.641587794')
('Epoch:', '1900', 'training cost=', '2.183447999')
('Epoch:', '1900', 'test cost=', '0.641642094')
('Epoch:', '1901', 'training cost=', '2.184375520')
('Epoch:', '1901', 'test cost=', '0.641160488')
('Epoch:', '1902', 'training cost=', '2.183245581')
('Epoch:', '1902', 'test cost=', '0.643430173')
('Epoch:', '1903', 'training cost=', '2.184162928')
('Epoch:', '1903', 'test cost=', '0.640789926')
('Epoch:', '1904', 'training cost=', '2.183732823')
('Epoch:', '1904', 'test cost=', '0.640832126')
('Epoch:', '1905', 'training cost=', '2.183495780')
('Epoch:', '1905', 'test cost=', '0.641632736')
('Epoch:', '1906', 'training cost=', '2.184884583')
('Epoch:', '1906', 'test cost=', '0.641247332')
('Epoch:', '1907', 'training cost=', '2.184345722')
('Epoch:', '1907', 'test cost=', '0.645056367')
('Epoch:', '1908', 'training cost=', '2.184370397')
('Epoch:', '1908', 'test cost=', '0.641471684')
('Epoch:', '1909', 'training cost=', '2.184568818')
('Epoch:', '1909', 'test cost=', '0.642096758')
('Epoch:', '1910', 'training cost=', '2.186084840')
('Epoch:', '1910', 'test cost=', '0.642304897')
('Epoch:', '1911', 'training cost=', '2.182636580')
('Epoch:', '1911', 'test cost=', '0.647361636')
('Epoch:', '1912', 'training cost=', '2.183654858')
('Epoch:', '1912', 'test cost=', '0.641951084')
('Epoch:', '1913', 'training cost=', '2.182339103')
('Epoch:', '1913', 'test cost=', '0.643105090')
('Epoch:', '1914', 'training cost=', '2.183117378')
('Epoch:', '1914', 'test cost=', '0.645962596')
('Epoch:', '1915', 'training cost=', '2.184077676')
('Epoch:', '1915', 'test cost=', '0.641340315')
('Epoch:', '1916', 'training cost=', '2.184466963')
('Epoch:', '1916', 'test cost=', '0.641558468')
('Epoch:', '1917', 'training cost=', '2.183300451')
('Epoch:', '1917', 'test cost=', '0.645268917')
('Epoch:', '1918', 'training cost=', '2.184588008')
('Epoch:', '1918', 'test cost=', '0.643092096')
('Epoch:', '1919', 'training cost=', '2.184077197')
('Epoch:', '1919', 'test cost=', '0.640971661')
('Epoch:', '1920', 'training cost=', '2.181441816')
('Epoch:', '1920', 'test cost=', '0.641078174')
('Epoch:', '1921', 'training cost=', '2.184760745')
('Epoch:', '1921', 'test cost=', '0.641140163')
('Epoch:', '1922', 'training cost=', '2.182465263')
('Epoch:', '1922', 'test cost=', '0.641462445')
('Epoch:', '1923', 'training cost=', '2.185109114')
('Epoch:', '1923', 'test cost=', '0.642690420')
('Epoch:', '1924', 'training cost=', '2.182614396')
('Epoch:', '1924', 'test cost=', '0.642180085')
('Epoch:', '1925', 'training cost=', '2.183289257')
('Epoch:', '1925', 'test cost=', '0.641997457')
('Epoch:', '1926', 'training cost=', '2.184843688')
('Epoch:', '1926', 'test cost=', '0.641021132')
('Epoch:', '1927', 'training cost=', '2.185251392')
('Epoch:', '1927', 'test cost=', '0.644838274')
('Epoch:', '1928', 'training cost=', '2.182505107')
('Epoch:', '1928', 'test cost=', '0.640894234')
('Epoch:', '1929', 'training cost=', '2.182400387')
('Epoch:', '1929', 'test cost=', '0.641770899')
('Epoch:', '1930', 'training cost=', '2.185889824')
('Epoch:', '1930', 'test cost=', '0.641101301')
('Epoch:', '1931', 'training cost=', '2.184947300')
('Epoch:', '1931', 'test cost=', '0.643368483')
('Epoch:', '1932', 'training cost=', '2.182959286')
('Epoch:', '1932', 'test cost=', '0.640848756')
('Epoch:', '1933', 'training cost=', '2.181687134')
('Epoch:', '1933', 'test cost=', '0.642462909')
('Epoch:', '1934', 'training cost=', '2.183471833')
('Epoch:', '1934', 'test cost=', '0.641167760')
('Epoch:', '1935', 'training cost=', '2.184069479')
('Epoch:', '1935', 'test cost=', '0.640795887')
('Epoch:', '1936', 'training cost=', '2.181363996')
('Epoch:', '1936', 'test cost=', '0.640801847')
('Epoch:', '1937', 'training cost=', '2.184963264')
('Epoch:', '1937', 'test cost=', '0.644952953')
('Epoch:', '1938', 'training cost=', '2.183286036')
('Epoch:', '1938', 'test cost=', '0.647838175')
('Epoch:', '1939', 'training cost=', '2.182916656')
('Epoch:', '1939', 'test cost=', '0.643250525')
('Epoch:', '1940', 'training cost=', '2.183490955')
('Epoch:', '1940', 'test cost=', '0.641226053')
('Epoch:', '1941', 'training cost=', '2.183752526')
('Epoch:', '1941', 'test cost=', '0.643137038')
('Epoch:', '1942', 'training cost=', '2.183730579')
('Epoch:', '1942', 'test cost=', '0.642222643')
('Epoch:', '1943', 'training cost=', '2.182936329')
('Epoch:', '1943', 'test cost=', '0.640802681')
('Epoch:', '1944', 'training cost=', '2.183631694')
('Epoch:', '1944', 'test cost=', '0.640866041')
('Epoch:', '1945', 'training cost=', '2.184015315')
('Epoch:', '1945', 'test cost=', '0.641219437')
('Epoch:', '1946', 'training cost=', '2.181633290')
('Epoch:', '1946', 'test cost=', '0.642241299')
('Epoch:', '1947', 'training cost=', '2.185056565')
('Epoch:', '1947', 'test cost=', '0.641090989')
('Epoch:', '1948', 'training cost=', '2.184777427')
('Epoch:', '1948', 'test cost=', '0.641913474')
('Epoch:', '1949', 'training cost=', '2.183680504')
('Epoch:', '1949', 'test cost=', '0.641534209')
('Epoch:', '1950', 'training cost=', '2.182772377')
('Epoch:', '1950', 'test cost=', '0.640793025')
('Epoch:', '1951', 'training cost=', '2.183535697')
('Epoch:', '1951', 'test cost=', '0.640863597')
('Epoch:', '1952', 'training cost=', '2.183507384')
('Epoch:', '1952', 'test cost=', '0.641014576')
('Epoch:', '1953', 'training cost=', '2.182761419')
('Epoch:', '1953', 'test cost=', '0.640858769')
('Epoch:', '1954', 'training cost=', '2.183637621')
('Epoch:', '1954', 'test cost=', '0.642489851')
('Epoch:', '1955', 'training cost=', '2.181036783')
('Epoch:', '1955', 'test cost=', '0.644163549')
('Epoch:', '1956', 'training cost=', '2.183677627')
('Epoch:', '1956', 'test cost=', '0.646020055')
('Epoch:', '1957', 'training cost=', '2.183422525')
('Epoch:', '1957', 'test cost=', '0.640904129')
('Epoch:', '1958', 'training cost=', '2.181703890')
('Epoch:', '1958', 'test cost=', '0.641048253')
('Epoch:', '1959', 'training cost=', '2.183662925')
('Epoch:', '1959', 'test cost=', '0.646551251')
('Epoch:', '1960', 'training cost=', '2.183285825')
('Epoch:', '1960', 'test cost=', '0.641352832')
('Epoch:', '1961', 'training cost=', '2.185714393')
('Epoch:', '1961', 'test cost=', '0.640828252')
('Epoch:', '1962', 'training cost=', '2.181886650')
('Epoch:', '1962', 'test cost=', '0.640834868')
('Epoch:', '1963', 'training cost=', '2.183878284')
('Epoch:', '1963', 'test cost=', '0.640994132')
('Epoch:', '1964', 'training cost=', '2.183240168')
('Epoch:', '1964', 'test cost=', '0.640948832')
('Epoch:', '1965', 'training cost=', '2.182973965')
('Epoch:', '19Got result 0.641269803047
Completed successfully in 14748.92 seconds. [{u'main': 0.6412698030471802}]
65', 'test cost=', '0.640887916')
('Epoch:', '1966', 'training cost=', '2.184955023')
('Epoch:', '1966', 'test cost=', '0.640943825')
('Epoch:', '1967', 'training cost=', '2.184091285')
('Epoch:', '1967', 'test cost=', '0.641995728')
('Epoch:', '1968', 'training cost=', '2.182584131')
('Epoch:', '1968', 'test cost=', '0.642079413')
('Epoch:', '1969', 'training cost=', '2.182394751')
('Epoch:', '1969', 'test cost=', '0.641519368')
('Epoch:', '1970', 'training cost=', '2.182758857')
('Epoch:', '1970', 'test cost=', '0.642189860')
('Epoch:', '1971', 'training cost=', '2.184500991')
('Epoch:', '1971', 'test cost=', '0.641960442')
('Epoch:', '1972', 'training cost=', '2.184939500')
('Epoch:', '1972', 'test cost=', '0.642575681')
('Epoch:', '1973', 'training cost=', '2.183890117')
('Epoch:', '1973', 'test cost=', '0.644461989')
('Epoch:', '1974', 'training cost=', '2.184704491')
('Epoch:', '1974', 'test cost=', '0.644563615')
('Epoch:', '1975', 'training cost=', '2.183259891')
('Epoch:', '1975', 'test cost=', '0.641151071')
('Epoch:', '1976', 'training cost=', '2.183304868')
('Epoch:', '1976', 'test cost=', '0.643281758')
('Epoch:', '1977', 'training cost=', '2.185836657')
('Epoch:', '1977', 'test cost=', '0.640806437')
('Epoch:', '1978', 'training cost=', '2.184034871')
('Epoch:', '1978', 'test cost=', '0.642098784')
('Epoch:', '1979', 'training cost=', '2.183938452')
('Epoch:', '1979', 'test cost=', '0.642341137')
('Epoch:', '1980', 'training cost=', '2.185808664')
('Epoch:', '1980', 'test cost=', '0.642188013')
('Epoch:', '1981', 'training cost=', '2.184068363')
('Epoch:', '1981', 'test cost=', '0.640821278')
('Epoch:', '1982', 'training cost=', '2.181645742')
('Epoch:', '1982', 'test cost=', '0.641350985')
('Epoch:', '1983', 'training cost=', '2.182988962')
('Epoch:', '1983', 'test cost=', '0.640983343')
('Epoch:', '1984', 'training cost=', '2.184336907')
('Epoch:', '1984', 'test cost=', '0.641307712')
('Epoch:', '1985', 'training cost=', '2.184644176')
('Epoch:', '1985', 'test cost=', '0.641498029')
('Epoch:', '1986', 'training cost=', '2.184316576')
('Epoch:', '1986', 'test cost=', '0.641794443')
('Epoch:', '1987', 'training cost=', '2.182723500')
('Epoch:', '1987', 'test cost=', '0.642959356')
('Epoch:', '1988', 'training cost=', '2.182818304')
('Epoch:', '1988', 'test cost=', '0.643356144')
('Epoch:', '1989', 'training cost=', '2.185054885')
('Epoch:', '1989', 'test cost=', '0.643649995')
('Epoch:', '1990', 'training cost=', '2.184083511')
('Epoch:', '1990', 'test cost=', '0.640924513')
('Epoch:', '1991', 'training cost=', '2.181816015')
('Epoch:', '1991', 'test cost=', '0.641837060')
('Epoch:', '1992', 'training cost=', '2.184529985')
('Epoch:', '1992', 'test cost=', '0.644787431')
('Epoch:', '1993', 'training cost=', '2.182533950')
('Epoch:', '1993', 'test cost=', '0.640829861')
('Epoch:', '1994', 'training cost=', '2.183879441')
('Epoch:', '1994', 'test cost=', '0.644658685')
('Epoch:', '1995', 'training cost=', '2.185585262')
('Epoch:', '1995', 'test cost=', '0.640827477')
('Epoch:', '1996', 'training cost=', '2.185063180')
('Epoch:', '1996', 'test cost=', '0.642856002')
