Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1797', 'training cost=', '0.345418276')
('Epoch:', '1797', 'test cost=', '0.404967010')
('Epoch:', '1798', 'training cost=', '0.343868733')
('Epoch:', '1798', 'test cost=', '0.404588223')
('Epoch:', '1799', 'training cost=', '0.344846881')
('Epoch:', '1799', 'test cost=', '0.404860795')
('Epoch:', '1800', 'training cost=', '0.344625579')
('Epoch:', '1800', 'test cost=', '0.404951066')
('Epoch:', '1801', 'training cost=', '0.345684966')
('Epoch:', '1801', 'test cost=', '0.406786859')
('Epoch:', '1802', 'training cost=', '0.346990601')
('Epoch:', '1802', 'test cost=', '0.406737804')
('Epoch:', '1803', 'training cost=', '0.345365245')
('Epoch:', '1803', 'test cost=', '0.405335844')
('Epoch:', '1804', 'training cost=', '0.348847360')
('Epoch:', '1804', 'test cost=', '0.405740052')
('Epoch:', '1805', 'training cost=', '0.343007924')
('Epoch:', '1805', 'test cost=', '0.403718591')
('Epoch:', '1806', 'training cost=', '0.346395040')
('Epoch:', '1806', 'test cost=', '0.405743808')
('Epoch:', '1807', 'training cost=', '0.343580048')
('Epoch:', '1807', 'test cost=', '0.405103236')
('Epoch:', '1808', 'training cost=', '0.344206728')
('Epoch:', '1808', 'test cost=', '0.405488342')
('Epoch:', '1809', 'training cost=', '0.348642446')
('Epoch:', '1809', 'test cost=', '0.407457769')
('Epoch:', '1810', 'training cost=', '0.345360515')
('Epoch:', '1810', 'test cost=', '0.405355841')
('Epoch:', '1811', 'training cost=', '0.350041117')
('Epoch:', '1811', 'test cost=', '0.407546669')
('Epoch:', '1812', 'training cost=', '0.344721727')
('Epoch:', '1812', 'test cost=', '0.405182630')
('Epoch:', '1813', 'training cost=', '0.346892867')
('Epoch:', '1813', 'test cost=', '0.406154186')
('Epoch:', '1814', 'training cost=', '0.346523148')
('Epoch:', '1814', 'test cost=', '0.406773239')
('Epoch:', '1815', 'training cost=', '0.343345201')
('Epoch:', '1815', 'test cost=', '0.404037207')
('Epoch:', '1816', 'training cost=', '0.343541777')
('Epoch:', '1816', 'test cost=', '0.404471636')
('Epoch:', '1817', 'training cost=', '0.347204783')
('Epoch:', '1817', 'test cost=', '0.405688882')
('Epoch:', '1818', 'training cost=', '0.348079581')
('Epoch:', '1818', 'test cost=', '0.405300915')
('Epoch:', '1819', 'training cost=', '0.344024824')
('Epoch:', '1819', 'test cost=', '0.406649232')
('Epoch:', '1820', 'training cost=', '0.347755234')
('Epoch:', '1820', 'test cost=', '0.406402498')
('Epoch:', '1821', 'training cost=', '0.347607577')
('Epoch:', '1821', 'test cost=', '0.405216247')
('Epoch:', '1822', 'training cost=', '0.346391234')
('Epoch:', '1822', 'test cost=', '0.405090809')
('Epoch:', '1823', 'training cost=', '0.348411672')
('Epoch:', '1823', 'test cost=', '0.406155556')
('Epoch:', '1824', 'training cost=', '0.344316433')
('Epoch:', '1824', 'test cost=', '0.405088127')
('Epoch:', '1825', 'training cost=', '0.347124769')
('Epoch:', '1825', 'test cost=', '0.407691151')
('Epoch:', '1826', 'training cost=', '0.344167250')
('Epoch:', '1826', 'test cost=', '0.403831571')
('Epoch:', '1827', 'training cost=', '0.343917272')
('Epoch:', '1827', 'test cost=', '0.408150345')
('Epoch:', '1828', 'training cost=', '0.344798131')
('Epoch:', '1828', 'test cost=', '0.407225251')
('Epoch:', '1829', 'training cost=', '0.345453478')
('Epoch:', '1829', 'test cost=', '0.406231344')
('Epoch:', '1830', 'training cost=', '0.342802270')
('Epoch:', '1830', 'test cost=', '0.402332574')
('Epoch:', '1831', 'training cost=', '0.348414740')
('Epoch:', '1831', 'test cost=', '0.406263113')
('Epoch:', '1832', 'training cost=', '0.343794615')
('Epoch:', '1832', 'test cost=', '0.406625628')
('Epoch:', '1833', 'training cost=', '0.343022775')
('Epoch:', '1833', 'test cost=', '0.405063987')
('Epoch:', '1834', 'training cost=', '0.346323937')
('Epoch:', '1834', 'test cost=', '0.404968977')
('Epoch:', '1835', 'training cost=', '0.345590264')
('Epoch:', '1835', 'test cost=', '0.405078799')
('Epoch:', '1836', 'training cost=', '0.345624436')
('Epoch:', '1836', 'test cost=', '0.405230701')
('Epoch:', '1837', 'training cost=', '0.344931800')
('Epoch:', '1837', 'test cost=', '0.405187309')
('Epoch:', '1838', 'training cost=', '0.344184287')
('Epoch:', '1838', 'test cost=', '0.403332382')
('Epoch:', '1839', 'training cost=', '0.346265965')
('Epoch:', '1839', 'test cost=', '0.406409889')
('Epoch:', '1840', 'training cost=', '0.345063764')
('Epoch:', '1840', 'test cost=', '0.405225962')
('Epoch:', '1841', 'training cost=', '0.345752634')
('Epoch:', '1841', 'test cost=', '0.405205756')
('Epoch:', '1842', 'training cost=', '0.341030287')
('Epoch:', '1842', 'test cost=', '0.403540671')
('Epoch:', '1843', 'training cost=', '0.344578224')
('Epoch:', '1843', 'test cost=', '0.406128138')
('Epoch:', '1844', 'training cost=', '0.343852741')
('Epoch:', '1844', 'test cost=', '0.403886437')
('Epoch:', '1845', 'training cost=', '0.344801555')
('Epoch:', '1845', 'test cost=', '0.406780183')
('Epoch:', '1846', 'training cost=', '0.344306345')
('Epoch:', '1846', 'test cost=', '0.404614836')
('Epoch:', '1847', 'training cost=', '0.342199766')
('Epoch:', '1847', 'test cost=', '0.404753476')
('Epoch:', '1848', 'training cost=', '0.346902122')
('Epoch:', '1848', 'test cost=', '0.404230416')
('Epoch:', '1849', 'training cost=', '0.346341350')
('Epoch:', '1849', 'test cost=', '0.403644919')
('Epoch:', '1850', 'training cost=', '0.348494750')
('Epoch:', '1850', 'test cost=', '0.404961646')
('Epoch:', '1851', 'training cost=', '0.344779067')
('Epoch:', '1851', 'test cost=', '0.405387521')
('Epoch:', '1852', 'training cost=', '0.344751764')
('Epoch:', '1852', 'test cost=', '0.406000733')
('Epoch:', '1853', 'training cost=', '0.347527265')
('Epoch:', '1853', 'test cost=', '0.406693220')
('Epoch:', '1854', 'training cost=', '0.345173060')
('Epoch:', '1854', 'test cost=', '0.404208541')
('Epoch:', '1855', 'training cost=', '0.346262530')
('Epoch:', '1855', 'test cost=', '0.406735599')
('Epoch:', '1856', 'training cost=', '0.346096043')
('Epoch:', '1856', 'test cost=', '0.406047255')
('Epoch:', '1857', 'training cost=', '0.346081548')
('Epoch:', '1857', 'test cost=', '0.404649138')
('Epoch:', '1858', 'training cost=', '0.344967571')
('Epoch:', '1858', 'test cost=', '0.405366153')
('Epoch:', '1859', 'training cost=', '0.343382615')
('Epoch:', '1859', 'test cost=', '0.405605555')
('Epoch:', '1860', 'training cost=', '0.344395895')
('Epoch:', '1860', 'test cost=', '0.406071365')
('Epoch:', '1861', 'training cost=', '0.341486820')
('Epoch:', '1861', 'test cost=', '0.403919071')
('Epoch:', '1862', 'training cost=', '0.344424373')
('Epoch:', '1862', 'test cost=', '0.405633658')
('Epoch:', '1863', 'training cost=', '0.342791452')
('Epoch:', '1863', 'test cost=', '0.404564977')
('Epoch:', '1864', 'training cost=', '0.342782969')
('Epoch:', '1864', 'test cost=', '0.405290663')
('Epoch:', '1865', 'training cost=', '0.345296154')
('Epoch:', '1865', 'test cost=', '0.405721664')
('Epoch:', '1866', 'training cost=', '0.344640056')
('Epoch:', '1866', 'test cost=', '0.404801011')
('Epoch:', '1867', 'training cost=', '0.342455056')
('Epoch:', '1867', 'test cost=', '0.405185610')
('Epoch:', '1868', 'training cost=', '0.344007330')
('Epoch:', '1868', 'test cost=', '0.406575978')
('Epoch:', '1869', 'training cost=', '0.346311596')
('Epoch:', '1869', 'test cost=', '0.407051772')
('Epoch:', '1870', 'training cost=', '0.344031644')
('Epoch:', '1870', 'test cost=', '0.406384259')
('Epoch:', '1871', 'training cost=', '0.347354761')
('Epoch:', '1871', 'test cost=', '0.406266809')
('Epoch:', '1872', 'training cost=', '0.344875102')
('Epoch:', '1872', 'test cost=', '0.407068223')
('Epoch:', '1873', 'training cost=', '0.344235449')
('Epoch:', '1873', 'test cost=', '0.406351179')
('Epoch:', '1874', 'training cost=', '0.344876633')
('Epoch:', '1874', 'test cost=', '0.405926675')
('Epoch:', '1875', 'training cost=', '0.346270992')
('Epoch:', '1875', 'test cost=', '0.405394793')
('Epoch:', '1876', 'training cost=', '0.345834398')
('Epoch:', '1876', 'test cost=', '0.404315591')
('Epoch:', '1877', 'training cost=', '0.344352904')
('Epoch:', '1877', 'test cost=', '0.404469192')
('Epoch:', '1878', 'training cost=', '0.345112713')
('Epoch:', '1878', 'test cost=', '0.403689981')
('Epoch:', '1879', 'training cost=', '0.345942412')
('Epoch:', '1879', 'test cost=', '0.409198344')
('Epoch:', '1880', 'training cost=', '0.343983607')
('Epoch:', '1880', 'test cost=', '0.405750632')
('Epoch:', '1881', 'training cost=', '0.345315613')
('Epoch:', '1881', 'test cost=', '0.405131340')
('Epoch:', '1882', 'training cost=', '0.346017435')
('Epoch:', '1882', 'test cost=', '0.405831456')
('Epoch:', '1883', 'training cost=', '0.342298409')
('Epoch:', '1883', 'test cost=', '0.405867547')
('Epoch:', '1884', 'training cost=', '0.345947641')
('Epoch:', '1884', 'test cost=', '0.406250536')
('Epoch:', '1885', 'training cost=', '0.344558048')
('Epoch:', '1885', 'test cost=', '0.403174222')
('Epoch:', '1886', 'training cost=', '0.343659109')
('Epoch:', '1886', 'test cost=', '0.406010062')
('Epoch:', '1887', 'training cost=', '0.344649345')
('Epoch:', '1887', 'test cost=', '0.405660659')
('Epoch:', '1888', 'training cost=', '0.344297162')
('Epoch:', '1888', 'test cost=', '0.405188978')
('Epoch:', '1889', 'training cost=', '0.342548083')
('Epoch:', '1889', 'test cost=', '0.404989064')
('Epoch:', '1890', 'training cost=', '0.343705805')
('Epoch:', '1890', 'test cost=', '0.405393690')
('Epoch:', '1891', 'training cost=', '0.343656664')
('Epoch:', '1891', 'test cost=', '0.404440433')
('Epoch:', '1892', 'training cost=', '0.346885052')
('Epoch:', '1892', 'test cost=', '0.406263471')
('Epoch:', '1893', 'training cost=', '0.344834485')
('Epoch:', '1893', 'test cost=', '0.404961646')
('Epoch:', '1894', 'training cost=', '0.347466881')
('Epoch:', '1894', 'test cost=', '0.406706244')
('Epoch:', '1895', 'training cost=', '0.344129286')
('Epoch:', '1895', 'test cost=', '0.406116933')
('Epoch:', '1896', 'training cost=', '0.342419713')
('Epoch:', '1896', 'test cost=', '0.403495997')
('Epoch:', '1897', 'training cost=', '0.341407887')
('Epoch:', '1897', 'test cost=', '0.405359715')
('Epoch:', '1898', 'training cost=', '0.343236150')
('Epoch:', '1898', 'test cost=', '0.405166417')
('Epoch:', '1899', 'training cost=', '0.344612054')
('Epoch:', '1899', 'test cost=', '0.405140966')
('Epoch:', '1900', 'training cost=', '0.343357650')
('Epoch:', '1900', 'test cost=', '0.406664640')
('Epoch:', '1901', 'training cost=', '0.340890496')
('Epoch:', '1901', 'test cost=', '0.406300366')
('Epoch:', '1902', 'training cost=', '0.342382898')
('Epoch:', '1902', 'test cost=', '0.405436605')
('Epoch:', '1903', 'training cost=', '0.344873324')
('Epoch:', '1903', 'test cost=', '0.404751748')
('Epoch:', '1904', 'training cost=', '0.345853725')
('Epoch:', '1904', 'test cost=', '0.407114953')
('Epoch:', '1905', 'training cost=', '0.343106202')
('Epoch:', '1905', 'test cost=', '0.404746383')
('Epoch:', '1906', 'training cost=', '0.342015462')
('Epoch:', '1906', 'test cost=', '0.404903531')
('Epoch:', '1907', 'training cost=', '0.344870159')
('Epoch:', '1907', 'test cost=', '0.407145739')
('Epoch:', '1908', 'training cost=', '0.343783447')
('Epoch:', '1908', 'test cost=', '0.406433970')
('Epoch:', '1909', 'training cost=', '0.343917734')
('Epoch:', '1909', 'test cost=', '0.405946344')
('Epoch:', '1910', 'training cost=', '0.342252842')
('Epoch:', '1910', 'test cost=', '0.407685101')
('Epoch:', '1911', 'training cost=', '0.344296146')
('Epoch:', '1911', 'test cost=', '0.405129820')
('Epoch:', '1912', 'training cost=', '0.345155908')
('Epoch:', '1912', 'test cost=', '0.407998204')
('Epoch:', '1913', 'training cost=', '0.339593871')
('Epoch:', '1913', 'test cost=', '0.403155237')
('Epoch:', '1914', 'training cost=', '0.344285837')
('Epoch:', '1914', 'test cost=', '0.405243278')
('Epoch:', '1915', 'training cost=', '0.344893125')
('Epoch:', '1915', 'test cost=', '0.405371696')
('Epoch:', '1916', 'training cost=', '0.343162612')
('Epoch:', '1916', 'test cost=', '0.405608743')
('Epoch:', '1917', 'training cost=', '0.345191876')
('Epoch:', '1917', 'test cost=', '0.406850457')
('Epoch:', '1918', 'training cost=', '0.343089251')
('Epoch:', '1918', 'test cost=', '0.406715661')
('Epoch:', '1919', 'training cost=', '0.344380762')
('Epoch:', '1919', 'test cost=', '0.406169057')
('Epoch:', '1920', 'training cost=', '0.341827295')
('Epoch:', '1920', 'test cost=', '0.406582534')
('Epoch:', '1921', 'training cost=', '0.344745792')
('Epoch:', '1921', 'test cost=', '0.405832767')
('Epoch:', '1922', 'training cost=', '0.345530608')
('Epoch:', '1922', 'test cost=', '0.408102661')
('Epoch:', '1923', 'training cost=', '0.342339319')
('Epoch:', '1923', 'test cost=', '0.405817002')
('Epoch:', '1924', 'training cost=', '0.341534711')
('Epoch:', '1924', 'test cost=', '0.405014217')
('Epoch:', '1925', 'training cost=', '0.346220764')
('Epoch:', '1925', 'test cost=', '0.407128602')
('Epoch:', '1926', 'training cost=', '0.343261075')
('Epoch:', '1926', 'test cost=', '0.405223131')
('Epoch:', '1927', 'training cost=', '0.344843393')
('Epoch:', '1927', 'test cost=', '0.405478805')
('Epoch:', '1928', 'training cost=', '0.341904604')
('Epoch:', '1928', 'test cost=', '0.403634369')
('Epoch:', '1929', 'training cost=', '0.341364035')
('Epoch:', '1929', 'test cost=', '0.408124268')
('Epoch:', '1930', 'training cost=', '0.340554042')
('Epoch:', '1930', 'test cost=', '0.404663235')
('Epoch:', '1931', 'training cost=', '0.346016860')
('Epoch:', '1931', 'test cost=', '0.406732440')
('Epoch:', '1932', 'training cost=', '0.347759808')
('Epoch:', '1932', 'test cost=', '0.408212662')
('Epoch:', '1933', 'training cost=', '0.344367864')
('Epoch:', '1933', 'test cost=', '0.407545716')
('Epoch:', '1934', 'training cost=', '0.345603322')
('Epoch:', '1934', 'test cost=', '0.407228768')
('Epoch:', '1935', 'training cost=', '0.344753580')
('Epoch:', '1935', 'test cost=', '0.404906243')
('Epoch:', '1936', 'training cost=', '0.341199580')
('Epoch:', '1936', 'test cost=', '0.405126184')
('Epoch:', '1937', 'training cost=', '0.346522916')
('Epoch:', '1937', 'test cost=', '0.406617075')
('Epoch:', '1938', 'training cost=', '0.344097152')
('Epoch:', '1938', 'test cost=', '0.408447742')
('Epoch:', '1939', 'training cost=', '0.342497299')
('Epoch:', '1939', 'test cost=', '0.407012790')
('Epoch:', '1940', 'training cost=', '0.346217447')
('Epoch:', '1940', 'test cost=', '0.407503992')
('Epoch:', '1941', 'training cost=', '0.342928519')
('Epoch:', '1941', 'test cost=', '0.404602200')
('Epoch:', '1942', 'training cost=', '0.341842046')
('Epoch:', '1942', 'test cost=', '0.404812694')
('Epoch:', '1943', 'training cost=', '0.342571783')
('Epoch:', '1943', 'test cost=', '0.405445904')
('Epoch:', '1944', 'training cost=', '0.342119347')
('Epoch:', '1944', 'test cost=', '0.407233447')
('Epoch:', '1945', 'training cost=', '0.341437747')
('Epoch:', '1945', 'test cost=', '0.407238275')
('Epoch:', '1946', 'training cost=', '0.345258550')
('Epoch:', '1946', 'test cost=', '0.407792568')
('Epoch:', '1947', 'training cost=', '0.342983685')
('Epoch:', '1947', 'test cost=', '0.406528085')
('Epoch:', '1948', 'training cost=', '0.342166953')
('Epoch:', '1948', 'test cost=', '0.406119585')
('Epoch:', '1949', 'training cost=', '0.345595011')
('Epoch:', '1949', 'test cost=', '0.405813962')
('Epoch:', '1950', 'training cost=', '0.345054357')
('Epoch:', '1950', 'test cost=', '0.404047638')
('Epoch:', '1951', 'training cost=', '0.343267893')
('Epoch:', '1951', 'test cost=', '0.404901028')
('Epoch:', '1952', 'training cost=', '0.345748403')
('Epoch:', '1952', 'test cost=', '0.407212853')
('Epoch:', '1953', 'training cost=', '0.340449082')
('Epoch:', '1953', 'test cost=', '0.405756533')
('Epoch:', '1954', 'training cost=', '0.345318952')
('Epoch:', '1954', 'test cost=', '0.406581134')
('Epoch:', '1955', 'training cost=', '0.342071149')
('Epoch:', '1955', 'test cost=', '0.406210542')
('Epoch:', '1956', 'training cost=', '0.345703854')
('Epoch:', '1956', 'test cost=', '0.405373454')
('Epoch:', '1957', 'training cost=', '0.341362208')
('Epoch:', '1957', 'test cost=', '0.405682206')
('Epoch:', '1958', 'training cost=', '0.347487322')
('Epoch:', '1958', 'test cost=', '0.408305228')
('Epoch:', '1959', 'training cost=', '0.341787326')
('Epoch:', '1959', 'test cost=', '0.405139714')
('Epoch:', '1960', 'training cost=', '0.345331515')
('Epoch:', '1960', 'test cost=', '0.407087415')
('Epoch:', '1961', 'training cost=', '0.341493890')
('Epoch:', '1961', 'test cost=', '0.406604797')
('Epoch:', '1962', 'training cost=', '0.341877078')
('Epoch:', '1962', 'test cost=', '0.405173838')
('Epoch:', '1963', 'training cost=', '0.342963978')
('Epoch:', '1963', 'test cost=', '0.405330390')
('Epoch:', '1964', 'training cost=', '0.342217114')
('Epoch:', '1964', 'test cost=', '0.404814661')
('Epoch:', '1965', 'training cost=', '0.344248111')
('EpochGot result 0.408473879099
Completed successfully in 14763.00 seconds. [{u'main': 0.4084738790988922}]
:', '1965', 'test cost=', '0.405842364')
('Epoch:', '1966', 'training cost=', '0.340583213')
('Epoch:', '1966', 'test cost=', '0.405577749')
('Epoch:', '1967', 'training cost=', '0.342370785')
('Epoch:', '1967', 'test cost=', '0.407175183')
('Epoch:', '1968', 'training cost=', '0.343406786')
('Epoch:', '1968', 'test cost=', '0.405481875')
('Epoch:', '1969', 'training cost=', '0.343842162')
('Epoch:', '1969', 'test cost=', '0.404793054')
('Epoch:', '1970', 'training cost=', '0.342665364')
('Epoch:', '1970', 'test cost=', '0.403878868')
('Epoch:', '1971', 'training cost=', '0.340718437')
('Epoch:', '1971', 'test cost=', '0.403862834')
('Epoch:', '1972', 'training cost=', '0.343509364')
('Epoch:', '1972', 'test cost=', '0.403853089')
('Epoch:', '1973', 'training cost=', '0.339633712')
('Epoch:', '1973', 'test cost=', '0.403216958')
('Epoch:', '1974', 'training cost=', '0.344017425')
('Epoch:', '1974', 'test cost=', '0.406044632')
('Epoch:', '1975', 'training cost=', '0.343906493')
('Epoch:', '1975', 'test cost=', '0.404975206')
('Epoch:', '1976', 'training cost=', '0.342712540')
('Epoch:', '1976', 'test cost=', '0.406092316')
('Epoch:', '1977', 'training cost=', '0.342173196')
('Epoch:', '1977', 'test cost=', '0.405286431')
('Epoch:', '1978', 'training cost=', '0.342178196')
('Epoch:', '1978', 'test cost=', '0.406593412')
('Epoch:', '1979', 'training cost=', '0.340986880')
('Epoch:', '1979', 'test cost=', '0.404722750')
('Epoch:', '1980', 'training cost=', '0.338907145')
('Epoch:', '1980', 'test cost=', '0.404457778')
('Epoch:', '1981', 'training cost=', '0.345605579')
('Epoch:', '1981', 'test cost=', '0.405112952')
('Epoch:', '1982', 'training cost=', '0.343731102')
('Epoch:', '1982', 'test cost=', '0.406610012')
('Epoch:', '1983', 'training cost=', '0.339722967')
('Epoch:', '1983', 'test cost=', '0.403632641')
('Epoch:', '1984', 'training cost=', '0.343631196')
('Epoch:', '1984', 'test cost=', '0.405000061')
('Epoch:', '1985', 'training cost=', '0.345729058')
('Epoch:', '1985', 'test cost=', '0.406995863')
('Epoch:', '1986', 'training cost=', '0.342159128')
('Epoch:', '1986', 'test cost=', '0.405419439')
('Epoch:', '1987', 'training cost=', '0.343623867')
('Epoch:', '1987', 'test cost=', '0.406763613')
('Epoch:', '1988', 'training cost=', '0.343094417')
('Epoch:', '1988', 'test cost=', '0.406491309')
