Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([4]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1759', 'training cost=', '0.401908280')
('Epoch:', '1759', 'test cost=', '0.432114065')
('Epoch:', '1760', 'training cost=', '0.400584435')
('Epoch:', '1760', 'test cost=', '0.431510061')
('Epoch:', '1761', 'training cost=', '0.398721452')
('Epoch:', '1761', 'test cost=', '0.439236820')
('Epoch:', '1762', 'training cost=', '0.400817999')
('Epoch:', '1762', 'test cost=', '0.439117223')
('Epoch:', '1763', 'training cost=', '0.401815816')
('Epoch:', '1763', 'test cost=', '0.433714956')
('Epoch:', '1764', 'training cost=', '0.400917848')
('Epoch:', '1764', 'test cost=', '0.437906057')
('Epoch:', '1765', 'training cost=', '0.398058602')
('Epoch:', '1765', 'test cost=', '0.432996571')
('Epoch:', '1766', 'training cost=', '0.398098223')
('Epoch:', '1766', 'test cost=', '0.435921431')
('Epoch:', '1767', 'training cost=', '0.395685418')
('Epoch:', '1767', 'test cost=', '0.445013434')
('Epoch:', '1768', 'training cost=', '0.403541223')
('Epoch:', '1768', 'test cost=', '0.439793706')
('Epoch:', '1769', 'training cost=', '0.400441932')
('Epoch:', '1769', 'test cost=', '0.425098538')
('Epoch:', '1770', 'training cost=', '0.399548335')
('Epoch:', '1770', 'test cost=', '0.432470620')
('Epoch:', '1771', 'training cost=', '0.397110912')
('Epoch:', '1771', 'test cost=', '0.431105286')
('Epoch:', '1772', 'training cost=', '0.400505391')
('Epoch:', '1772', 'test cost=', '0.443036914')
('Epoch:', '1773', 'training cost=', '0.399722581')
('Epoch:', '1773', 'test cost=', '0.440022171')
('Epoch:', '1774', 'training cost=', '0.399580586')
('Epoch:', '1774', 'test cost=', '0.429283589')
('Epoch:', '1775', 'training cost=', '0.397404078')
('Epoch:', '1775', 'test cost=', '0.436871618')
('Epoch:', '1776', 'training cost=', '0.398564260')
('Epoch:', '1776', 'test cost=', '0.440457284')
('Epoch:', '1777', 'training cost=', '0.396471732')
('Epoch:', '1777', 'test cost=', '0.426832080')
('Epoch:', '1778', 'training cost=', '0.398469287')
('Epoch:', '1778', 'test cost=', '0.429683656')
('Epoch:', '1779', 'training cost=', '0.400658951')
('Epoch:', '1779', 'test cost=', '0.438366294')
('Epoch:', '1780', 'training cost=', '0.399668432')
('Epoch:', '1780', 'test cost=', '0.426524013')
('Epoch:', '1781', 'training cost=', '0.401463223')
('Epoch:', '1781', 'test cost=', '0.431085646')
('Epoch:', '1782', 'training cost=', '0.399645247')
('Epoch:', '1782', 'test cost=', '0.435598731')
('Epoch:', '1783', 'training cost=', '0.400909836')
('Epoch:', '1783', 'test cost=', '0.437224030')
('Epoch:', '1784', 'training cost=', '0.399019907')
('Epoch:', '1784', 'test cost=', '0.437852442')
('Epoch:', '1785', 'training cost=', '0.398550435')
('Epoch:', '1785', 'test cost=', '0.430937171')
('Epoch:', '1786', 'training cost=', '0.402996292')
('Epoch:', '1786', 'test cost=', '0.432364076')
('Epoch:', '1787', 'training cost=', '0.398672162')
('Epoch:', '1787', 'test cost=', '0.428904772')
('Epoch:', '1788', 'training cost=', '0.398419025')
('Epoch:', '1788', 'test cost=', '0.434733897')
('Epoch:', '1789', 'training cost=', '0.399050306')
('Epoch:', '1789', 'test cost=', '0.437045127')
('Epoch:', '1790', 'training cost=', '0.399778293')
('Epoch:', '1790', 'test cost=', '0.438858777')
('Epoch:', '1791', 'training cost=', '0.398356464')
('Epoch:', '1791', 'test cost=', '0.432905287')
('Epoch:', '1792', 'training cost=', '0.400949883')
('Epoch:', '1792', 'test cost=', '0.436761290')
('Epoch:', '1793', 'training cost=', '0.396005138')
('Epoch:', '1793', 'test cost=', '0.439911425')
('Epoch:', '1794', 'training cost=', '0.397844344')
('Epoch:', '1794', 'test cost=', '0.424712151')
('Epoch:', '1795', 'training cost=', '0.401166934')
('Epoch:', '1795', 'test cost=', '0.428197205')
('Epoch:', '1796', 'training cost=', '0.399227523')
('Epoch:', '1796', 'test cost=', '0.433531642')
('Epoch:', '1797', 'training cost=', '0.397824248')
('Epoch:', '1797', 'test cost=', '0.433040828')
('Epoch:', '1798', 'training cost=', '0.398253126')
('Epoch:', '1798', 'test cost=', '0.425819248')
('Epoch:', '1799', 'training cost=', '0.399335752')
('Epoch:', '1799', 'test cost=', '0.437440932')
('Epoch:', '1800', 'training cost=', '0.401859711')
('Epoch:', '1800', 'test cost=', '0.427922696')
('Epoch:', '1801', 'training cost=', '0.399291501')
('Epoch:', '1801', 'test cost=', '0.438797206')
('Epoch:', '1802', 'training cost=', '0.398074642')
('Epoch:', '1802', 'test cost=', '0.428012192')
('Epoch:', '1803', 'training cost=', '0.402173672')
('Epoch:', '1803', 'test cost=', '0.429268509')
('Epoch:', '1804', 'training cost=', '0.398265867')
('Epoch:', '1804', 'test cost=', '0.421254396')
('Epoch:', '1805', 'training cost=', '0.399677453')
('Epoch:', '1805', 'test cost=', '0.428395599')
('Epoch:', '1806', 'training cost=', '0.400402965')
('Epoch:', '1806', 'test cost=', '0.424169242')
('Epoch:', '1807', 'training cost=', '0.399126435')
('Epoch:', '1807', 'test cost=', '0.431515038')
('Epoch:', '1808', 'training cost=', '0.399306036')
('Epoch:', '1808', 'test cost=', '0.422844082')
('Epoch:', '1809', 'training cost=', '0.396215850')
('Epoch:', '1809', 'test cost=', '0.443388462')
('Epoch:', '1810', 'training cost=', '0.400923039')
('Epoch:', '1810', 'test cost=', '0.432185113')
('Epoch:', '1811', 'training cost=', '0.399108293')
('Epoch:', '1811', 'test cost=', '0.437788367')
('Epoch:', '1812', 'training cost=', '0.396249159')
('Epoch:', '1812', 'test cost=', '0.431192726')
('Epoch:', '1813', 'training cost=', '0.397524382')
('Epoch:', '1813', 'test cost=', '0.435446769')
('Epoch:', '1814', 'training cost=', '0.397616005')
('Epoch:', '1814', 'test cost=', '0.430616796')
('Epoch:', '1815', 'training cost=', '0.399951856')
('Epoch:', '1815', 'test cost=', '0.438600779')
('Epoch:', '1816', 'training cost=', '0.400412891')
('Epoch:', '1816', 'test cost=', '0.428899914')
('Epoch:', '1817', 'training cost=', '0.401574359')
('Epoch:', '1817', 'test cost=', '0.435129881')
('Epoch:', '1818', 'training cost=', '0.398565069')
('Epoch:', '1818', 'test cost=', '0.435807616')
('Epoch:', '1819', 'training cost=', '0.400783584')
('Epoch:', '1819', 'test cost=', '0.441272944')
('Epoch:', '1820', 'training cost=', '0.398468397')
('Epoch:', '1820', 'test cost=', '0.433206350')
('Epoch:', '1821', 'training cost=', '0.400061814')
('Epoch:', '1821', 'test cost=', '0.431211531')
('Epoch:', '1822', 'training cost=', '0.401028217')
('Epoch:', '1822', 'test cost=', '0.434409142')
('Epoch:', '1823', 'training cost=', '0.397320835')
('Epoch:', '1823', 'test cost=', '0.432618260')
('Epoch:', '1824', 'training cost=', '0.396989640')
('Epoch:', '1824', 'test cost=', '0.435507387')
('Epoch:', '1825', 'training cost=', '0.397741642')
('Epoch:', '1825', 'test cost=', '0.430889457')
('Epoch:', '1826', 'training cost=', '0.399152680')
('Epoch:', '1826', 'test cost=', '0.437937587')
('Epoch:', '1827', 'training cost=', '0.402781810')
('Epoch:', '1827', 'test cost=', '0.429909766')
('Epoch:', '1828', 'training cost=', '0.401705864')
('Epoch:', '1828', 'test cost=', '0.432269871')
('Epoch:', '1829', 'training cost=', '0.398235283')
('Epoch:', '1829', 'test cost=', '0.425155669')
('Epoch:', '1830', 'training cost=', '0.397259706')
('Epoch:', '1830', 'test cost=', '0.432993799')
('Epoch:', '1831', 'training cost=', '0.397376480')
('Epoch:', '1831', 'test cost=', '0.437172711')
('Epoch:', '1832', 'training cost=', '0.397322640')
('Epoch:', '1832', 'test cost=', '0.432495415')
('Epoch:', '1833', 'training cost=', '0.400615728')
('Epoch:', '1833', 'test cost=', '0.430427819')
('Epoch:', '1834', 'training cost=', '0.397778342')
('Epoch:', '1834', 'test cost=', '0.429731697')
('Epoch:', '1835', 'training cost=', '0.396239619')
('Epoch:', '1835', 'test cost=', '0.429228365')
('Epoch:', '1836', 'training cost=', '0.400933573')
('Epoch:', '1836', 'test cost=', '0.441501260')
('Epoch:', '1837', 'training cost=', '0.399312669')
('Epoch:', '1837', 'test cost=', '0.429511487')
('Epoch:', '1838', 'training cost=', '0.400413024')
('Epoch:', '1838', 'test cost=', '0.428841978')
('Epoch:', '1839', 'training cost=', '0.399895367')
('Epoch:', '1839', 'test cost=', '0.425293893')
('Epoch:', '1840', 'training cost=', '0.398572958')
('Epoch:', '1840', 'test cost=', '0.434754401')
('Epoch:', '1841', 'training cost=', '0.402126988')
('Epoch:', '1841', 'test cost=', '0.438739419')
('Epoch:', '1842', 'training cost=', '0.399651252')
('Epoch:', '1842', 'test cost=', '0.429265231')
('Epoch:', '1843', 'training cost=', '0.400088142')
('Epoch:', '1843', 'test cost=', '0.434397906')
('Epoch:', '1844', 'training cost=', '0.397805624')
('Epoch:', '1844', 'test cost=', '0.433520705')
('Epoch:', '1845', 'training cost=', '0.401141612')
('Epoch:', '1845', 'test cost=', '0.444279552')
('Epoch:', '1846', 'training cost=', '0.400589225')
('Epoch:', '1846', 'test cost=', '0.429543465')
('Epoch:', '1847', 'training cost=', '0.397377679')
('Epoch:', '1847', 'test cost=', '0.449420214')
('Epoch:', '1848', 'training cost=', '0.400026675')
('Epoch:', '1848', 'test cost=', '0.435297012')
('Epoch:', '1849', 'training cost=', '0.396077293')
('Epoch:', '1849', 'test cost=', '0.430935293')
('Epoch:', '1850', 'training cost=', '0.399509986')
('Epoch:', '1850', 'test cost=', '0.434709132')
('Epoch:', '1851', 'training cost=', '0.398674507')
('Epoch:', '1851', 'test cost=', '0.434047371')
('Epoch:', '1852', 'training cost=', '0.399730934')
('Epoch:', '1852', 'test cost=', '0.432032824')
('Epoch:', '1853', 'training cost=', '0.399620557')
('Epoch:', '1853', 'test cost=', '0.442972153')
('Epoch:', '1854', 'training cost=', '0.401262279')
('Epoch:', '1854', 'test cost=', '0.423760146')
('Epoch:', '1855', 'training cost=', '0.396028475')
('Epoch:', '1855', 'test cost=', '0.426041126')
('Epoch:', '1856', 'training cost=', '0.402759729')
('Epoch:', '1856', 'test cost=', '0.434082717')
('Epoch:', '1857', 'training cost=', '0.393526259')
('Epoch:', '1857', 'test cost=', '0.433806449')
('Epoch:', '1858', 'training cost=', '0.395378079')
('Epoch:', '1858', 'test cost=', '0.424493611')
('Epoch:', '1859', 'training cost=', '0.397643076')
('Epoch:', '1859', 'test cost=', '0.428510875')
('Epoch:', '1860', 'training cost=', '0.396652487')
('Epoch:', '1860', 'test cost=', '0.420589447')
('Epoch:', '1861', 'training cost=', '0.397228868')
('Epoch:', '1861', 'test cost=', '0.424739122')
('Epoch:', '1862', 'training cost=', '0.403195738')
('Epoch:', '1862', 'test cost=', '0.438962489')
('Epoch:', '1863', 'training cost=', '0.399510786')
('Epoch:', '1863', 'test cost=', '0.432385683')
('Epoch:', '1864', 'training cost=', '0.403481838')
('Epoch:', '1864', 'test cost=', '0.431330383')
('Epoch:', '1865', 'training cost=', '0.397977005')
('Epoch:', '1865', 'test cost=', '0.429270416')
('Epoch:', '1866', 'training cost=', '0.398671916')
('Epoch:', '1866', 'test cost=', '0.429275244')
('Epoch:', '1867', 'training cost=', '0.400178926')
('Epoch:', '1867', 'test cost=', '0.428131163')
('Epoch:', '1868', 'training cost=', '0.398867485')
('Epoch:', '1868', 'test cost=', '0.429121375')
('Epoch:', '1869', 'training cost=', '0.398636389')
('Epoch:', '1869', 'test cost=', '0.429152578')
('Epoch:', '1870', 'training cost=', '0.396811718')
('Epoch:', '1870', 'test cost=', '0.421156555')
('Epoch:', '1871', 'training cost=', '0.397218780')
('Epoch:', '1871', 'test cost=', '0.432354331')
('Epoch:', '1872', 'training cost=', '0.399921691')
('Epoch:', '1872', 'test cost=', '0.419501215')
('Epoch:', '1873', 'training cost=', '0.397134913')
('Epoch:', '1873', 'test cost=', '0.430870712')
('Epoch:', '1874', 'training cost=', '0.400800058')
('Epoch:', '1874', 'test cost=', '0.434229732')
('Epoch:', '1875', 'training cost=', '0.394400019')
('Epoch:', '1875', 'test cost=', '0.436152637')
('Epoch:', '1876', 'training cost=', '0.398800959')
('Epoch:', '1876', 'test cost=', '0.433928847')
('Epoch:', '1877', 'training cost=', '0.399677579')
('Epoch:', '1877', 'test cost=', '0.421802938')
('Epoch:', '1878', 'training cost=', '0.399847630')
('Epoch:', '1878', 'test cost=', '0.425827533')
('Epoch:', '1879', 'training cost=', '0.401925177')
('Epoch:', '1879', 'test cost=', '0.428608745')
('Epoch:', '1880', 'training cost=', '0.400685137')
('Epoch:', '1880', 'test cost=', '0.437237710')
('Epoch:', '1881', 'training cost=', '0.399176788')
('Epoch:', '1881', 'test cost=', '0.431559861')
('Epoch:', '1882', 'training cost=', '0.399514235')
('Epoch:', '1882', 'test cost=', '0.427557617')
('Epoch:', '1883', 'training cost=', '0.396893854')
('Epoch:', '1883', 'test cost=', '0.428605556')
('Epoch:', '1884', 'training cost=', '0.399552044')
('Epoch:', '1884', 'test cost=', '0.430514753')
('Epoch:', '1885', 'training cost=', '0.397662305')
('Epoch:', '1885', 'test cost=', '0.429359764')
('Epoch:', '1886', 'training cost=', '0.397568187')
('Epoch:', '1886', 'test cost=', '0.425795943')
('Epoch:', '1887', 'training cost=', '0.400318797')
('Epoch:', '1887', 'test cost=', '0.424076557')
('Epoch:', '1888', 'training cost=', '0.399672626')
('Epoch:', '1888', 'test cost=', '0.426795959')
('Epoch:', '1889', 'training cost=', '0.396700300')
('Epoch:', '1889', 'test cost=', '0.440011144')
('Epoch:', '1890', 'training cost=', '0.397837751')
('Epoch:', '1890', 'test cost=', '0.430681556')
('Epoch:', '1891', 'training cost=', '0.403406420')
('Epoch:', '1891', 'test cost=', '0.430112988')
('Epoch:', '1892', 'training cost=', '0.403250762')
('Epoch:', '1892', 'test cost=', '0.437782228')
('Epoch:', '1893', 'training cost=', '0.401335044')
('Epoch:', '1893', 'test cost=', '0.435816109')
('Epoch:', '1894', 'training cost=', '0.397766667')
('Epoch:', '1894', 'test cost=', '0.432106018')
('Epoch:', '1895', 'training cost=', '0.396995620')
('Epoch:', '1895', 'test cost=', '0.427603275')
('Epoch:', '1896', 'training cost=', '0.397561764')
('Epoch:', '1896', 'test cost=', '0.433359176')
('Epoch:', '1897', 'training cost=', '0.398871217')
('Epoch:', '1897', 'test cost=', '0.433362842')
('Epoch:', '1898', 'training cost=', '0.399479872')
('Epoch:', '1898', 'test cost=', '0.427491397')
('Epoch:', '1899', 'training cost=', '0.399866823')
('Epoch:', '1899', 'test cost=', '0.428289175')
('Epoch:', '1900', 'training cost=', '0.399569833')
('Epoch:', '1900', 'test cost=', '0.429271728')
('Epoch:', '1901', 'training cost=', '0.396898512')
('Epoch:', '1901', 'test cost=', '0.428921431')
('Epoch:', '1902', 'training cost=', '0.398135317')
('Epoch:', '1902', 'test cost=', '0.433609486')
('Epoch:', '1903', 'training cost=', '0.400725366')
('Epoch:', '1903', 'test cost=', '0.430175871')
('Epoch:', '1904', 'training cost=', '0.398890120')
('Epoch:', '1904', 'test cost=', '0.434446961')
('Epoch:', '1905', 'training cost=', '0.395436551')
('Epoch:', '1905', 'test cost=', '0.429358691')
('Epoch:', '1906', 'training cost=', '0.396460289')
('Epoch:', '1906', 'test cost=', '0.435039341')
('Epoch:', '1907', 'training cost=', '0.400265199')
('Epoch:', '1907', 'test cost=', '0.435202211')
('Epoch:', '1908', 'training cost=', '0.395792739')
('Epoch:', '1908', 'test cost=', '0.428748727')
('Epoch:', '1909', 'training cost=', '0.398942978')
('Epoch:', '1909', 'test cost=', '0.428107142')
('Epoch:', '1910', 'training cost=', '0.398892558')
('Epoch:', '1910', 'test cost=', '0.436836660')
('Epoch:', '1911', 'training cost=', '0.399025218')
('Epoch:', '1911', 'test cost=', '0.440590322')
('Epoch:', '1912', 'training cost=', '0.398911359')
('Epoch:', '1912', 'test cost=', '0.429605514')
('Epoch:', '1913', 'training cost=', '0.399592113')
('Epoch:', '1913', 'test cost=', '0.432175100')
('Epoch:', '1914', 'training cost=', '0.397792531')
('Epoch:', '1914', 'test cost=', '0.432582557')
('Epoch:', '1915', 'training cost=', '0.396438761')
('Epoch:', '1915', 'test cost=', '0.430189073')
('Epoch:', '1916', 'training cost=', '0.398599386')
('Epoch:', '1916', 'test cost=', '0.432544142')
('Epoch:', '1917', 'training cost=', '0.398852056')
('Epoch:', '1917', 'test cost=', '0.430608064')
('Epoch:', '1918', 'training cost=', '0.396557819')
('Epoch:', '1918', 'test cost=', '0.425456434')
('Epoch:', '1919', 'training cost=', '0.396376802')
('Epoch:', '1919', 'test cost=', '0.428881556')
('Epoch:', '1920', 'training cost=', '0.398661527')
('Epoch:', '1920', 'test cost=', '0.435682565')
('Epoch:', '1921', 'training cost=', '0.401550226')
('Epoch:', '1921', 'test cost=', '0.435196489')
('Epoch:', '1922', 'training cost=', '0.396545501')
('Epoch:', '1922', 'test cost=', '0.430733800')
('Epoch:', '1923', 'training cost=', '0.399862290')
('Epoch:', '1923', 'test cost=', '0.430667490')
('Epoch:', '1924', 'training cost=', '0.397814104')
('Epoch:', '1924', 'test cost=', '0.438768566')
('Epoch:', '1925', 'training cost=', '0.401075724')
('Epoch:', '1925', 'test cost=', '0.433823109')
('Epoch:', '1926', 'training cost=', '0.401194716')
('Epoch:', '1926', 'test cost=', '0.432837218')
('Epoch:', '1927', 'training cost=', '0.402508770')
('Epoch:', '1927', 'test cost=', '0.436527431')
('Epoch:', '1928', 'training cost=', '0.400680221')
('Epoch:', '1928', 'test cost=', '0.437884659')
('Epoch:', '1929', 'training cost=', '0.402917478')
('Epoch:', '1929', 'test cost=', '0.433843315')
('Epoch:', '1930', 'training cost=', '0.400908427')
('Epoch:', '1930', 'test cost=', '0.428725779')
('Epoch:', '1931', 'training cost=', '0.399030624')
('Epoch:', '1931', 'test cost=', '0.425116062')
('Epoch:', '1932', 'training cost=', '0.401112317')
('Epoch:', '1932', 'test cost=', '0.430220157')
('Epoch:', '1933', 'training cost=', '0.400510496')
('Epoch:', '1933', 'test cost=', '0.425989747')
('Epoch:', '1934', 'training cost=', '0.397851901')
('Epoch:', '1934', 'test cost=', '0.429085314')
('Epoch:', '1935', 'training cost=', '0.400977784')
('Epoch:', '1935', 'test cost=', '0.437354684')
('Epoch:', '1936', 'training cost=', '0.399262637')
('Epoch:', '1936', 'test cost=', '0.432210505')
('Epoch:', '1937', 'training cost=', '0.399369415')
('Epoch:', '1937', 'test cost=', '0.436463684')
('Epoch:', '1938', 'training cost=', '0.399983259')
('Epoch:', '1938', 'test cost=', '0.425640911')
('Epoch:', '1939', 'training cost=', '0.398889536')
('Epoch:', '1939', 'test cost=', '0.424246341')
('Epoch:', '1940', 'training cost=', '0.399554302')
('Epoch:', '1940', 'test cost=', '0.425742090')
('Epoch:', '1941', 'training cost=', '0.397368690')
('Epoch:', '1941', 'test cost=', '0.435350388')
('Epoch:', '1942', 'training cost=', '0.398109395')
('Epoch:', '1942', 'test cost=', '0.423697948')
('Epoch:', '1943', 'training cost=', '0.394765871')
('Epoch:', '1943', 'test cost=', '0.426160246')
('Epoch:', '1944', 'training cost=', '0.395447851')
('Epoch:', '1944', 'test cost=', '0.428039342')
('Epoch:', '1945', 'training cost=', '0.397497724')
('Epoch:', '1945', 'test cost=', '0.435208976')
('Epoch:', '1946', 'training cost=', '0.397011753')
('Epoch:', '1946', 'test cost=', '0.430424184')
('Epoch:', '1947', 'training cost=', '0.400639492')
('Epoch:', '1947', 'test cost=', '0.433660656')
('Epoch:', '1948', 'training cost=', '0.400655043')
('Epoch:', '1948', 'test cost=', '0.439309090')
('Epoch:', '1949', 'training cost=', '0.400321893')
('Epoch:', '1949', 'test cost=', '0.426142961')
('Epoch:', '1950', 'training cost=', '0.399662653')
('Epoch:', '1950', 'test cost=', '0.428636342')
('Epoch:', '1951', 'training cost=', '0.401656552')
('Epoch:', '1951', 'test cost=', '0.433122367')
