Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([491]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.10000943])}
('Epoch:', '1786', 'test cost=', '0.405614644')
('Epoch:', '1787', 'training cost=', '0.347507727')
('Epoch:', '1787', 'test cost=', '0.407206923')
('Epoch:', '1788', 'training cost=', '0.346519919')
('Epoch:', '1788', 'test cost=', '0.406113386')
('Epoch:', '1789', 'training cost=', '0.347835972')
('Epoch:', '1789', 'test cost=', '0.407042176')
('Epoch:', '1790', 'training cost=', '0.344397843')
('Epoch:', '1790', 'test cost=', '0.403645188')
('Epoch:', '1791', 'training cost=', '0.346176131')
('Epoch:', '1791', 'test cost=', '0.405812502')
('Epoch:', '1792', 'training cost=', '0.342622695')
('Epoch:', '1792', 'test cost=', '0.402722925')
('Epoch:', '1793', 'training cost=', '0.344236146')
('Epoch:', '1793', 'test cost=', '0.403428614')
('Epoch:', '1794', 'training cost=', '0.345773847')
('Epoch:', '1794', 'test cost=', '0.404398859')
('Epoch:', '1795', 'training cost=', '0.347634530')
('Epoch:', '1795', 'test cost=', '0.407023042')
('Epoch:', '1796', 'training cost=', '0.346613870')
('Epoch:', '1796', 'test cost=', '0.405816436')
('Epoch:', '1797', 'training cost=', '0.347084996')
('Epoch:', '1797', 'test cost=', '0.405157179')
('Epoch:', '1798', 'training cost=', '0.348658248')
('Epoch:', '1798', 'test cost=', '0.404236078')
('Epoch:', '1799', 'training cost=', '0.345503062')
('Epoch:', '1799', 'test cost=', '0.404367328')
('Epoch:', '1800', 'training cost=', '0.345642916')
('Epoch:', '1800', 'test cost=', '0.406043053')
('Epoch:', '1801', 'training cost=', '0.346349384')
('Epoch:', '1801', 'test cost=', '0.405321687')
('Epoch:', '1802', 'training cost=', '0.345349085')
('Epoch:', '1802', 'test cost=', '0.405935317')
('Epoch:', '1803', 'training cost=', '0.346968673')
('Epoch:', '1803', 'test cost=', '0.405574083')
('Epoch:', '1804', 'training cost=', '0.345131223')
('Epoch:', '1804', 'test cost=', '0.403787017')
('Epoch:', '1805', 'training cost=', '0.346413383')
('Epoch:', '1805', 'test cost=', '0.404960871')
('Epoch:', '1806', 'training cost=', '0.347565860')
('Epoch:', '1806', 'test cost=', '0.404818118')
('Epoch:', '1807', 'training cost=', '0.345855660')
('Epoch:', '1807', 'test cost=', '0.405288696')
('Epoch:', '1808', 'training cost=', '0.343523263')
('Epoch:', '1808', 'test cost=', '0.403433025')
('Epoch:', '1809', 'training cost=', '0.345442421')
('Epoch:', '1809', 'test cost=', '0.404230744')
('Epoch:', '1810', 'training cost=', '0.346949723')
('Epoch:', '1810', 'test cost=', '0.405307263')
('Epoch:', '1811', 'training cost=', '0.348246714')
('Epoch:', '1811', 'test cost=', '0.405580819')
('Epoch:', '1812', 'training cost=', '0.344117575')
('Epoch:', '1812', 'test cost=', '0.405202895')
('Epoch:', '1813', 'training cost=', '0.348384728')
('Epoch:', '1813', 'test cost=', '0.408871472')
('Epoch:', '1814', 'training cost=', '0.346740144')
('Epoch:', '1814', 'test cost=', '0.403897554')
('Epoch:', '1815', 'training cost=', '0.344488082')
('Epoch:', '1815', 'test cost=', '0.405284435')
('Epoch:', '1816', 'training cost=', '0.342059062')
('Epoch:', '1816', 'test cost=', '0.403617948')
('Epoch:', '1817', 'training cost=', '0.345419971')
('Epoch:', '1817', 'test cost=', '0.404869705')
('Epoch:', '1818', 'training cost=', '0.341892050')
('Epoch:', '1818', 'test cost=', '0.404249161')
('Epoch:', '1819', 'training cost=', '0.346590155')
('Epoch:', '1819', 'test cost=', '0.407265961')
('Epoch:', '1820', 'training cost=', '0.344024944')
('Epoch:', '1820', 'test cost=', '0.404971689')
('Epoch:', '1821', 'training cost=', '0.343898775')
('Epoch:', '1821', 'test cost=', '0.406190127')
('Epoch:', '1822', 'training cost=', '0.346457540')
('Epoch:', '1822', 'test cost=', '0.405338585')
('Epoch:', '1823', 'training cost=', '0.346371905')
('Epoch:', '1823', 'test cost=', '0.404027611')
('Epoch:', '1824', 'training cost=', '0.340983848')
('Epoch:', '1824', 'test cost=', '0.403676659')
('Epoch:', '1825', 'training cost=', '0.341833603')
('Epoch:', '1825', 'test cost=', '0.405313373')
('Epoch:', '1826', 'training cost=', '0.343963139')
('Epoch:', '1826', 'test cost=', '0.406025440')
('Epoch:', '1827', 'training cost=', '0.342081048')
('Epoch:', '1827', 'test cost=', '0.402599245')
('Epoch:', '1828', 'training cost=', '0.347003321')
('Epoch:', '1828', 'test cost=', '0.406302869')
('Epoch:', '1829', 'training cost=', '0.346230735')
('Epoch:', '1829', 'test cost=', '0.405141383')
('Epoch:', '1830', 'training cost=', '0.346188180')
('Epoch:', '1830', 'test cost=', '0.403276771')
('Epoch:', '1831', 'training cost=', '0.345948838')
('Epoch:', '1831', 'test cost=', '0.402874500')
('Epoch:', '1832', 'training cost=', '0.346167261')
('Epoch:', '1832', 'test cost=', '0.406870842')
('Epoch:', '1833', 'training cost=', '0.341425129')
('Epoch:', '1833', 'test cost=', '0.402933240')
('Epoch:', '1834', 'training cost=', '0.345239261')
('Epoch:', '1834', 'test cost=', '0.403082043')
('Epoch:', '1835', 'training cost=', '0.345616876')
('Epoch:', '1835', 'test cost=', '0.404713750')
('Epoch:', '1836', 'training cost=', '0.347018854')
('Epoch:', '1836', 'test cost=', '0.405214489')
('Epoch:', '1837', 'training cost=', '0.344110122')
('Epoch:', '1837', 'test cost=', '0.404142499')
('Epoch:', '1838', 'training cost=', '0.344759798')
('Epoch:', '1838', 'test cost=', '0.404817104')
('Epoch:', '1839', 'training cost=', '0.344129017')
('Epoch:', '1839', 'test cost=', '0.404135048')
('Epoch:', '1840', 'training cost=', '0.343559103')
('Epoch:', '1840', 'test cost=', '0.404164672')
('Epoch:', '1841', 'training cost=', '0.345816502')
('Epoch:', '1841', 'test cost=', '0.405326128')
('Epoch:', '1842', 'training cost=', '0.347174393')
('Epoch:', '1842', 'test cost=', '0.403510779')
('Epoch:', '1843', 'training cost=', '0.345812906')
('Epoch:', '1843', 'test cost=', '0.405019104')
('Epoch:', '1844', 'training cost=', '0.345697684')
('Epoch:', '1844', 'test cost=', '0.407018095')
('Epoch:', '1845', 'training cost=', '0.342789159')
('Epoch:', '1845', 'test cost=', '0.404972672')
('Epoch:', '1846', 'training cost=', '0.343469456')
('Epoch:', '1846', 'test cost=', '0.404495299')
('Epoch:', '1847', 'training cost=', '0.343187553')
('Epoch:', '1847', 'test cost=', '0.401920199')
('Epoch:', '1848', 'training cost=', '0.343449745')
('Epoch:', '1848', 'test cost=', '0.400933862')
('Epoch:', '1849', 'training cost=', '0.342691733')
('Epoch:', '1849', 'test cost=', '0.403312594')
('Epoch:', '1850', 'training cost=', '0.347924497')
('Epoch:', '1850', 'test cost=', '0.405215979')
('Epoch:', '1851', 'training cost=', '0.344902095')
('Epoch:', '1851', 'test cost=', '0.404441655')
('Epoch:', '1852', 'training cost=', '0.341892285')
('Epoch:', '1852', 'test cost=', '0.403675377')
('Epoch:', '1853', 'training cost=', '0.343159095')
('Epoch:', '1853', 'test cost=', '0.403738111')
('Epoch:', '1854', 'training cost=', '0.346042817')
('Epoch:', '1854', 'test cost=', '0.401898503')
('Epoch:', '1855', 'training cost=', '0.347722513')
('Epoch:', '1855', 'test cost=', '0.405934185')
('Epoch:', '1856', 'training cost=', '0.345429359')
('Epoch:', '1856', 'test cost=', '0.404862136')
('Epoch:', '1857', 'training cost=', '0.344995794')
('Epoch:', '1857', 'test cost=', '0.405718178')
('Epoch:', '1858', 'training cost=', '0.344270521')
('Epoch:', '1858', 'test cost=', '0.405317932')
('Epoch:', '1859', 'training cost=', '0.343730177')
('Epoch:', '1859', 'test cost=', '0.402746528')
('Epoch:', '1860', 'training cost=', '0.346384412')
('Epoch:', '1860', 'test cost=', '0.402562290')
('Epoch:', '1861', 'training cost=', '0.342494371')
('Epoch:', '1861', 'test cost=', '0.405377865')
('Epoch:', '1862', 'training cost=', '0.345779995')
('Epoch:', '1862', 'test cost=', '0.407800049')
('Epoch:', '1863', 'training cost=', '0.342915599')
('Epoch:', '1863', 'test cost=', '0.405627429')
('Epoch:', '1864', 'training cost=', '0.345080256')
('Epoch:', '1864', 'test cost=', '0.405381054')
('Epoch:', '1865', 'training cost=', '0.344299505')
('Epoch:', '1865', 'test cost=', '0.403935522')
('Epoch:', '1866', 'training cost=', '0.343061259')
('Epoch:', '1866', 'test cost=', '0.404734433')
('Epoch:', '1867', 'training cost=', '0.344060603')
('Epoch:', '1867', 'test cost=', '0.402148724')
('Epoch:', '1868', 'training cost=', '0.342397612')
('Epoch:', '1868', 'test cost=', '0.404402882')
('Epoch:', '1869', 'training cost=', '0.342438773')
('Epoch:', '1869', 'test cost=', '0.404281348')
('Epoch:', '1870', 'training cost=', '0.345815630')
('Epoch:', '1870', 'test cost=', '0.404181480')
('Epoch:', '1871', 'training cost=', '0.347225516')
('Epoch:', '1871', 'test cost=', '0.403968990')
('Epoch:', '1872', 'training cost=', '0.341170313')
('Epoch:', '1872', 'test cost=', '0.404284626')
('Epoch:', '1873', 'training cost=', '0.346136633')
('Epoch:', '1873', 'test cost=', '0.404674560')
('Epoch:', '1874', 'training cost=', '0.343636532')
('Epoch:', '1874', 'test cost=', '0.406099707')
('Epoch:', '1875', 'training cost=', '0.340797900')
('Epoch:', '1875', 'test cost=', '0.403087199')
('Epoch:', '1876', 'training cost=', '0.345092972')
('Epoch:', '1876', 'test cost=', '0.406716347')
('Epoch:', '1877', 'training cost=', '0.342495580')
('Epoch:', '1877', 'test cost=', '0.404487997')
('Epoch:', '1878', 'training cost=', '0.341950974')
('Epoch:', '1878', 'test cost=', '0.404442400')
('Epoch:', '1879', 'training cost=', '0.339860263')
('Epoch:', '1879', 'test cost=', '0.401889592')
('Epoch:', '1880', 'training cost=', '0.343004381')
('Epoch:', '1880', 'test cost=', '0.406031847')
('Epoch:', '1881', 'training cost=', '0.342271686')
('Epoch:', '1881', 'test cost=', '0.407066464')
('Epoch:', '1882', 'training cost=', '0.342156651')
('Epoch:', '1882', 'test cost=', '0.405970007')
('Epoch:', '1883', 'training cost=', '0.345688101')
('Epoch:', '1883', 'test cost=', '0.404257953')
('Epoch:', '1884', 'training cost=', '0.343077199')
('Epoch:', '1884', 'test cost=', '0.404676318')
('Epoch:', '1885', 'training cost=', '0.344978107')
('Epoch:', '1885', 'test cost=', '0.405954450')
('Epoch:', '1886', 'training cost=', '0.344402947')
('Epoch:', '1886', 'test cost=', '0.404750824')
('Epoch:', '1887', 'training cost=', '0.344622483')
('Epoch:', '1887', 'test cost=', '0.406018227')
('Epoch:', '1888', 'training cost=', '0.346005805')
('Epoch:', '1888', 'test cost=', '0.404400527')
('Epoch:', '1889', 'training cost=', '0.340485978')
('Epoch:', '1889', 'test cost=', '0.402383506')
('Epoch:', '1890', 'training cost=', '0.343731466')
('Epoch:', '1890', 'test cost=', '0.404662788')
('Epoch:', '1891', 'training cost=', '0.343853654')
('Epoch:', '1891', 'test cost=', '0.403785288')
('Epoch:', '1892', 'training cost=', '0.343624539')
('Epoch:', '1892', 'test cost=', '0.402994365')
('Epoch:', '1893', 'training cost=', '0.345635359')
('Epoch:', '1893', 'test cost=', '0.405946642')
('Epoch:', '1894', 'training cost=', '0.344025833')
('Epoch:', '1894', 'test cost=', '0.404237658')
('Epoch:', '1895', 'training cost=', '0.345178335')
('Epoch:', '1895', 'test cost=', '0.404154480')
('Epoch:', '1896', 'training cost=', '0.343452340')
('Epoch:', '1896', 'test cost=', '0.405498743')
('Epoch:', '1897', 'training cost=', '0.346119481')
('Epoch:', '1897', 'test cost=', '0.406926662')
('Epoch:', '1898', 'training cost=', '0.343006686')
('Epoch:', '1898', 'test cost=', '0.405709535')
('Epoch:', '1899', 'training cost=', '0.344099606')
('Epoch:', '1899', 'test cost=', '0.404647321')
('Epoch:', '1900', 'training cost=', '0.343831179')
('Epoch:', '1900', 'test cost=', '0.405083507')
('Epoch:', '1901', 'training cost=', '0.344565159')
('Epoch:', '1901', 'test cost=', '0.403659999')
('Epoch:', '1902', 'training cost=', '0.340395272')
('Epoch:', '1902', 'test cost=', '0.402938813')
('Epoch:', '1903', 'training cost=', '0.342158291')
('Epoch:', '1903', 'test cost=', '0.404772937')
('Epoch:', '1904', 'training cost=', '0.342651523')
('Epoch:', '1904', 'test cost=', '0.402300596')
('Epoch:', '1905', 'training cost=', '0.341562025')
('Epoch:', '1905', 'test cost=', '0.406408161')
('Epoch:', '1906', 'training cost=', '0.343211078')
('Epoch:', '1906', 'test cost=', '0.405044764')
('Epoch:', '1907', 'training cost=', '0.344125990')
('Epoch:', '1907', 'test cost=', '0.405141503')
('Epoch:', '1908', 'training cost=', '0.344729981')
('Epoch:', '1908', 'test cost=', '0.406209618')
('Epoch:', '1909', 'training cost=', '0.344128979')
('Epoch:', '1909', 'test cost=', '0.405861914')
('Epoch:', '1910', 'training cost=', '0.342642295')
('Epoch:', '1910', 'test cost=', '0.404650241')
('Epoch:', '1911', 'training cost=', '0.342764594')
('Epoch:', '1911', 'test cost=', '0.402551264')
('Epoch:', '1912', 'training cost=', '0.345721473')
('Epoch:', '1912', 'test cost=', '0.406571865')
('Epoch:', '1913', 'training cost=', '0.340256000')
('Epoch:', '1913', 'test cost=', '0.405300379')
('Epoch:', '1914', 'training cost=', '0.345381148')
('Epoch:', '1914', 'test cost=', '0.404297948')
('Epoch:', '1915', 'training cost=', '0.344655043')
('Epoch:', '1915', 'test cost=', '0.404654920')
('Epoch:', '1916', 'training cost=', '0.344004931')
('Epoch:', '1916', 'test cost=', '0.402514219')
('Epoch:', '1917', 'training cost=', '0.344104291')
('Epoch:', '1917', 'test cost=', '0.403111368')
('Epoch:', '1918', 'training cost=', '0.344757880')
('Epoch:', '1918', 'test cost=', '0.407757550')
('Epoch:', '1919', 'training cost=', '0.342842448')
('Epoch:', '1919', 'test cost=', '0.404232651')
('Epoch:', '1920', 'training cost=', '0.344455070')
('Epoch:', '1920', 'test cost=', '0.405007154')
('Epoch:', '1921', 'training cost=', '0.344308462')
('Epoch:', '1921', 'test cost=', '0.404753894')
('Epoch:', '1922', 'training cost=', '0.344010477')
('Epoch:', '1922', 'test cost=', '0.403189510')
('Epoch:', '1923', 'training cost=', '0.340605101')
('Epoch:', '1923', 'test cost=', '0.403709382')
('Epoch:', '1924', 'training cost=', '0.341586577')
('Epoch:', '1924', 'test cost=', '0.405007631')
('Epoch:', '1925', 'training cost=', '0.344031287')
('Epoch:', '1925', 'test cost=', '0.405060023')
('Epoch:', '1926', 'training cost=', '0.344853658')
('Epoch:', '1926', 'test cost=', '0.404685974')
('Epoch:', '1927', 'training cost=', '0.344831321')
('Epoch:', '1927', 'test cost=', '0.404951841')
('Epoch:', '1928', 'training cost=', '0.340892405')
('Epoch:', '1928', 'test cost=', '0.401568890')
('Epoch:', '1929', 'training cost=', '0.342169274')
('Epoch:', '1929', 'test cost=', '0.402746439')
('Epoch:', '1930', 'training cost=', '0.339900517')
('Epoch:', '1930', 'test cost=', '0.402496397')
('Epoch:', '1931', 'training cost=', '0.343883488')
('Epoch:', '1931', 'test cost=', '0.403758019')
('Epoch:', '1932', 'training cost=', '0.345752673')
('Epoch:', '1932', 'test cost=', '0.407962054')
('Epoch:', '1933', 'training cost=', '0.342797800')
('Epoch:', '1933', 'test cost=', '0.403932720')
('Epoch:', '1934', 'training cost=', '0.344438834')
('Epoch:', '1934', 'test cost=', '0.406923622')
('Epoch:', '1935', 'training cost=', '0.343022524')
('Epoch:', '1935', 'test cost=', '0.404382765')
('Epoch:', '1936', 'training cost=', '0.342339131')
('Epoch:', '1936', 'test cost=', '0.405350327')
('Epoch:', '1937', 'training cost=', '0.343220048')
('Epoch:', '1937', 'test cost=', '0.403972745')
('Epoch:', '1938', 'training cost=', '0.345482504')
('Epoch:', '1938', 'test cost=', '0.405749470')
('Epoch:', '1939', 'training cost=', '0.343687569')
('Epoch:', '1939', 'test cost=', '0.404013813')
('Epoch:', '1940', 'training cost=', '0.341189730')
('Epoch:', '1940', 'test cost=', '0.403536111')
('Epoch:', '1941', 'training cost=', '0.345561546')
('Epoch:', '1941', 'test cost=', '0.405948281')
('Epoch:', '1942', 'training cost=', '0.343353999')
('Epoch:', '1942', 'test cost=', '0.405182213')
('Epoch:', '1943', 'training cost=', '0.341819978')
('Epoch:', '1943', 'test cost=', '0.405319571')
('Epoch:', '1944', 'training cost=', '0.341962270')
('Epoch:', '1944', 'test cost=', '0.404329628')
('Epoch:', '1945', 'training cost=', '0.341922099')
('Epoch:', '1945', 'test cost=', '0.404964894')
('Epoch:', '1946', 'training cost=', '0.343750218')
('Epoch:', '1946', 'test cost=', '0.404439420')
('Epoch:', '1947', 'training cost=', '0.341835619')
('Epoch:', '1947', 'test cost=', '0.405319482')
('Epoch:', '1948', 'training cost=', '0.342343727')
('Epoch:', '1948', 'test cost=', '0.406504393')
('Epoch:', '1949', 'training cost=', '0.342881197')
('Epoch:', '1949', 'test cost=', '0.405966908')
('Epoch:', '1950', 'training cost=', '0.344523971')
('Epoch:', '1950', 'test cost=', '0.405067146')
('Epoch:', '1951', 'training cost=', '0.346217146')
('Epoch:', '1951', 'test cost=', '0.404749721')
('Epoch:', '1952', 'training cost=', '0.345409932')
('Epoch:', '1952', 'test cost=', '0.406427652')
('Epoch:', '1953', 'training cost=', '0.343615739')
('Epoch:', '1953', 'test cost=', '0.405245125')
('Epoch:', '1954', 'training cost=', '0.343836370')
('Epoch:', '1954', 'test cost=', '0.406994581')
('Epoch:', '1955', 'training cost=', '0.343588631')
('Epoch:', '1955', 'test cost=', '0.405946136')
('Epoch:', '1956', 'training cost=', '0.344177538')
('Epoch:', '1956', 'test cost=', '0.405350894')
('Epoch:', '1957', 'training cost=', '0.341134748')
('Epoch:', '1957', 'test cost=', '0.403410256')
('Epoch:', '1958', 'training cost=', '0.339093837')
('Epoch:', '1958', 'test cost=', '0.403928369')
('Epoch:', '1959', 'training cost=', '0.343452337')
('Epoch:', '1959', 'test cost=', '0.405568212')
('Epoch:', '1960', 'training cost=', '0.344259407')
('Epoch:', '1960', 'test cost=', '0.404052526')
('Epoch:', '1961', 'training cost=', '0.340036848')
('Epoch:', '1961', 'test cost=', '0.406780958')
('Epoch:', '1962', 'training cost=', '0.341606760')
('Epoch:', '1962', 'test cost=', '0.402511239')
('Epoch:', '1963', 'training cost=', '0.344694847')
('Epoch:', '1963', 'test cost=', '0.403317809')
('Epoch:', '1964', 'training cost=', '0.339853432')
('Epoch:', '1964', 'test cost=', '0.404048085')
('Epoch:', '1965', 'training cost=', '0.341980275'Got result 0.410773724318
Completed successfully in 14673.11 seconds. [{u'main': 0.41077372431755066}]
)
('Epoch:', '1965', 'test cost=', '0.403459966')
('Epoch:', '1966', 'training cost=', '0.340649984')
('Epoch:', '1966', 'test cost=', '0.405353814')
('Epoch:', '1967', 'training cost=', '0.341496315')
('Epoch:', '1967', 'test cost=', '0.404602170')
('Epoch:', '1968', 'training cost=', '0.344055609')
('Epoch:', '1968', 'test cost=', '0.406984717')
('Epoch:', '1969', 'training cost=', '0.342285872')
('Epoch:', '1969', 'test cost=', '0.407876134')
('Epoch:', '1970', 'training cost=', '0.341608985')
('Epoch:', '1970', 'test cost=', '0.404770821')
('Epoch:', '1971', 'training cost=', '0.340426809')
('Epoch:', '1971', 'test cost=', '0.405677795')
('Epoch:', '1972', 'training cost=', '0.343640187')
('Epoch:', '1972', 'test cost=', '0.408318877')
('Epoch:', '1973', 'training cost=', '0.346871875')
('Epoch:', '1973', 'test cost=', '0.406957775')
('Epoch:', '1974', 'training cost=', '0.342629557')
('Epoch:', '1974', 'test cost=', '0.406029671')
('Epoch:', '1975', 'training cost=', '0.344393758')
('Epoch:', '1975', 'test cost=', '0.404761374')
('Epoch:', '1976', 'training cost=', '0.342469924')
('Epoch:', '1976', 'test cost=', '0.406151205')
('Epoch:', '1977', 'training cost=', '0.342944816')
('Epoch:', '1977', 'test cost=', '0.405045748')
('Epoch:', '1978', 'training cost=', '0.342272174')
