Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.13372131]), u'beta': array([ 0.1])}
('Epoch:', '1748', 'test cost=', '0.643530548')
('Epoch:', '1749', 'training cost=', '0.644274646')
('Epoch:', '1749', 'test cost=', '0.641441345')
('Epoch:', '1750', 'training cost=', '0.644215143')
('Epoch:', '1750', 'test cost=', '0.644393742')
('Epoch:', '1751', 'training cost=', '0.644395933')
('Epoch:', '1751', 'test cost=', '0.641491413')
('Epoch:', '1752', 'training cost=', '0.646849816')
('Epoch:', '1752', 'test cost=', '0.641365349')
('Epoch:', '1753', 'training cost=', '0.645541524')
('Epoch:', '1753', 'test cost=', '0.641292989')
('Epoch:', '1754', 'training cost=', '0.645052546')
('Epoch:', '1754', 'test cost=', '0.645387471')
('Epoch:', '1755', 'training cost=', '0.645443117')
('Epoch:', '1755', 'test cost=', '0.640850365')
('Epoch:', '1756', 'training cost=', '0.645787108')
('Epoch:', '1756', 'test cost=', '0.641012907')
('Epoch:', '1757', 'training cost=', '0.645189367')
('Epoch:', '1757', 'test cost=', '0.642461240')
('Epoch:', '1758', 'training cost=', '0.645095160')
('Epoch:', '1758', 'test cost=', '0.645036519')
('Epoch:', '1759', 'training cost=', '0.644507311')
('Epoch:', '1759', 'test cost=', '0.640795529')
('Epoch:', '1760', 'training cost=', '0.645846605')
('Epoch:', '1760', 'test cost=', '0.647562683')
('Epoch:', '1761', 'training cost=', '0.644416921')
('Epoch:', '1761', 'test cost=', '0.649499834')
('Epoch:', '1762', 'training cost=', '0.645333534')
('Epoch:', '1762', 'test cost=', '0.644822657')
('Epoch:', '1763', 'training cost=', '0.644833794')
('Epoch:', '1763', 'test cost=', '0.641000330')
('Epoch:', '1764', 'training cost=', '0.643229955')
('Epoch:', '1764', 'test cost=', '0.643568456')
('Epoch:', '1765', 'training cost=', '0.642196926')
('Epoch:', '1765', 'test cost=', '0.641701937')
('Epoch:', '1766', 'training cost=', '0.645623589')
('Epoch:', '1766', 'test cost=', '0.653222442')
('Epoch:', '1767', 'training cost=', '0.646476429')
('Epoch:', '1767', 'test cost=', '0.648893356')
('Epoch:', '1768', 'training cost=', '0.643210709')
('Epoch:', '1768', 'test cost=', '0.641299248')
('Epoch:', '1769', 'training cost=', '0.646534177')
('Epoch:', '1769', 'test cost=', '0.643887997')
('Epoch:', '1770', 'training cost=', '0.644926965')
('Epoch:', '1770', 'test cost=', '0.645157576')
('Epoch:', '1771', 'training cost=', '0.644184381')
('Epoch:', '1771', 'test cost=', '0.641352236')
('Epoch:', '1772', 'training cost=', '0.644305011')
('Epoch:', '1772', 'test cost=', '0.644599438')
('Epoch:', '1773', 'training cost=', '0.642857047')
('Epoch:', '1773', 'test cost=', '0.640918732')
('Epoch:', '1774', 'training cost=', '0.645243773')
('Epoch:', '1774', 'test cost=', '0.650083423')
('Epoch:', '1775', 'training cost=', '0.646151266')
('Epoch:', '1775', 'test cost=', '0.643029273')
('Epoch:', '1776', 'training cost=', '0.644862319')
('Epoch:', '1776', 'test cost=', '0.645062089')
('Epoch:', '1777', 'training cost=', '0.642061077')
('Epoch:', '1777', 'test cost=', '0.647889078')
('Epoch:', '1778', 'training cost=', '0.646540809')
('Epoch:', '1778', 'test cost=', '0.652054369')
('Epoch:', '1779', 'training cost=', '0.643607514')
('Epoch:', '1779', 'test cost=', '0.643645585')
('Epoch:', '1780', 'training cost=', '0.645543803')
('Epoch:', '1780', 'test cost=', '0.641786933')
('Epoch:', '1781', 'training cost=', '0.643861041')
('Epoch:', '1781', 'test cost=', '0.641076207')
('Epoch:', '1782', 'training cost=', '0.646326699')
('Epoch:', '1782', 'test cost=', '0.640804172')
('Epoch:', '1783', 'training cost=', '0.644164285')
('Epoch:', '1783', 'test cost=', '0.651828468')
('Epoch:', '1784', 'training cost=', '0.643555610')
('Epoch:', '1784', 'test cost=', '0.643919051')
('Epoch:', '1785', 'training cost=', '0.646281942')
('Epoch:', '1785', 'test cost=', '0.640881956')
('Epoch:', '1786', 'training cost=', '0.644747798')
('Epoch:', '1786', 'test cost=', '0.641523778')
('Epoch:', '1787', 'training cost=', '0.643549260')
('Epoch:', '1787', 'test cost=', '0.643694222')
('Epoch:', '1788', 'training cost=', '0.644676214')
('Epoch:', '1788', 'test cost=', '0.640828788')
('Epoch:', '1789', 'training cost=', '0.644425449')
('Epoch:', '1789', 'test cost=', '0.646807492')
('Epoch:', '1790', 'training cost=', '0.645873054')
('Epoch:', '1790', 'test cost=', '0.640871704')
('Epoch:', '1791', 'training cost=', '0.643793413')
('Epoch:', '1791', 'test cost=', '0.656406939')
('Epoch:', '1792', 'training cost=', '0.645084806')
('Epoch:', '1792', 'test cost=', '0.645143747')
('Epoch:', '1793', 'training cost=', '0.645032918')
('Epoch:', '1793', 'test cost=', '0.640831470')
('Epoch:', '1794', 'training cost=', '0.644639973')
('Epoch:', '1794', 'test cost=', '0.646298409')
('Epoch:', '1795', 'training cost=', '0.644437081')
('Epoch:', '1795', 'test cost=', '0.641152501')
('Epoch:', '1796', 'training cost=', '0.643686176')
('Epoch:', '1796', 'test cost=', '0.644898593')
('Epoch:', '1797', 'training cost=', '0.646463553')
('Epoch:', '1797', 'test cost=', '0.643436790')
('Epoch:', '1798', 'training cost=', '0.643882997')
('Epoch:', '1798', 'test cost=', '0.643900275')
('Epoch:', '1799', 'training cost=', '0.646870858')
('Epoch:', '1799', 'test cost=', '0.641355634')
('Epoch:', '1800', 'training cost=', '0.644163700')
('Epoch:', '1800', 'test cost=', '0.641249716')
('Epoch:', '1801', 'training cost=', '0.644796954')
('Epoch:', '1801', 'test cost=', '0.644508600')
('Epoch:', '1802', 'training cost=', '0.644402926')
('Epoch:', '1802', 'test cost=', '0.642242968')
('Epoch:', '1803', 'training cost=', '0.646695398')
('Epoch:', '1803', 'test cost=', '0.640993655')
('Epoch:', '1804', 'training cost=', '0.644397135')
('Epoch:', '1804', 'test cost=', '0.640920758')
('Epoch:', '1805', 'training cost=', '0.647570853')
('Epoch:', '1805', 'test cost=', '0.645159006')
('Epoch:', '1806', 'training cost=', '0.645325400')
('Epoch:', '1806', 'test cost=', '0.640853047')
('Epoch:', '1807', 'training cost=', '0.644319862')
('Epoch:', '1807', 'test cost=', '0.651771247')
('Epoch:', '1808', 'training cost=', '0.644821539')
('Epoch:', '1808', 'test cost=', '0.641297698')
('Epoch:', '1809', 'training cost=', '0.645961801')
('Epoch:', '1809', 'test cost=', '0.641040027')
('Epoch:', '1810', 'training cost=', '0.647258866')
('Epoch:', '1810', 'test cost=', '0.641169667')
('Epoch:', '1811', 'training cost=', '0.643355532')
('Epoch:', '1811', 'test cost=', '0.642688870')
('Epoch:', '1812', 'training cost=', '0.646852451')
('Epoch:', '1812', 'test cost=', '0.641178131')
('Epoch:', '1813', 'training cost=', '0.645397182')
('Epoch:', '1813', 'test cost=', '0.641165137')
('Epoch:', '1814', 'training cost=', '0.645029525')
('Epoch:', '1814', 'test cost=', '0.641507626')
('Epoch:', '1815', 'training cost=', '0.643284781')
('Epoch:', '1815', 'test cost=', '0.640837610')
('Epoch:', '1816', 'training cost=', '0.644264393')
('Epoch:', '1816', 'test cost=', '0.642641008')
('Epoch:', '1817', 'training cost=', '0.643272081')
('Epoch:', '1817', 'test cost=', '0.641294837')
('Epoch:', '1818', 'training cost=', '0.645171496')
('Epoch:', '1818', 'test cost=', '0.640858889')
('Epoch:', '1819', 'training cost=', '0.643700618')
('Epoch:', '1819', 'test cost=', '0.640952170')
('Epoch:', '1820', 'training cost=', '0.643469469')
('Epoch:', '1820', 'test cost=', '0.641066968')
('Epoch:', '1821', 'training cost=', '0.645616230')
('Epoch:', '1821', 'test cost=', '0.640881956')
('Epoch:', '1822', 'training cost=', '0.644889966')
('Epoch:', '1822', 'test cost=', '0.641765535')
('Epoch:', '1823', 'training cost=', '0.645245395')
('Epoch:', '1823', 'test cost=', '0.640797436')
('Epoch:', '1824', 'training cost=', '0.643519800')
('Epoch:', '1824', 'test cost=', '0.642483413')
('Epoch:', '1825', 'training cost=', '0.646375318')
('Epoch:', '1825', 'test cost=', '0.641495287')
('Epoch:', '1826', 'training cost=', '0.643212673')
('Epoch:', '1826', 'test cost=', '0.660023928')
('Epoch:', '1827', 'training cost=', '0.646030626')
('Epoch:', '1827', 'test cost=', '0.644362330')
('Epoch:', '1828', 'training cost=', '0.644084413')
('Epoch:', '1828', 'test cost=', '0.641097188')
('Epoch:', '1829', 'training cost=', '0.641901403')
('Epoch:', '1829', 'test cost=', '0.642812192')
('Epoch:', '1830', 'training cost=', '0.644849770')
('Epoch:', '1830', 'test cost=', '0.644467592')
('Epoch:', '1831', 'training cost=', '0.643908263')
('Epoch:', '1831', 'test cost=', '0.640823424')
('Epoch:', '1832', 'training cost=', '0.646290074')
('Epoch:', '1832', 'test cost=', '0.643042684')
('Epoch:', '1833', 'training cost=', '0.643702476')
('Epoch:', '1833', 'test cost=', '0.641593337')
('Epoch:', '1834', 'training cost=', '0.645535886')
('Epoch:', '1834', 'test cost=', '0.641619623')
('Epoch:', '1835', 'training cost=', '0.644557530')
('Epoch:', '1835', 'test cost=', '0.642638743')
('Epoch:', '1836', 'training cost=', '0.645742285')
('Epoch:', '1836', 'test cost=', '0.641197205')
('Epoch:', '1837', 'training cost=', '0.643599530')
('Epoch:', '1837', 'test cost=', '0.640978456')
('Epoch:', '1838', 'training cost=', '0.644654572')
('Epoch:', '1838', 'test cost=', '0.641292870')
('Epoch:', '1839', 'training cost=', '0.643379181')
('Epoch:', '1839', 'test cost=', '0.640774131')
('Epoch:', '1840', 'training cost=', '0.645197188')
('Epoch:', '1840', 'test cost=', '0.648525655')
('Epoch:', '1841', 'training cost=', '0.642307177')
('Epoch:', '1841', 'test cost=', '0.641465068')
('Epoch:', '1842', 'training cost=', '0.646794879')
('Epoch:', '1842', 'test cost=', '0.646041811')
('Epoch:', '1843', 'training cost=', '0.644955697')
('Epoch:', '1843', 'test cost=', '0.641014755')
('Epoch:', '1844', 'training cost=', '0.644547470')
('Epoch:', '1844', 'test cost=', '0.641181648')
('Epoch:', '1845', 'training cost=', '0.643607828')
('Epoch:', '1845', 'test cost=', '0.643491507')
('Epoch:', '1846', 'training cost=', '0.644162790')
('Epoch:', '1846', 'test cost=', '0.643757820')
('Epoch:', '1847', 'training cost=', '0.642286465')
('Epoch:', '1847', 'test cost=', '0.642348707')
('Epoch:', '1848', 'training cost=', '0.644841737')
('Epoch:', '1848', 'test cost=', '0.642831028')
('Epoch:', '1849', 'training cost=', '0.646525152')
('Epoch:', '1849', 'test cost=', '0.642642856')
('Epoch:', '1850', 'training cost=', '0.643340518')
('Epoch:', '1850', 'test cost=', '0.641086102')
('Epoch:', '1851', 'training cost=', '0.644666622')
('Epoch:', '1851', 'test cost=', '0.640858531')
('Epoch:', '1852', 'training cost=', '0.645650392')
('Epoch:', '1852', 'test cost=', '0.641922295')
('Epoch:', '1853', 'training cost=', '0.645218221')
('Epoch:', '1853', 'test cost=', '0.640943170')
('Epoch:', '1854', 'training cost=', '0.644863937')
('Epoch:', '1854', 'test cost=', '0.640936673')
('Epoch:', '1855', 'training cost=', '0.645114442')
('Epoch:', '1855', 'test cost=', '0.647451937')
('Epoch:', '1856', 'training cost=', '0.645113087')
('Epoch:', '1856', 'test cost=', '0.642866135')
('Epoch:', '1857', 'training cost=', '0.644783475')
('Epoch:', '1857', 'test cost=', '0.643048465')
('Epoch:', '1858', 'training cost=', '0.644522908')
('Epoch:', '1858', 'test cost=', '0.641013741')
('Epoch:', '1859', 'training cost=', '0.645033739')
('Epoch:', '1859', 'test cost=', '0.646525264')
('Epoch:', '1860', 'training cost=', '0.643794221')
('Epoch:', '1860', 'test cost=', '0.648819327')
('Epoch:', '1861', 'training cost=', '0.644497100')
('Epoch:', '1861', 'test cost=', '0.640856028')
('Epoch:', '1862', 'training cost=', '0.646077180')
('Epoch:', '1862', 'test cost=', '0.647366285')
('Epoch:', '1863', 'training cost=', '0.646859535')
('Epoch:', '1863', 'test cost=', '0.645447016')
('Epoch:', '1864', 'training cost=', '0.644033142')
('Epoch:', '1864', 'test cost=', '0.642107427')
('Epoch:', '1865', 'training cost=', '0.644635085')
('Epoch:', '1865', 'test cost=', '0.645496607')
('Epoch:', '1866', 'training cost=', '0.645179071')
('Epoch:', '1866', 'test cost=', '0.645000279')
('Epoch:', '1867', 'training cost=', '0.645935891')
('Epoch:', '1867', 'test cost=', '0.642126977')
('Epoch:', '1868', 'training cost=', '0.644331944')
('Epoch:', '1868', 'test cost=', '0.646550417')
('Epoch:', '1869', 'training cost=', '0.646070623')
('Epoch:', '1869', 'test cost=', '0.641047776')
('Epoch:', '1870', 'training cost=', '0.643181161')
('Epoch:', '1870', 'test cost=', '0.647488058')
('Epoch:', '1871', 'training cost=', '0.643494140')
('Epoch:', '1871', 'test cost=', '0.643179536')
('Epoch:', '1872', 'training cost=', '0.646033629')
('Epoch:', '1872', 'test cost=', '0.640958369')
('Epoch:', '1873', 'training cost=', '0.643538122')
('Epoch:', '1873', 'test cost=', '0.642680883')
('Epoch:', '1874', 'training cost=', '0.644265602')
('Epoch:', '1874', 'test cost=', '0.643332422')
('Epoch:', '1875', 'training cost=', '0.643848203')
('Epoch:', '1875', 'test cost=', '0.648004472')
('Epoch:', '1876', 'training cost=', '0.645199674')
('Epoch:', '1876', 'test cost=', '0.640902162')
('Epoch:', '1877', 'training cost=', '0.644790240')
('Epoch:', '1877', 'test cost=', '0.641668081')
('Epoch:', '1878', 'training cost=', '0.643869705')
('Epoch:', '1878', 'test cost=', '0.643835068')
('Epoch:', '1879', 'training cost=', '0.644351982')
('Epoch:', '1879', 'test cost=', '0.642805398')
('Epoch:', '1880', 'training cost=', '0.644651414')
('Epoch:', '1880', 'test cost=', '0.642034352')
('Epoch:', '1881', 'training cost=', '0.644778685')
('Epoch:', '1881', 'test cost=', '0.644434452')
('Epoch:', '1882', 'training cost=', '0.646547574')
('Epoch:', '1882', 'test cost=', '0.641093373')
('Epoch:', '1883', 'training cost=', '0.645602812')
('Epoch:', '1883', 'test cost=', '0.651122570')
('Epoch:', '1884', 'training cost=', '0.644966835')
('Epoch:', '1884', 'test cost=', '0.643422961')
('Epoch:', '1885', 'training cost=', '0.645047037')
('Epoch:', '1885', 'test cost=', '0.647043884')
('Epoch:', '1886', 'training cost=', '0.643944639')
('Epoch:', '1886', 'test cost=', '0.644064665')
('Epoch:', '1887', 'training cost=', '0.645754607')
('Epoch:', '1887', 'test cost=', '0.642342091')
('Epoch:', '1888', 'training cost=', '0.644402942')
('Epoch:', '1888', 'test cost=', '0.643115222')
('Epoch:', '1889', 'training cost=', '0.643968730')
('Epoch:', '1889', 'test cost=', '0.645947933')
('Epoch:', '1890', 'training cost=', '0.643135482')
('Epoch:', '1890', 'test cost=', '0.641342700')
('Epoch:', '1891', 'training cost=', '0.646155007')
('Epoch:', '1891', 'test cost=', '0.647566199')
('Epoch:', '1892', 'training cost=', '0.644563238')
('Epoch:', '1892', 'test cost=', '0.640853047')
('Epoch:', '1893', 'training cost=', '0.644431764')
('Epoch:', '1893', 'test cost=', '0.645137012')
('Epoch:', '1894', 'training cost=', '0.647097270')
('Epoch:', '1894', 'test cost=', '0.642858744')
('Epoch:', '1895', 'training cost=', '0.644490668')
('Epoch:', '1895', 'test cost=', '0.645056784')
('Epoch:', '1896', 'training cost=', '0.644947194')
('Epoch:', '1896', 'test cost=', '0.649969280')
('Epoch:', '1897', 'training cost=', '0.644680059')
('Epoch:', '1897', 'test cost=', '0.640976548')
('Epoch:', '1898', 'training cost=', '0.646714831')
('Epoch:', '1898', 'test cost=', '0.641142786')
('Epoch:', '1899', 'training cost=', '0.645819520')
('Epoch:', '1899', 'test cost=', '0.646628737')
('Epoch:', '1900', 'training cost=', '0.643982313')
('Epoch:', '1900', 'test cost=', '0.642840207')
('Epoch:', '1901', 'training cost=', '0.644219762')
('Epoch:', '1901', 'test cost=', '0.643868506')
('Epoch:', '1902', 'training cost=', '0.644746275')
('Epoch:', '1902', 'test cost=', '0.641807735')
('Epoch:', '1903', 'training cost=', '0.645855199')
('Epoch:', '1903', 'test cost=', '0.644858539')
('Epoch:', '1904', 'training cost=', '0.645618423')
('Epoch:', '1904', 'test cost=', '0.649710476')
('Epoch:', '1905', 'training cost=', '0.644332173')
('Epoch:', '1905', 'test cost=', '0.641513288')
('Epoch:', '1906', 'training cost=', '0.643667039')
('Epoch:', '1906', 'test cost=', '0.644149899')
('Epoch:', '1907', 'training cost=', '0.644492688')
('Epoch:', '1907', 'test cost=', '0.641250610')
('Epoch:', '1908', 'training cost=', '0.643536272')
('Epoch:', '1908', 'test cost=', '0.642762661')
('Epoch:', '1909', 'training cost=', '0.646654965')
('Epoch:', '1909', 'test cost=', '0.641181767')
('Epoch:', '1910', 'training cost=', '0.646435223')
('Epoch:', '1910', 'test cost=', '0.641395628')
('Epoch:', '1911', 'training cost=', '0.644746089')
('Epoch:', '1911', 'test cost=', '0.645097852')
('Epoch:', '1912', 'training cost=', '0.644161139')
('Epoch:', '1912', 'test cost=', '0.644592941')
('Epoch:', '1913', 'training cost=', '0.648004110')
('Epoch:', '1913', 'test cost=', '0.643470109')
('Epoch:', '1914', 'training cost=', '0.645269555')
('Epoch:', '1914', 'test cost=', '0.645248115')
('Epoch:', '1915', 'training cost=', '0.643679143')
('Epoch:', '1915', 'test cost=', '0.649784744')
('Epoch:', '1916', 'training cost=', '0.644094707')
('Epoch:', '1916', 'test cost=', '0.641058385')
('Epoch:', '1917', 'training cost=', '0.645595622')
('Epoch:', '1917', 'test cost=', '0.640960038')
('Epoch:', '1918', 'training cost=', '0.646131272')
('Epoch:', '1918', 'test cost=', '0.642705202')
('Epoch:', '1919', 'training cost=', '0.644962636')
('Epoch:', '1919', 'test cost=', '0.642037153')
('Epoch:', '1920', 'training cost=', '0.646567185')
('Epoch:', '1920', 'test cost=', '0.640829027')
('Epoch:', '1921', 'training cost=', '0.644744406')
('Epoch:', '1921', 'test cost=', '0.641017735')
('Epoch:', '1922', 'training cost=', '0.643084547')
('Epoch:', '1922', 'test cost=', '0.642012298')
('Epoch:', '1923', 'training cost=', '0.644185774')
('Epoch:', '1923', 'test cost=', '0.640987754')
('Epoch:', '1924', 'training cost=', '0.644020048')
('Epoch:', '1924', 'test cost=', '0.641306758')
('Epoch:', '1925', 'training cost=', '0.643494427')
('Epoch:', '1925', 'test cost=', '0.641381502')
('Epoch:', '1926', 'training cost=', '0.642778250')
('Epoch:', '1926', 'test cost=', '0.640996218')
('Epoch:', '1927', 'training cost=', '0.644003361')
('Epoch:', '1927', 'test cost=', '0.640888572')
('Epoch:', '1928', 'training cost=', '0.647351319')
('Epoch:', '1928', 'test cost=', '0.641776621')
('Epoch:', '1929', 'training cost=', '0.646235260')
('Epoch:', '1929', 'test cost=', '0.641078413')
('Epoch:', '1930', 'training cost=', '0.644615079')
('Epoch:', '1930', 'test cost=', '0.640806615')
('Epoch:', '1931', 'training cost=', '0.644617708')
('Epoch:', '1931', 'test cost=', '0.641749442')
('Epoch:', '1932', 'training cost=', '0.644658163')
('Epoch:', '1932', 'test cost=', '0.640815616')
('Epoch:', '1933', 'training cost=', '0.645003524')
('Epoch:', '1933', 'test cost=', '0.641702652')
('Epoch:', '1934', 'training cost=', '0.644096248')
('Epoch:', '1934', 'test cost=', '0.641320169')
('Epoch:', '1935', 'training cost=', '0.645494311')
('Epoch:', '1935', 'test cost=', '0.651446760')
('Epoch:', '1936', 'training cost=', '0.643968981')
('Epoch:', '1936', 'test cost=', '0.640998662')
('Epoch:', '1937', 'training cost=', '0.645394306')
('Epoch:', '1937', 'test cost=', '0.653356433')
('Epoch:', '1938', 'training cost=', '0.646048504')
('Epoch:', '1938', 'test cost=', '0.642306566')
('Epoch:', '1939', 'training cost=', '0.645585069')
('Epoch:', '1939', 'test cost=', '0.644424438')
('Epoch:', '1940', 'training cost=', '0.644991432')
('Epoch:', '1940', 'test cost=', '0.640825689')
('Epoch:', '1941', 'training cost=', '0.644689633')
