Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([3]), u'learning_rate': array([ 0.0001]), u'beta': array([ 88.40307155])}
('Epoch:', '1759', 'test cost=', '0.640797019')
('Epoch:', '1760', 'training cost=', '0.642439181')
('Epoch:', '1760', 'test cost=', '0.640809298')
('Epoch:', '1761', 'training cost=', '0.643628497')
('Epoch:', '1761', 'test cost=', '0.640846729')
('Epoch:', '1762', 'training cost=', '0.640478811')
('Epoch:', '1762', 'test cost=', '0.640807688')
('Epoch:', '1763', 'training cost=', '0.643227829')
('Epoch:', '1763', 'test cost=', '0.640836835')
('Epoch:', '1764', 'training cost=', '0.641683676')
('Epoch:', '1764', 'test cost=', '0.640808582')
('Epoch:', '1765', 'training cost=', '0.641258890')
('Epoch:', '1765', 'test cost=', '0.640796959')
('Epoch:', '1766', 'training cost=', '0.641268826')
('Epoch:', '1766', 'test cost=', '0.640803576')
('Epoch:', '1767', 'training cost=', '0.640949706')
('Epoch:', '1767', 'test cost=', '0.640813887')
('Epoch:', '1768', 'training cost=', '0.643308644')
('Epoch:', '1768', 'test cost=', '0.640851378')
('Epoch:', '1769', 'training cost=', '0.642876689')
('Epoch:', '1769', 'test cost=', '0.640809715')
('Epoch:', '1770', 'training cost=', '0.642465947')
('Epoch:', '1770', 'test cost=', '0.640795946')
('Epoch:', '1771', 'training cost=', '0.642444277')
('Epoch:', '1771', 'test cost=', '0.640851378')
('Epoch:', '1772', 'training cost=', '0.643189271')
('Epoch:', '1772', 'test cost=', '0.640853822')
('Epoch:', '1773', 'training cost=', '0.643180382')
('Epoch:', '1773', 'test cost=', '0.640802383')
('Epoch:', '1774', 'training cost=', '0.641455068')
('Epoch:', '1774', 'test cost=', '0.640786171')
('Epoch:', '1775', 'training cost=', '0.641395327')
('Epoch:', '1775', 'test cost=', '0.640807986')
('Epoch:', '1776', 'training cost=', '0.642179565')
('Epoch:', '1776', 'test cost=', '0.640814424')
('Epoch:', '1777', 'training cost=', '0.640884324')
('Epoch:', '1777', 'test cost=', '0.640807450')
('Epoch:', '1778', 'training cost=', '0.641657303')
('Epoch:', '1778', 'test cost=', '0.640821576')
('Epoch:', '1779', 'training cost=', '0.641446525')
('Epoch:', '1779', 'test cost=', '0.640824497')
('Epoch:', '1780', 'training cost=', '0.643760457')
('Epoch:', '1780', 'test cost=', '0.640827239')
('Epoch:', '1781', 'training cost=', '0.642398859')
('Epoch:', '1781', 'test cost=', '0.640825212')
('Epoch:', '1782', 'training cost=', '0.642875022')
('Epoch:', '1782', 'test cost=', '0.640840650')
('Epoch:', '1783', 'training cost=', '0.642738950')
('Epoch:', '1783', 'test cost=', '0.640807509')
('Epoch:', '1784', 'training cost=', '0.642191310')
('Epoch:', '1784', 'test cost=', '0.640828490')
('Epoch:', '1785', 'training cost=', '0.641914100')
('Epoch:', '1785', 'test cost=', '0.640815258')
('Epoch:', '1786', 'training cost=', '0.642290143')
('Epoch:', '1786', 'test cost=', '0.640841186')
('Epoch:', '1787', 'training cost=', '0.642903784')
('Epoch:', '1787', 'test cost=', '0.640831232')
('Epoch:', '1788', 'training cost=', '0.642548670')
('Epoch:', '1788', 'test cost=', '0.640834451')
('Epoch:', '1789', 'training cost=', '0.640904095')
('Epoch:', '1789', 'test cost=', '0.640818655')
('Epoch:', '1790', 'training cost=', '0.641208121')
('Epoch:', '1790', 'test cost=', '0.640811801')
('Epoch:', '1791', 'training cost=', '0.642244131')
('Epoch:', '1791', 'test cost=', '0.640839279')
('Epoch:', '1792', 'training cost=', '0.642215745')
('Epoch:', '1792', 'test cost=', '0.640802026')
('Epoch:', '1793', 'training cost=', '0.642505931')
('Epoch:', '1793', 'test cost=', '0.640801847')
('Epoch:', '1794', 'training cost=', '0.641761984')
('Epoch:', '1794', 'test cost=', '0.640775740')
('Epoch:', '1795', 'training cost=', '0.641148549')
('Epoch:', '1795', 'test cost=', '0.640828788')
('Epoch:', '1796', 'training cost=', '0.642822179')
('Epoch:', '1796', 'test cost=', '0.640829742')
('Epoch:', '1797', 'training cost=', '0.642385959')
('Epoch:', '1797', 'test cost=', '0.640831709')
('Epoch:', '1798', 'training cost=', '0.642607345')
('Epoch:', '1798', 'test cost=', '0.640845597')
('Epoch:', '1799', 'training cost=', '0.643317439')
('Epoch:', '1799', 'test cost=', '0.640820384')
('Epoch:', '1800', 'training cost=', '0.640751561')
('Epoch:', '1800', 'test cost=', '0.640800416')
('Epoch:', '1801', 'training cost=', '0.643002517')
('Epoch:', '1801', 'test cost=', '0.640795946')
('Epoch:', '1802', 'training cost=', '0.642516441')
('Epoch:', '1802', 'test cost=', '0.640803397')
('Epoch:', '1803', 'training cost=', '0.643213046')
('Epoch:', '1803', 'test cost=', '0.640840650')
('Epoch:', '1804', 'training cost=', '0.641692890')
('Epoch:', '1804', 'test cost=', '0.640806794')
('Epoch:', '1805', 'training cost=', '0.643912358')
('Epoch:', '1805', 'test cost=', '0.640829742')
('Epoch:', '1806', 'training cost=', '0.642192374')
('Epoch:', '1806', 'test cost=', '0.640803039')
('Epoch:', '1807', 'training cost=', '0.639840855')
('Epoch:', '1807', 'test cost=', '0.640818477')
('Epoch:', '1808', 'training cost=', '0.639776247')
('Epoch:', '1808', 'test cost=', '0.640810430')
('Epoch:', '1809', 'training cost=', '0.642185899')
('Epoch:', '1809', 'test cost=', '0.640809834')
('Epoch:', '1810', 'training cost=', '0.641280340')
('Epoch:', '1810', 'test cost=', '0.640794218')
('Epoch:', '1811', 'training cost=', '0.642512446')
('Epoch:', '1811', 'test cost=', '0.640829563')
('Epoch:', '1812', 'training cost=', '0.641629345')
('Epoch:', '1812', 'test cost=', '0.640776753')
('Epoch:', '1813', 'training cost=', '0.640435494')
('Epoch:', '1813', 'test cost=', '0.640792489')
('Epoch:', '1814', 'training cost=', '0.641273530')
('Epoch:', '1814', 'test cost=', '0.640829563')
('Epoch:', '1815', 'training cost=', '0.640876706')
('Epoch:', '1815', 'test cost=', '0.640817165')
('Epoch:', '1816', 'training cost=', '0.640439090')
('Epoch:', '1816', 'test cost=', '0.640812874')
('Epoch:', '1817', 'training cost=', '0.642259976')
('Epoch:', '1817', 'test cost=', '0.640800178')
('Epoch:', '1818', 'training cost=', '0.643106634')
('Epoch:', '1818', 'test cost=', '0.640794754')
('Epoch:', '1819', 'training cost=', '0.643208023')
('Epoch:', '1819', 'test cost=', '0.640800118')
('Epoch:', '1820', 'training cost=', '0.643408074')
('Epoch:', '1820', 'test cost=', '0.640854836')
('Epoch:', '1821', 'training cost=', '0.642016159')
('Epoch:', '1821', 'test cost=', '0.640816808')
('Epoch:', '1822', 'training cost=', '0.641742584')
('Epoch:', '1822', 'test cost=', '0.640836060')
('Epoch:', '1823', 'training cost=', '0.642168729')
('Epoch:', '1823', 'test cost=', '0.640837729')
('Epoch:', '1824', 'training cost=', '0.643089561')
('Epoch:', '1824', 'test cost=', '0.640799940')
('Epoch:', '1825', 'training cost=', '0.641549782')
('Epoch:', '1825', 'test cost=', '0.640829563')
('Epoch:', '1826', 'training cost=', '0.641156745')
('Epoch:', '1826', 'test cost=', '0.640821993')
('Epoch:', '1827', 'training cost=', '0.642216623')
('Epoch:', '1827', 'test cost=', '0.640814066')
('Epoch:', '1828', 'training cost=', '0.642954635')
('Epoch:', '1828', 'test cost=', '0.640806496')
('Epoch:', '1829', 'training cost=', '0.641212369')
('Epoch:', '1829', 'test cost=', '0.640839577')
('Epoch:', '1830', 'training cost=', '0.642982918')
('Epoch:', '1830', 'test cost=', '0.640807331')
('Epoch:', '1831', 'training cost=', '0.642888516')
('Epoch:', '1831', 'test cost=', '0.640830934')
('Epoch:', '1832', 'training cost=', '0.642752138')
('Epoch:', '1832', 'test cost=', '0.640827715')
('Epoch:', '1833', 'training cost=', '0.643207684')
('Epoch:', '1833', 'test cost=', '0.640808403')
('Epoch:', '1834', 'training cost=', '0.640020812')
('Epoch:', '1834', 'test cost=', '0.640819550')
('Epoch:', '1835', 'training cost=', '0.643941619')
('Epoch:', '1835', 'test cost=', '0.640826344')
('Epoch:', '1836', 'training cost=', '0.640662576')
('Epoch:', '1836', 'test cost=', '0.640822828')
('Epoch:', '1837', 'training cost=', '0.642283086')
('Epoch:', '1837', 'test cost=', '0.640797675')
('Epoch:', '1838', 'training cost=', '0.642739900')
('Epoch:', '1838', 'test cost=', '0.640798151')
('Epoch:', '1839', 'training cost=', '0.641690409')
('Epoch:', '1839', 'test cost=', '0.640778899')
('Epoch:', '1840', 'training cost=', '0.641604265')
('Epoch:', '1840', 'test cost=', '0.640828252')
('Epoch:', '1841', 'training cost=', '0.643146755')
('Epoch:', '1841', 'test cost=', '0.640806496')
('Epoch:', '1842', 'training cost=', '0.640685172')
('Epoch:', '1842', 'test cost=', '0.640772045')
('Epoch:', '1843', 'training cost=', '0.643233636')
('Epoch:', '1843', 'test cost=', '0.640806615')
('Epoch:', '1844', 'training cost=', '0.641636906')
('Epoch:', '1844', 'test cost=', '0.640838623')
('Epoch:', '1845', 'training cost=', '0.643492456')
('Epoch:', '1845', 'test cost=', '0.640849888')
('Epoch:', '1846', 'training cost=', '0.643160972')
('Epoch:', '1846', 'test cost=', '0.640812278')
('Epoch:', '1847', 'training cost=', '0.643290951')
('Epoch:', '1847', 'test cost=', '0.640826344')
('Epoch:', '1848', 'training cost=', '0.642309423')
('Epoch:', '1848', 'test cost=', '0.640806496')
('Epoch:', '1849', 'training cost=', '0.641317053')
('Epoch:', '1849', 'test cost=', '0.640840411')
('Epoch:', '1850', 'training cost=', '0.642688114')
('Epoch:', '1850', 'test cost=', '0.640795231')
('Epoch:', '1851', 'training cost=', '0.641374440')
('Epoch:', '1851', 'test cost=', '0.640789628')
('Epoch:', '1852', 'training cost=', '0.640771072')
('Epoch:', '1852', 'test cost=', '0.640780151')
('Epoch:', '1853', 'training cost=', '0.643290158')
('Epoch:', '1853', 'test cost=', '0.640831649')
('Epoch:', '1854', 'training cost=', '0.642803794')
('Epoch:', '1854', 'test cost=', '0.640822053')
('Epoch:', '1855', 'training cost=', '0.643207388')
('Epoch:', '1855', 'test cost=', '0.640823722')
('Epoch:', '1856', 'training cost=', '0.642496049')
('Epoch:', '1856', 'test cost=', '0.640857816')
('Epoch:', '1857', 'training cost=', '0.642079142')
('Epoch:', '1857', 'test cost=', '0.640849590')
('Epoch:', '1858', 'training cost=', '0.640961302')
('Epoch:', '1858', 'test cost=', '0.640834987')
('Epoch:', '1859', 'training cost=', '0.642407031')
('Epoch:', '1859', 'test cost=', '0.640793443')
('Epoch:', '1860', 'training cost=', '0.640648603')
('Epoch:', '1860', 'test cost=', '0.640800536')
('Epoch:', '1861', 'training cost=', '0.641987997')
('Epoch:', '1861', 'test cost=', '0.640777290')
('Epoch:', '1862', 'training cost=', '0.642465732')
('Epoch:', '1862', 'test cost=', '0.640828907')
('Epoch:', '1863', 'training cost=', '0.641457302')
('Epoch:', '1863', 'test cost=', '0.640797436')
('Epoch:', '1864', 'training cost=', '0.641879985')
('Epoch:', '1864', 'test cost=', '0.640783608')
('Epoch:', '1865', 'training cost=', '0.641518175')
('Epoch:', '1865', 'test cost=', '0.640812874')
('Epoch:', '1866', 'training cost=', '0.642397327')
('Epoch:', '1866', 'test cost=', '0.640796542')
('Epoch:', '1867', 'training cost=', '0.642405781')
('Epoch:', '1867', 'test cost=', '0.640828311')
('Epoch:', '1868', 'training cost=', '0.641209449')
('Epoch:', '1868', 'test cost=', '0.640839636')
('Epoch:', '1869', 'training cost=', '0.641682431')
('Epoch:', '1869', 'test cost=', '0.640843451')
('Epoch:', '1870', 'training cost=', '0.642308482')
('Epoch:', '1870', 'test cost=', '0.640808105')
('Epoch:', '1871', 'training cost=', '0.642045030')
('Epoch:', '1871', 'test cost=', '0.640806019')
('Epoch:', '1872', 'training cost=', '0.641875083')
('Epoch:', '1872', 'test cost=', '0.640785456')
('Epoch:', '1873', 'training cost=', '0.642332883')
('Epoch:', '1873', 'test cost=', '0.640832841')
('Epoch:', '1874', 'training cost=', '0.642549609')
('Epoch:', '1874', 'test cost=', '0.640809655')
('Epoch:', '1875', 'training cost=', '0.643416089')
('Epoch:', '1875', 'test cost=', '0.640834153')
('Epoch:', '1876', 'training cost=', '0.641044921')
('Epoch:', '1876', 'test cost=', '0.640779614')
('Epoch:', '1877', 'training cost=', '0.641155582')
('Epoch:', '1877', 'test cost=', '0.640836477')
('Epoch:', '1878', 'training cost=', '0.641707254')
('Epoch:', '1878', 'test cost=', '0.640797436')
('Epoch:', '1879', 'training cost=', '0.643252041')
('Epoch:', '1879', 'test cost=', '0.640832543')
('Epoch:', '1880', 'training cost=', '0.641953341')
('Epoch:', '1880', 'test cost=', '0.640802741')
('Epoch:', '1881', 'training cost=', '0.641340528')
('Epoch:', '1881', 'test cost=', '0.640804470')
('Epoch:', '1882', 'training cost=', '0.642042411')
('Epoch:', '1882', 'test cost=', '0.640810847')
('Epoch:', '1883', 'training cost=', '0.642653306')
('Epoch:', '1883', 'test cost=', '0.640784919')
('Epoch:', '1884', 'training cost=', '0.642149458')
('Epoch:', '1884', 'test cost=', '0.640834451')
('Epoch:', '1885', 'training cost=', '0.641767949')
('Epoch:', '1885', 'test cost=', '0.640805960')
('Epoch:', '1886', 'training cost=', '0.641437944')
('Epoch:', '1886', 'test cost=', '0.640828669')
('Epoch:', '1887', 'training cost=', '0.641980129')
('Epoch:', '1887', 'test cost=', '0.640798628')
('Epoch:', '1888', 'training cost=', '0.642415563')
('Epoch:', '1888', 'test cost=', '0.640821218')
('Epoch:', '1889', 'training cost=', '0.642836113')
('Epoch:', '1889', 'test cost=', '0.640787661')
('Epoch:', '1890', 'training cost=', '0.641651252')
('Epoch:', '1890', 'test cost=', '0.640793860')
('Epoch:', '1891', 'training cost=', '0.642137678')
('Epoch:', '1891', 'test cost=', '0.640810549')
('Epoch:', '1892', 'training cost=', '0.643928609')
('Epoch:', '1892', 'test cost=', '0.640854299')
('Epoch:', '1893', 'training cost=', '0.643336089')
('Epoch:', '1893', 'test cost=', '0.640836120')
('Epoch:', '1894', 'training cost=', '0.642334004')
('Epoch:', '1894', 'test cost=', '0.640837729')
('Epoch:', '1895', 'training cost=', '0.642123339')
('Epoch:', '1895', 'test cost=', '0.640803993')
('Epoch:', '1896', 'training cost=', '0.643391163')
('Epoch:', '1896', 'test cost=', '0.640839756')
('Epoch:', '1897', 'training cost=', '0.642678880')
('Epoch:', '1897', 'test cost=', '0.640800118')
('Epoch:', '1898', 'training cost=', '0.640852526')
('Epoch:', '1898', 'test cost=', '0.640789747')
('Epoch:', '1899', 'training cost=', '0.641827048')
('Epoch:', '1899', 'test cost=', '0.640829980')
('Epoch:', '1900', 'training cost=', '0.642103784')
('Epoch:', '1900', 'test cost=', '0.640836060')
('Epoch:', '1901', 'training cost=', '0.642365168')
('Epoch:', '1901', 'test cost=', '0.640835226')
('Epoch:', '1902', 'training cost=', '0.642966089')
('Epoch:', '1902', 'test cost=', '0.640803099')
('Epoch:', '1903', 'training cost=', '0.641415886')
('Epoch:', '1903', 'test cost=', '0.640806675')
('Epoch:', '1904', 'training cost=', '0.643327950')
('Epoch:', '1904', 'test cost=', '0.640824437')
('Epoch:', '1905', 'training cost=', '0.641671712')
('Epoch:', '1905', 'test cost=', '0.640826166')
('Epoch:', '1906', 'training cost=', '0.643280589')
('Epoch:', '1906', 'test cost=', '0.640831172')
('Epoch:', '1907', 'training cost=', '0.642600193')
('Epoch:', '1907', 'test cost=', '0.640819132')
('Epoch:', '1908', 'training cost=', '0.642967365')
('Epoch:', '1908', 'test cost=', '0.640806556')
('Epoch:', '1909', 'training cost=', '0.641553349')
('Epoch:', '1909', 'test cost=', '0.640802562')
('Epoch:', '1910', 'training cost=', '0.642738821')
('Epoch:', '1910', 'test cost=', '0.640824437')
('Epoch:', '1911', 'training cost=', '0.640487058')
('Epoch:', '1911', 'test cost=', '0.640787661')
('Epoch:', '1912', 'training cost=', '0.643094479')
('Epoch:', '1912', 'test cost=', '0.640861392')
('Epoch:', '1913', 'training cost=', '0.640987890')
('Epoch:', '1913', 'test cost=', '0.640809178')
('Epoch:', '1914', 'training cost=', '0.643145504')
('Epoch:', '1914', 'test cost=', '0.640791595')
('Epoch:', '1915', 'training cost=', '0.641998553')
('Epoch:', '1915', 'test cost=', '0.640811503')
('Epoch:', '1916', 'training cost=', '0.642353189')
('Epoch:', '1916', 'test cost=', '0.640820086')
('Epoch:', '1917', 'training cost=', '0.642050976')
('Epoch:', '1917', 'test cost=', '0.640824437')
('Epoch:', '1918', 'training cost=', '0.641484773')
('Epoch:', '1918', 'test cost=', '0.640773952')
('Epoch:', '1919', 'training cost=', '0.643552747')
('Epoch:', '1919', 'test cost=', '0.640791595')
('Epoch:', '1920', 'training cost=', '0.642904153')
('Epoch:', '1920', 'test cost=', '0.640863061')
('Epoch:', '1921', 'training cost=', '0.642866918')
('Epoch:', '1921', 'test cost=', '0.640806913')
('Epoch:', '1922', 'training cost=', '0.641883054')
('Epoch:', '1922', 'test cost=', '0.640803337')
('Epoch:', '1923', 'training cost=', '0.642188224')
('Epoch:', '1923', 'test cost=', '0.640804589')
('Epoch:', '1924', 'training cost=', '0.642069790')
('Epoch:', '1924', 'test cost=', '0.640802562')
('Epoch:', '1925', 'training cost=', '0.642387223')
('Epoch:', '1925', 'test cost=', '0.640807986')
('Epoch:', '1926', 'training cost=', '0.642641064')
('Epoch:', '1926', 'test cost=', '0.640812993')
('Epoch:', '1927', 'training cost=', '0.641822301')
('Epoch:', '1927', 'test cost=', '0.640801668')
('Epoch:', '1928', 'training cost=', '0.641156555')
('Epoch:', '1928', 'test cost=', '0.640828013')
('Epoch:', '1929', 'training cost=', '0.641539216')
('Epoch:', '1929', 'test cost=', '0.640821993')
('Epoch:', '1930', 'training cost=', '0.641979026')
('Epoch:', '1930', 'test cost=', '0.640808523')
('Epoch:', '1931', 'training cost=', '0.641794717')
('Epoch:', '1931', 'test cost=', '0.640839517')
('Epoch:', '1932', 'training cost=', '0.640432773')
('Epoch:', '1932', 'test cost=', '0.640823722')
('Epoch:', '1933', 'training cost=', '0.641781232')
('Epoch:', '1933', 'test cost=', '0.640818834')
('Epoch:', '1934', 'training cost=', '0.641913001')
('Epoch:', '1934', 'test cost=', '0.640823662')
('Epoch:', '1935', 'training cost=', '0.642901645')
('Epoch:', '1935', 'test cost=', '0.640837371')
('Epoch:', '1936', 'training cost=', '0.640562145')
('Epoch:', '1936', 'test cost=', '0.640797675')
('Epoch:', '1937', 'training cost=', '0.642477639')
('Epoch:', '1937', 'test cost=', '0.640819430')
('Epoch:', '1938', 'training cost=', '0.640647977')
('Epoch:', '1938', 'test cost=', '0.640812099')
('Epoch:', '1939', 'training cost=', '0.640875420')
('Epoch:', '1939', 'test cost=', '0.640788913')
('Epoch:', '1940', 'training cost=', '0.642889242')
('Epoch:', '1940', 'test cost=', '0.640831709')
('Epoch:', '1941', 'training cost=', '0.642844527')
('Epoch:', '1941', 'test cost=', '0.640785694')
('Epoch:', '1942', 'training cost=', '0.641235840')
('Epoch:', '1942', 'test cost=', '0.640822828')
('Epoch:', '1943', 'training cost=', '0.642196050')
('Epoch:', '1943', 'test cost=', '0.640810072')
('Epoch:', '1944', 'training cost=', '0.642183259')
('Epoch:', '1944', 'test cost=', '0.640795708')
('Epoch:', '1945', 'training cost=', '0.643456956')
('Epoch:', '1945', 'test cost=', '0.640813887')
('Epoch:', '1946', 'training cost=', '0.642535424')
('Epoch:', '1946', 'test cost=', '0.640834570')
('Epoch:', '1947', 'training cost=', '0.641229970')
('Epoch:', '1947', 'test cost=', '0.640784144')
('Epoch:', '1948', 'training cost=', '0.640486155')
('Epoch:', '1948', 'test cost=', '0.640820146')
('Epoch:', '1949', 'training cost=', '0.641835580')
('Epoch:', '1949', 'test cost=', '0.640781641')
('Epoch:', '1950', 'training cost=', '0.643555140')
('Epoch:', '1950', 'test cost=', '0.640847743')
('Epoch:', '1951', 'training cost=', '0.641849927')
('Epoch:', '1951', 'test cost=', '0.640840769')
('Epoch:', '1952', 'training cost=', '0.640269140')
