Job launching after 0.11 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1797', 'training cost=', '0.396270063')
('Epoch:', '1797', 'test cost=', '0.384635985')
('Epoch:', '1798', 'training cost=', '0.391763115')
('Epoch:', '1798', 'test cost=', '0.384113610')
('Epoch:', '1799', 'training cost=', '0.388963575')
('Epoch:', '1799', 'test cost=', '0.383581281')
('Epoch:', '1800', 'training cost=', '0.393892890')
('Epoch:', '1800', 'test cost=', '0.385264337')
('Epoch:', '1801', 'training cost=', '0.392710199')
('Epoch:', '1801', 'test cost=', '0.383622766')
('Epoch:', '1802', 'training cost=', '0.390552440')
('Epoch:', '1802', 'test cost=', '0.384851784')
('Epoch:', '1803', 'training cost=', '0.391154568')
('Epoch:', '1803', 'test cost=', '0.384094685')
('Epoch:', '1804', 'training cost=', '0.395539462')
('Epoch:', '1804', 'test cost=', '0.386098146')
('Epoch:', '1805', 'training cost=', '0.395166184')
('Epoch:', '1805', 'test cost=', '0.384056896')
('Epoch:', '1806', 'training cost=', '0.391481933')
('Epoch:', '1806', 'test cost=', '0.384128720')
('Epoch:', '1807', 'training cost=', '0.389521704')
('Epoch:', '1807', 'test cost=', '0.383098036')
('Epoch:', '1808', 'training cost=', '0.391704931')
('Epoch:', '1808', 'test cost=', '0.384175450')
('Epoch:', '1809', 'training cost=', '0.392985855')
('Epoch:', '1809', 'test cost=', '0.384057105')
('Epoch:', '1810', 'training cost=', '0.395303133')
('Epoch:', '1810', 'test cost=', '0.384758741')
('Epoch:', '1811', 'training cost=', '0.391157674')
('Epoch:', '1811', 'test cost=', '0.383052528')
('Epoch:', '1812', 'training cost=', '0.392956968')
('Epoch:', '1812', 'test cost=', '0.383358002')
('Epoch:', '1813', 'training cost=', '0.391517670')
('Epoch:', '1813', 'test cost=', '0.384039879')
('Epoch:', '1814', 'training cost=', '0.389309805')
('Epoch:', '1814', 'test cost=', '0.381951898')
('Epoch:', '1815', 'training cost=', '0.392597303')
('Epoch:', '1815', 'test cost=', '0.383667678')
('Epoch:', '1816', 'training cost=', '0.390314021')
('Epoch:', '1816', 'test cost=', '0.382798135')
('Epoch:', '1817', 'training cost=', '0.392882774')
('Epoch:', '1817', 'test cost=', '0.384848028')
('Epoch:', '1818', 'training cost=', '0.391592810')
('Epoch:', '1818', 'test cost=', '0.382560343')
('Epoch:', '1819', 'training cost=', '0.395412867')
('Epoch:', '1819', 'test cost=', '0.384931654')
('Epoch:', '1820', 'training cost=', '0.391780267')
('Epoch:', '1820', 'test cost=', '0.383820862')
('Epoch:', '1821', 'training cost=', '0.393673987')
('Epoch:', '1821', 'test cost=', '0.383603722')
('Epoch:', '1822', 'training cost=', '0.392320387')
('Epoch:', '1822', 'test cost=', '0.383554637')
('Epoch:', '1823', 'training cost=', '0.389440193')
('Epoch:', '1823', 'test cost=', '0.384454876')
('Epoch:', '1824', 'training cost=', '0.394948456')
('Epoch:', '1824', 'test cost=', '0.384771198')
('Epoch:', '1825', 'training cost=', '0.390533487')
('Epoch:', '1825', 'test cost=', '0.382751048')
('Epoch:', '1826', 'training cost=', '0.395750082')
('Epoch:', '1826', 'test cost=', '0.384538621')
('Epoch:', '1827', 'training cost=', '0.393462170')
('Epoch:', '1827', 'test cost=', '0.382886320')
('Epoch:', '1828', 'training cost=', '0.391255773')
('Epoch:', '1828', 'test cost=', '0.384324372')
('Epoch:', '1829', 'training cost=', '0.394242923')
('Epoch:', '1829', 'test cost=', '0.384144545')
('Epoch:', '1830', 'training cost=', '0.395311658')
('Epoch:', '1830', 'test cost=', '0.385402113')
('Epoch:', '1831', 'training cost=', '0.391876211')
('Epoch:', '1831', 'test cost=', '0.384555578')
('Epoch:', '1832', 'training cost=', '0.393027114')
('Epoch:', '1832', 'test cost=', '0.384670764')
('Epoch:', '1833', 'training cost=', '0.390090822')
('Epoch:', '1833', 'test cost=', '0.383218080')
('Epoch:', '1834', 'training cost=', '0.390970949')
('Epoch:', '1834', 'test cost=', '0.383709460')
('Epoch:', '1835', 'training cost=', '0.392585355')
('Epoch:', '1835', 'test cost=', '0.383094966')
('Epoch:', '1836', 'training cost=', '0.391663168')
('Epoch:', '1836', 'test cost=', '0.385037214')
('Epoch:', '1837', 'training cost=', '0.393643518')
('Epoch:', '1837', 'test cost=', '0.384061426')
('Epoch:', '1838', 'training cost=', '0.392799243')
('Epoch:', '1838', 'test cost=', '0.383485019')
('Epoch:', '1839', 'training cost=', '0.394384379')
('Epoch:', '1839', 'test cost=', '0.384408981')
('Epoch:', '1840', 'training cost=', '0.395019155')
('Epoch:', '1840', 'test cost=', '0.383312941')
('Epoch:', '1841', 'training cost=', '0.390346422')
('Epoch:', '1841', 'test cost=', '0.384226322')
('Epoch:', '1842', 'training cost=', '0.392368986')
('Epoch:', '1842', 'test cost=', '0.383282095')
('Epoch:', '1843', 'training cost=', '0.393504894')
('Epoch:', '1843', 'test cost=', '0.383943915')
('Epoch:', '1844', 'training cost=', '0.392580271')
('Epoch:', '1844', 'test cost=', '0.383894682')
('Epoch:', '1845', 'training cost=', '0.394734438')
('Epoch:', '1845', 'test cost=', '0.385012895')
('Epoch:', '1846', 'training cost=', '0.393404565')
('Epoch:', '1846', 'test cost=', '0.386045307')
('Epoch:', '1847', 'training cost=', '0.391982233')
('Epoch:', '1847', 'test cost=', '0.383262545')
('Epoch:', '1848', 'training cost=', '0.396012827')
('Epoch:', '1848', 'test cost=', '0.385545909')
('Epoch:', '1849', 'training cost=', '0.395555585')
('Epoch:', '1849', 'test cost=', '0.384390473')
('Epoch:', '1850', 'training cost=', '0.395821776')
('Epoch:', '1850', 'test cost=', '0.383577049')
('Epoch:', '1851', 'training cost=', '0.393694409')
('Epoch:', '1851', 'test cost=', '0.383733839')
('Epoch:', '1852', 'training cost=', '0.391873863')
('Epoch:', '1852', 'test cost=', '0.384032667')
('Epoch:', '1853', 'training cost=', '0.389829716')
('Epoch:', '1853', 'test cost=', '0.383162677')
('Epoch:', '1854', 'training cost=', '0.391181731')
('Epoch:', '1854', 'test cost=', '0.384827137')
('Epoch:', '1855', 'training cost=', '0.396120981')
('Epoch:', '1855', 'test cost=', '0.384871006')
('Epoch:', '1856', 'training cost=', '0.393877075')
('Epoch:', '1856', 'test cost=', '0.384418666')
('Epoch:', '1857', 'training cost=', '0.393052691')
('Epoch:', '1857', 'test cost=', '0.383993715')
('Epoch:', '1858', 'training cost=', '0.392793583')
('Epoch:', '1858', 'test cost=', '0.384135604')
('Epoch:', '1859', 'training cost=', '0.393787382')
('Epoch:', '1859', 'test cost=', '0.384626687')
('Epoch:', '1860', 'training cost=', '0.393159735')
('Epoch:', '1860', 'test cost=', '0.384700686')
('Epoch:', '1861', 'training cost=', '0.392092655')
('Epoch:', '1861', 'test cost=', '0.383898079')
('Epoch:', '1862', 'training cost=', '0.393310729')
('Epoch:', '1862', 'test cost=', '0.383157223')
('Epoch:', '1863', 'training cost=', '0.394153738')
('Epoch:', '1863', 'test cost=', '0.386139721')
('Epoch:', '1864', 'training cost=', '0.393135541')
('Epoch:', '1864', 'test cost=', '0.385568738')
('Epoch:', '1865', 'training cost=', '0.392629407')
('Epoch:', '1865', 'test cost=', '0.385748923')
('Epoch:', '1866', 'training cost=', '0.394485189')
('Epoch:', '1866', 'test cost=', '0.386384130')
('Epoch:', '1867', 'training cost=', '0.396500622')
('Epoch:', '1867', 'test cost=', '0.384081692')
('Epoch:', '1868', 'training cost=', '0.390230329')
('Epoch:', '1868', 'test cost=', '0.385142356')
('Epoch:', '1869', 'training cost=', '0.392118887')
('Epoch:', '1869', 'test cost=', '0.384587646')
('Epoch:', '1870', 'training cost=', '0.394455072')
('Epoch:', '1870', 'test cost=', '0.384698987')
('Epoch:', '1871', 'training cost=', '0.397317456')
('Epoch:', '1871', 'test cost=', '0.385054946')
('Epoch:', '1872', 'training cost=', '0.393186782')
('Epoch:', '1872', 'test cost=', '0.383436859')
('Epoch:', '1873', 'training cost=', '0.393875762')
('Epoch:', '1873', 'test cost=', '0.385833412')
('Epoch:', '1874', 'training cost=', '0.393292212')
('Epoch:', '1874', 'test cost=', '0.385051966')
('Epoch:', '1875', 'training cost=', '0.393464355')
('Epoch:', '1875', 'test cost=', '0.384391636')
('Epoch:', '1876', 'training cost=', '0.390165632')
('Epoch:', '1876', 'test cost=', '0.384220481')
('Epoch:', '1877', 'training cost=', '0.392986180')
('Epoch:', '1877', 'test cost=', '0.384823680')
('Epoch:', '1878', 'training cost=', '0.390999325')
('Epoch:', '1878', 'test cost=', '0.384627193')
('Epoch:', '1879', 'training cost=', '0.394010993')
('Epoch:', '1879', 'test cost=', '0.383850724')
('Epoch:', '1880', 'training cost=', '0.392759037')
('Epoch:', '1880', 'test cost=', '0.384346962')
('Epoch:', '1881', 'training cost=', '0.394418380')
('Epoch:', '1881', 'test cost=', '0.383686453')
('Epoch:', '1882', 'training cost=', '0.390772206')
('Epoch:', '1882', 'test cost=', '0.383501738')
('Epoch:', '1883', 'training cost=', '0.392829571')
('Epoch:', '1883', 'test cost=', '0.384396434')
('Epoch:', '1884', 'training cost=', '0.393372217')
('Epoch:', '1884', 'test cost=', '0.383833706')
('Epoch:', '1885', 'training cost=', '0.394374551')
('Epoch:', '1885', 'test cost=', '0.385728955')
('Epoch:', '1886', 'training cost=', '0.392466004')
('Epoch:', '1886', 'test cost=', '0.385852069')
('Epoch:', '1887', 'training cost=', '0.392732459')
('Epoch:', '1887', 'test cost=', '0.384881884')
('Epoch:', '1888', 'training cost=', '0.391494621')
('Epoch:', '1888', 'test cost=', '0.383940190')
('Epoch:', '1889', 'training cost=', '0.391707617')
('Epoch:', '1889', 'test cost=', '0.384042859')
('Epoch:', '1890', 'training cost=', '0.393735510')
('Epoch:', '1890', 'test cost=', '0.383767724')
('Epoch:', '1891', 'training cost=', '0.391448004')
('Epoch:', '1891', 'test cost=', '0.383584172')
('Epoch:', '1892', 'training cost=', '0.394585462')
('Epoch:', '1892', 'test cost=', '0.384423494')
('Epoch:', '1893', 'training cost=', '0.393065606')
('Epoch:', '1893', 'test cost=', '0.383743167')
('Epoch:', '1894', 'training cost=', '0.391585225')
('Epoch:', '1894', 'test cost=', '0.384232849')
('Epoch:', '1895', 'training cost=', '0.391680469')
('Epoch:', '1895', 'test cost=', '0.384049356')
('Epoch:', '1896', 'training cost=', '0.395305371')
('Epoch:', '1896', 'test cost=', '0.385181129')
('Epoch:', '1897', 'training cost=', '0.391078103')
('Epoch:', '1897', 'test cost=', '0.384376466')
('Epoch:', '1898', 'training cost=', '0.390116531')
('Epoch:', '1898', 'test cost=', '0.382428288')
('Epoch:', '1899', 'training cost=', '0.392653658')
('Epoch:', '1899', 'test cost=', '0.384599417')
('Epoch:', '1900', 'training cost=', '0.392423720')
('Epoch:', '1900', 'test cost=', '0.384705186')
('Epoch:', '1901', 'training cost=', '0.390275012')
('Epoch:', '1901', 'test cost=', '0.383024663')
('Epoch:', '1902', 'training cost=', '0.393676125')
('Epoch:', '1902', 'test cost=', '0.382777810')
('Epoch:', '1903', 'training cost=', '0.391252331')
('Epoch:', '1903', 'test cost=', '0.383992076')
('Epoch:', '1904', 'training cost=', '0.391621713')
('Epoch:', '1904', 'test cost=', '0.384151369')
('Epoch:', '1905', 'training cost=', '0.392544061')
('Epoch:', '1905', 'test cost=', '0.383534819')
('Epoch:', '1906', 'training cost=', '0.392613084')
('Epoch:', '1906', 'test cost=', '0.383742273')
('Epoch:', '1907', 'training cost=', '0.394005039')
('Epoch:', '1907', 'test cost=', '0.384555846')
('Epoch:', '1908', 'training cost=', '0.395513367')
('Epoch:', '1908', 'test cost=', '0.386552811')
('Epoch:', '1909', 'training cost=', '0.393458617')
('Epoch:', '1909', 'test cost=', '0.384436041')
('Epoch:', '1910', 'training cost=', '0.392246229')
('Epoch:', '1910', 'test cost=', '0.383226991')
('Epoch:', '1911', 'training cost=', '0.394479017')
('Epoch:', '1911', 'test cost=', '0.384058118')
('Epoch:', '1912', 'training cost=', '0.394184323')
('Epoch:', '1912', 'test cost=', '0.384143323')
('Epoch:', '1913', 'training cost=', '0.392328011')
('Epoch:', '1913', 'test cost=', '0.383016288')
('Epoch:', '1914', 'training cost=', '0.392372638')
('Epoch:', '1914', 'test cost=', '0.384016693')
('Epoch:', '1915', 'training cost=', '0.393060258')
('Epoch:', '1915', 'test cost=', '0.384905040')
('Epoch:', '1916', 'training cost=', '0.391574771')
('Epoch:', '1916', 'test cost=', '0.382117122')
('Epoch:', '1917', 'training cost=', '0.392450095')
('Epoch:', '1917', 'test cost=', '0.384865075')
('Epoch:', '1918', 'training cost=', '0.389430781')
('Epoch:', '1918', 'test cost=', '0.383405864')
('Epoch:', '1919', 'training cost=', '0.392376230')
('Epoch:', '1919', 'test cost=', '0.385743439')
('Epoch:', '1920', 'training cost=', '0.392921704')
('Epoch:', '1920', 'test cost=', '0.384014219')
('Epoch:', '1921', 'training cost=', '0.389963590')
('Epoch:', '1921', 'test cost=', '0.382469237')
('Epoch:', '1922', 'training cost=', '0.393870163')
('Epoch:', '1922', 'test cost=', '0.383305371')
('Epoch:', '1923', 'training cost=', '0.395983785')
('Epoch:', '1923', 'test cost=', '0.384389669')
('Epoch:', '1924', 'training cost=', '0.392873668')
('Epoch:', '1924', 'test cost=', '0.383017033')
('Epoch:', '1925', 'training cost=', '0.392966608')
('Epoch:', '1925', 'test cost=', '0.384869933')
('Epoch:', '1926', 'training cost=', '0.390534388')
('Epoch:', '1926', 'test cost=', '0.383307993')
('Epoch:', '1927', 'training cost=', '0.393146363')
('Epoch:', '1927', 'test cost=', '0.385434926')
('Epoch:', '1928', 'training cost=', '0.395311233')
('Epoch:', '1928', 'test cost=', '0.385092378')
('Epoch:', '1929', 'training cost=', '0.390333771')
('Epoch:', '1929', 'test cost=', '0.383143842')
('Epoch:', '1930', 'training cost=', '0.391112634')
('Epoch:', '1930', 'test cost=', '0.383276314')
('Epoch:', '1931', 'training cost=', '0.393186687')
('Epoch:', '1931', 'test cost=', '0.384877145')
('Epoch:', '1932', 'training cost=', '0.396655411')
('Epoch:', '1932', 'test cost=', '0.385715872')
('Epoch:', '1933', 'training cost=', '0.393645601')
('Epoch:', '1933', 'test cost=', '0.384303957')
('Epoch:', '1934', 'training cost=', '0.393153516')
('Epoch:', '1934', 'test cost=', '0.383955270')
('Epoch:', '1935', 'training cost=', '0.391243447')
('Epoch:', '1935', 'test cost=', '0.384472460')
('Epoch:', '1936', 'training cost=', '0.396900063')
('Epoch:', '1936', 'test cost=', '0.385751277')
('Epoch:', '1937', 'training cost=', '0.394112770')
('Epoch:', '1937', 'test cost=', '0.385424405')
('Epoch:', '1938', 'training cost=', '0.390340517')
('Epoch:', '1938', 'test cost=', '0.382920414')
('Epoch:', '1939', 'training cost=', '0.393765549')
('Epoch:', '1939', 'test cost=', '0.385156721')
('Epoch:', '1940', 'training cost=', '0.391002382')
('Epoch:', '1940', 'test cost=', '0.384754360')
('Epoch:', '1941', 'training cost=', '0.396099836')
('Epoch:', '1941', 'test cost=', '0.383922309')
('Epoch:', '1942', 'training cost=', '0.391920509')
('Epoch:', '1942', 'test cost=', '0.384283453')
('Epoch:', '1943', 'training cost=', '0.391790845')
('Epoch:', '1943', 'test cost=', '0.384055704')
('Epoch:', '1944', 'training cost=', '0.392089155')
('Epoch:', '1944', 'test cost=', '0.384591877')
('Epoch:', '1945', 'training cost=', '0.391264059')
('Epoch:', '1945', 'test cost=', '0.383960694')
('Epoch:', '1946', 'training cost=', '0.394596605')
('Epoch:', '1946', 'test cost=', '0.384739906')
('Epoch:', '1947', 'training cost=', '0.390723196')
('Epoch:', '1947', 'test cost=', '0.384727538')
('Epoch:', '1948', 'training cost=', '0.392441493')
('Epoch:', '1948', 'test cost=', '0.385013819')
('Epoch:', '1949', 'training cost=', '0.395384149')
('Epoch:', '1949', 'test cost=', '0.384842187')
('Epoch:', '1950', 'training cost=', '0.393558738')
('Epoch:', '1950', 'test cost=', '0.384440273')
('Epoch:', '1951', 'training cost=', '0.393462498')
('Epoch:', '1951', 'test cost=', '0.384162396')
('Epoch:', '1952', 'training cost=', '0.393684690')
('Epoch:', '1952', 'test cost=', '0.384634227')
('Epoch:', '1953', 'training cost=', '0.393360633')
('Epoch:', '1953', 'test cost=', '0.384613276')
('Epoch:', '1954', 'training cost=', '0.395423479')
('Epoch:', '1954', 'test cost=', '0.384544253')
('Epoch:', '1955', 'training cost=', '0.396185867')
('Epoch:', '1955', 'test cost=', '0.384089023')
('Epoch:', '1956', 'training cost=', '0.391640386')
('Epoch:', '1956', 'test cost=', '0.383809805')
('Epoch:', '1957', 'training cost=', '0.391922397')
('Epoch:', '1957', 'test cost=', '0.384486347')
('Epoch:', '1958', 'training cost=', '0.392080428')
('Epoch:', '1958', 'test cost=', '0.384375155')
('Epoch:', '1959', 'training cost=', '0.392506249')
('Epoch:', '1959', 'test cost=', '0.384876609')
('Epoch:', '1960', 'training cost=', '0.393544007')
('Epoch:', '1960', 'test cost=', '0.383731902')
('Epoch:', '1961', 'training cost=', '0.394927743')
('Epoch:', '1961', 'test cost=', '0.385873675')
('Epoch:', '1962', 'training cost=', '0.393164295')
('Epoch:', '1962', 'test cost=', '0.383946210')
('Epoch:', '1963', 'training cost=', '0.395223459')
('Epoch:', '1963', 'test cost=', '0.384928674')
('Epoch:', '1964', 'training cost=', '0.395596254')
('Epoch:', '1964', 'test cost=', '0.384874940')
('Epoch:', '1965', 'training cost=', '0.390470567')
('Epoch:', '1965', 'test cosGot result 0.383867174387
Completed successfully in 8501.94 seconds. [{u'main': 0.38386717438697815}]
t=', '0.383179754')
('Epoch:', '1966', 'training cost=', '0.393139240')
('Epoch:', '1966', 'test cost=', '0.384332895')
('Epoch:', '1967', 'training cost=', '0.393052812')
('Epoch:', '1967', 'test cost=', '0.384526849')
('Epoch:', '1968', 'training cost=', '0.390963073')
('Epoch:', '1968', 'test cost=', '0.384237051')
('Epoch:', '1969', 'training cost=', '0.394410869')
('Epoch:', '1969', 'test cost=', '0.384530813')
('Epoch:', '1970', 'training cost=', '0.392427715')
('Epoch:', '1970', 'test cost=', '0.384115040')
('Epoch:', '1971', 'training cost=', '0.394169813')
('Epoch:', '1971', 'test cost=', '0.384509861')
('Epoch:', '1972', 'training cost=', '0.387762580')
('Epoch:', '1972', 'test cost=', '0.384001374')
('Epoch:', '1973', 'training cost=', '0.389874306')
('Epoch:', '1973', 'test cost=', '0.384124011')
('Epoch:', '1974', 'training cost=', '0.392745530')
('Epoch:', '1974', 'test cost=', '0.383667409')
('Epoch:', '1975', 'training cost=', '0.394408840')
('Epoch:', '1975', 'test cost=', '0.385176867')
('Epoch:', '1976', 'training cost=', '0.393899772')
('Epoch:', '1976', 'test cost=', '0.383658826')
('Epoch:', '1977', 'training cost=', '0.391976950')
('Epoch:', '1977', 'test cost=', '0.384283543')
('Epoch:', '1978', 'training cost=', '0.392483701')
('Epoch:', '1978', 'test cost=', '0.383865029')
('Epoch:', '1979', 'training cost=', '0.393640329')
('Epoch:', '1979', 'test cost=', '0.384720176')
('Epoch:', '1980', 'training cost=', '0.393495193')
('Epoch:', '1980', 'test cost=', '0.384227931')
('Epoch:', '1981', 'training cost=', '0.393635685')
('Epoch:', '1981', 'test cost=', '0.385803103')
('Epoch:', '1982', 'training cost=', '0.393205935')
('Epoch:', '1982', 'test cost=', '0.386110455')
('Epoch:', '1983', 'training cost=', '0.397099187')
('Epoch:', '1983', 'test cost=', '0.385750830')
('Epoch:', '1984', 'training cost=', '0.394045458')
('Epoch:', '1984', 'test cost=', '0.385784477')
('Epoch:', '1985', 'training cost=', '0.391658703')
('Epoch:', '1985', 'test cost=', '0.385305554')
('Epoch:', '1986', 'training cost=', '0.394890148')
('Epoch:', '1986', 'test cost=', '0.385280848')
('Epoch:', '1987', 'training cost=', '0.391012951')
('Epoch:', '1987', 'test cost=', '0.384217232')
('Epoch:', '1988', 'training cost=', '0.392455484')
('Epoch:', '1988', 'test cost=', '0.384864300')
