Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 0.0001]), u'beta': array([ 0.1])}
('Epoch:', '1792', 'training cost=', '0.394304518')
('Epoch:', '1792', 'test cost=', '0.394083798')
('Epoch:', '1793', 'training cost=', '0.393051482')
('Epoch:', '1793', 'test cost=', '0.394590110')
('Epoch:', '1794', 'training cost=', '0.396146586')
('Epoch:', '1794', 'test cost=', '0.395205766')
('Epoch:', '1795', 'training cost=', '0.395443449')
('Epoch:', '1795', 'test cost=', '0.396757990')
('Epoch:', '1796', 'training cost=', '0.394134923')
('Epoch:', '1796', 'test cost=', '0.397625118')
('Epoch:', '1797', 'training cost=', '0.392441885')
('Epoch:', '1797', 'test cost=', '0.396415561')
('Epoch:', '1798', 'training cost=', '0.394698393')
('Epoch:', '1798', 'test cost=', '0.396284163')
('Epoch:', '1799', 'training cost=', '0.396948676')
('Epoch:', '1799', 'test cost=', '0.397250801')
('Epoch:', '1800', 'training cost=', '0.394204169')
('Epoch:', '1800', 'test cost=', '0.395493418')
('Epoch:', '1801', 'training cost=', '0.392971046')
('Epoch:', '1801', 'test cost=', '0.395039260')
('Epoch:', '1802', 'training cost=', '0.394670298')
('Epoch:', '1802', 'test cost=', '0.397829056')
('Epoch:', '1803', 'training cost=', '0.399065267')
('Epoch:', '1803', 'test cost=', '0.395814627')
('Epoch:', '1804', 'training cost=', '0.393354028')
('Epoch:', '1804', 'test cost=', '0.394901782')
('Epoch:', '1805', 'training cost=', '0.394109566')
('Epoch:', '1805', 'test cost=', '0.394899279')
('Epoch:', '1806', 'training cost=', '0.395069151')
('Epoch:', '1806', 'test cost=', '0.396504015')
('Epoch:', '1807', 'training cost=', '0.395060366')
('Epoch:', '1807', 'test cost=', '0.396808505')
('Epoch:', '1808', 'training cost=', '0.397096957')
('Epoch:', '1808', 'test cost=', '0.397745818')
('Epoch:', '1809', 'training cost=', '0.395078476')
('Epoch:', '1809', 'test cost=', '0.396814883')
('Epoch:', '1810', 'training cost=', '0.390567617')
('Epoch:', '1810', 'test cost=', '0.393242180')
('Epoch:', '1811', 'training cost=', '0.395591032')
('Epoch:', '1811', 'test cost=', '0.394450575')
('Epoch:', '1812', 'training cost=', '0.391715390')
('Epoch:', '1812', 'test cost=', '0.393577635')
('Epoch:', '1813', 'training cost=', '0.393624184')
('Epoch:', '1813', 'test cost=', '0.394561917')
('Epoch:', '1814', 'training cost=', '0.393060665')
('Epoch:', '1814', 'test cost=', '0.396147311')
('Epoch:', '1815', 'training cost=', '0.396798627')
('Epoch:', '1815', 'test cost=', '0.396110684')
('Epoch:', '1816', 'training cost=', '0.395797082')
('Epoch:', '1816', 'test cost=', '0.396010846')
('Epoch:', '1817', 'training cost=', '0.393775735')
('Epoch:', '1817', 'test cost=', '0.394635558')
('Epoch:', '1818', 'training cost=', '0.392469762')
('Epoch:', '1818', 'test cost=', '0.395258844')
('Epoch:', '1819', 'training cost=', '0.394049785')
('Epoch:', '1819', 'test cost=', '0.394609630')
('Epoch:', '1820', 'training cost=', '0.392392994')
('Epoch:', '1820', 'test cost=', '0.397310823')
('Epoch:', '1821', 'training cost=', '0.393846768')
('Epoch:', '1821', 'test cost=', '0.396784902')
('Epoch:', '1822', 'training cost=', '0.392905822')
('Epoch:', '1822', 'test cost=', '0.395316511')
('Epoch:', '1823', 'training cost=', '0.393444989')
('Epoch:', '1823', 'test cost=', '0.395802587')
('Epoch:', '1824', 'training cost=', '0.394747552')
('Epoch:', '1824', 'test cost=', '0.396552712')
('Epoch:', '1825', 'training cost=', '0.395764141')
('Epoch:', '1825', 'test cost=', '0.393358767')
('Epoch:', '1826', 'training cost=', '0.392748069')
('Epoch:', '1826', 'test cost=', '0.394357771')
('Epoch:', '1827', 'training cost=', '0.399216171')
('Epoch:', '1827', 'test cost=', '0.397135675')
('Epoch:', '1828', 'training cost=', '0.393563587')
('Epoch:', '1828', 'test cost=', '0.395010501')
('Epoch:', '1829', 'training cost=', '0.394455597')
('Epoch:', '1829', 'test cost=', '0.396618307')
('Epoch:', '1830', 'training cost=', '0.395512847')
('Epoch:', '1830', 'test cost=', '0.393733263')
('Epoch:', '1831', 'training cost=', '0.393473397')
('Epoch:', '1831', 'test cost=', '0.394552588')
('Epoch:', '1832', 'training cost=', '0.394712188')
('Epoch:', '1832', 'test cost=', '0.396534503')
('Epoch:', '1833', 'training cost=', '0.392567875')
('Epoch:', '1833', 'test cost=', '0.394994855')
('Epoch:', '1834', 'training cost=', '0.394660208')
('Epoch:', '1834', 'test cost=', '0.394076079')
('Epoch:', '1835', 'training cost=', '0.394496397')
('Epoch:', '1835', 'test cost=', '0.394780308')
('Epoch:', '1836', 'training cost=', '0.393141868')
('Epoch:', '1836', 'test cost=', '0.395325869')
('Epoch:', '1837', 'training cost=', '0.392281759')
('Epoch:', '1837', 'test cost=', '0.394503474')
('Epoch:', '1838', 'training cost=', '0.392217004')
('Epoch:', '1838', 'test cost=', '0.394584954')
('Epoch:', '1839', 'training cost=', '0.393868339')
('Epoch:', '1839', 'test cost=', '0.395277917')
('Epoch:', '1840', 'training cost=', '0.392317182')
('Epoch:', '1840', 'test cost=', '0.396633506')
('Epoch:', '1841', 'training cost=', '0.393340591')
('Epoch:', '1841', 'test cost=', '0.395205081')
('Epoch:', '1842', 'training cost=', '0.394011671')
('Epoch:', '1842', 'test cost=', '0.394578665')
('Epoch:', '1843', 'training cost=', '0.393133817')
('Epoch:', '1843', 'test cost=', '0.393689901')
('Epoch:', '1844', 'training cost=', '0.393802795')
('Epoch:', '1844', 'test cost=', '0.394163668')
('Epoch:', '1845', 'training cost=', '0.394586731')
('Epoch:', '1845', 'test cost=', '0.395822912')
('Epoch:', '1846', 'training cost=', '0.396350576')
('Epoch:', '1846', 'test cost=', '0.396637678')
('Epoch:', '1847', 'training cost=', '0.395287754')
('Epoch:', '1847', 'test cost=', '0.396231055')
('Epoch:', '1848', 'training cost=', '0.397240033')
('Epoch:', '1848', 'test cost=', '0.398432165')
('Epoch:', '1849', 'training cost=', '0.391244768')
('Epoch:', '1849', 'test cost=', '0.392646194')
('Epoch:', '1850', 'training cost=', '0.396147839')
('Epoch:', '1850', 'test cost=', '0.393939555')
('Epoch:', '1851', 'training cost=', '0.391979924')
('Epoch:', '1851', 'test cost=', '0.394060731')
('Epoch:', '1852', 'training cost=', '0.392236116')
('Epoch:', '1852', 'test cost=', '0.393306047')
('Epoch:', '1853', 'training cost=', '0.392655322')
('Epoch:', '1853', 'test cost=', '0.393994004')
('Epoch:', '1854', 'training cost=', '0.392030717')
('Epoch:', '1854', 'test cost=', '0.396584600')
('Epoch:', '1855', 'training cost=', '0.394150964')
('Epoch:', '1855', 'test cost=', '0.395901978')
('Epoch:', '1856', 'training cost=', '0.396082072')
('Epoch:', '1856', 'test cost=', '0.395575970')
('Epoch:', '1857', 'training cost=', '0.395082780')
('Epoch:', '1857', 'test cost=', '0.394275516')
('Epoch:', '1858', 'training cost=', '0.391610270')
('Epoch:', '1858', 'test cost=', '0.391777843')
('Epoch:', '1859', 'training cost=', '0.391010723')
('Epoch:', '1859', 'test cost=', '0.394001454')
('Epoch:', '1860', 'training cost=', '0.391435319')
('Epoch:', '1860', 'test cost=', '0.393865615')
('Epoch:', '1861', 'training cost=', '0.394874234')
('Epoch:', '1861', 'test cost=', '0.395313829')
('Epoch:', '1862', 'training cost=', '0.393827063')
('Epoch:', '1862', 'test cost=', '0.394107640')
('Epoch:', '1863', 'training cost=', '0.392974211')
('Epoch:', '1863', 'test cost=', '0.394249409')
('Epoch:', '1864', 'training cost=', '0.393083417')
('Epoch:', '1864', 'test cost=', '0.395409346')
('Epoch:', '1865', 'training cost=', '0.393824364')
('Epoch:', '1865', 'test cost=', '0.397431433')
('Epoch:', '1866', 'training cost=', '0.393221040')
('Epoch:', '1866', 'test cost=', '0.394997030')
('Epoch:', '1867', 'training cost=', '0.394033510')
('Epoch:', '1867', 'test cost=', '0.397095889')
('Epoch:', '1868', 'training cost=', '0.392742036')
('Epoch:', '1868', 'test cost=', '0.393033236')
('Epoch:', '1869', 'training cost=', '0.391282525')
('Epoch:', '1869', 'test cost=', '0.395297557')
('Epoch:', '1870', 'training cost=', '0.396625832')
('Epoch:', '1870', 'test cost=', '0.396218061')
('Epoch:', '1871', 'training cost=', '0.392895827')
('Epoch:', '1871', 'test cost=', '0.394898415')
('Epoch:', '1872', 'training cost=', '0.392811984')
('Epoch:', '1872', 'test cost=', '0.395254701')
('Epoch:', '1873', 'training cost=', '0.393565518')
('Epoch:', '1873', 'test cost=', '0.397401720')
('Epoch:', '1874', 'training cost=', '0.392265491')
('Epoch:', '1874', 'test cost=', '0.395322412')
('Epoch:', '1875', 'training cost=', '0.394664372')
('Epoch:', '1875', 'test cost=', '0.393464655')
('Epoch:', '1876', 'training cost=', '0.391997110')
('Epoch:', '1876', 'test cost=', '0.395197302')
('Epoch:', '1877', 'training cost=', '0.390475234')
('Epoch:', '1877', 'test cost=', '0.394970506')
('Epoch:', '1878', 'training cost=', '0.393450506')
('Epoch:', '1878', 'test cost=', '0.393718839')
('Epoch:', '1879', 'training cost=', '0.394486645')
('Epoch:', '1879', 'test cost=', '0.395057946')
('Epoch:', '1880', 'training cost=', '0.396367480')
('Epoch:', '1880', 'test cost=', '0.393826842')
('Epoch:', '1881', 'training cost=', '0.392121988')
('Epoch:', '1881', 'test cost=', '0.394140810')
('Epoch:', '1882', 'training cost=', '0.392017489')
('Epoch:', '1882', 'test cost=', '0.391343325')
('Epoch:', '1883', 'training cost=', '0.393219232')
('Epoch:', '1883', 'test cost=', '0.393750191')
('Epoch:', '1884', 'training cost=', '0.395366648')
('Epoch:', '1884', 'test cost=', '0.394558936')
('Epoch:', '1885', 'training cost=', '0.393949028')
('Epoch:', '1885', 'test cost=', '0.393581867')
('Epoch:', '1886', 'training cost=', '0.390113395')
('Epoch:', '1886', 'test cost=', '0.394250572')
('Epoch:', '1887', 'training cost=', '0.392626466')
('Epoch:', '1887', 'test cost=', '0.393475294')
('Epoch:', '1888', 'training cost=', '0.391984836')
('Epoch:', '1888', 'test cost=', '0.393510401')
('Epoch:', '1889', 'training cost=', '0.394279171')
('Epoch:', '1889', 'test cost=', '0.392965466')
('Epoch:', '1890', 'training cost=', '0.395262567')
('Epoch:', '1890', 'test cost=', '0.396448284')
('Epoch:', '1891', 'training cost=', '0.395801136')
('Epoch:', '1891', 'test cost=', '0.396329194')
('Epoch:', '1892', 'training cost=', '0.394996934')
('Epoch:', '1892', 'test cost=', '0.397349983')
('Epoch:', '1893', 'training cost=', '0.394700760')
('Epoch:', '1893', 'test cost=', '0.395631969')
('Epoch:', '1894', 'training cost=', '0.392164950')
('Epoch:', '1894', 'test cost=', '0.396221668')
('Epoch:', '1895', 'training cost=', '0.396433710')
('Epoch:', '1895', 'test cost=', '0.396475255')
('Epoch:', '1896', 'training cost=', '0.390966176')
('Epoch:', '1896', 'test cost=', '0.393871397')
('Epoch:', '1897', 'training cost=', '0.392763633')
('Epoch:', '1897', 'test cost=', '0.396323681')
('Epoch:', '1898', 'training cost=', '0.394830240')
('Epoch:', '1898', 'test cost=', '0.395341247')
('Epoch:', '1899', 'training cost=', '0.395723940')
('Epoch:', '1899', 'test cost=', '0.396281391')
('Epoch:', '1900', 'training cost=', '0.395162853')
('Epoch:', '1900', 'test cost=', '0.395669669')
('Epoch:', '1901', 'training cost=', '0.393156810')
('Epoch:', '1901', 'test cost=', '0.392953306')
('Epoch:', '1902', 'training cost=', '0.392703608')
('Epoch:', '1902', 'test cost=', '0.393830776')
('Epoch:', '1903', 'training cost=', '0.394139155')
('Epoch:', '1903', 'test cost=', '0.393157244')
('Epoch:', '1904', 'training cost=', '0.395438879')
('Epoch:', '1904', 'test cost=', '0.396464527')
('Epoch:', '1905', 'training cost=', '0.393479214')
('Epoch:', '1905', 'test cost=', '0.393507481')
('Epoch:', '1906', 'training cost=', '0.396805250')
('Epoch:', '1906', 'test cost=', '0.394271374')
('Epoch:', '1907', 'training cost=', '0.393410578')
('Epoch:', '1907', 'test cost=', '0.395440072')
('Epoch:', '1908', 'training cost=', '0.394700848')
('Epoch:', '1908', 'test cost=', '0.393587291')
('Epoch:', '1909', 'training cost=', '0.397399806')
('Epoch:', '1909', 'test cost=', '0.393212587')
('Epoch:', '1910', 'training cost=', '0.396365485')
('Epoch:', '1910', 'test cost=', '0.394596964')
('Epoch:', '1911', 'training cost=', '0.395989584')
('Epoch:', '1911', 'test cost=', '0.393973708')
('Epoch:', '1912', 'training cost=', '0.392725812')
('Epoch:', '1912', 'test cost=', '0.394583464')
('Epoch:', '1913', 'training cost=', '0.394861076')
('Epoch:', '1913', 'test cost=', '0.394064575')
('Epoch:', '1914', 'training cost=', '0.393467540')
('Epoch:', '1914', 'test cost=', '0.393699527')
('Epoch:', '1915', 'training cost=', '0.400130597')
('Epoch:', '1915', 'test cost=', '0.394860327')
('Epoch:', '1916', 'training cost=', '0.389931329')
('Epoch:', '1916', 'test cost=', '0.393688023')
('Epoch:', '1917', 'training cost=', '0.393332317')
('Epoch:', '1917', 'test cost=', '0.393781334')
('Epoch:', '1918', 'training cost=', '0.394132662')
('Epoch:', '1918', 'test cost=', '0.392482817')
('Epoch:', '1919', 'training cost=', '0.395302996')
('Epoch:', '1919', 'test cost=', '0.394112110')
('Epoch:', '1920', 'training cost=', '0.396489369')
('Epoch:', '1920', 'test cost=', '0.396790981')
('Epoch:', '1921', 'training cost=', '0.396043990')
('Epoch:', '1921', 'test cost=', '0.395742744')
('Epoch:', '1922', 'training cost=', '0.390894697')
('Epoch:', '1922', 'test cost=', '0.395904332')
('Epoch:', '1923', 'training cost=', '0.394339317')
('Epoch:', '1923', 'test cost=', '0.396141410')
('Epoch:', '1924', 'training cost=', '0.394852914')
('Epoch:', '1924', 'test cost=', '0.395905405')
('Epoch:', '1925', 'training cost=', '0.395166617')
('Epoch:', '1925', 'test cost=', '0.394018561')
('Epoch:', '1926', 'training cost=', '0.393681662')
('Epoch:', '1926', 'test cost=', '0.396632284')
('Epoch:', '1927', 'training cost=', '0.394508344')
('Epoch:', '1927', 'test cost=', '0.396562636')
('Epoch:', '1928', 'training cost=', '0.395840407')
('Epoch:', '1928', 'test cost=', '0.395494372')
('Epoch:', '1929', 'training cost=', '0.392527614')
('Epoch:', '1929', 'test cost=', '0.394277483')
('Epoch:', '1930', 'training cost=', '0.393652251')
('Epoch:', '1930', 'test cost=', '0.395290226')
('Epoch:', '1931', 'training cost=', '0.395772159')
('Epoch:', '1931', 'test cost=', '0.396111131')
('Epoch:', '1932', 'training cost=', '0.393106471')
('Epoch:', '1932', 'test cost=', '0.394091874')
('Epoch:', '1933', 'training cost=', '0.395656412')
('Epoch:', '1933', 'test cost=', '0.394599080')
('Epoch:', '1934', 'training cost=', '0.392175062')
('Epoch:', '1934', 'test cost=', '0.393978626')
('Epoch:', '1935', 'training cost=', '0.392117893')
('Epoch:', '1935', 'test cost=', '0.394347906')
('Epoch:', '1936', 'training cost=', '0.390331031')
('Epoch:', '1936', 'test cost=', '0.395175725')
('Epoch:', '1937', 'training cost=', '0.392820818')
('Epoch:', '1937', 'test cost=', '0.394533008')
('Epoch:', '1938', 'training cost=', '0.392802162')
('Epoch:', '1938', 'test cost=', '0.394095987')
('Epoch:', '1939', 'training cost=', '0.393282128')
('Epoch:', '1939', 'test cost=', '0.394726336')
('Epoch:', '1940', 'training cost=', '0.394564996')
('Epoch:', '1940', 'test cost=', '0.396496266')
('Epoch:', '1941', 'training cost=', '0.392410970')
('Epoch:', '1941', 'test cost=', '0.395160794')
('Epoch:', '1942', 'training cost=', '0.398079760')
('Epoch:', '1942', 'test cost=', '0.396595031')
('Epoch:', '1943', 'training cost=', '0.395460131')
('Epoch:', '1943', 'test cost=', '0.395279795')
('Epoch:', '1944', 'training cost=', '0.393939682')
('Epoch:', '1944', 'test cost=', '0.393967420')
('Epoch:', '1945', 'training cost=', '0.394360163')
('Epoch:', '1945', 'test cost=', '0.394632727')
('Epoch:', '1946', 'training cost=', '0.391949829')
('Epoch:', '1946', 'test cost=', '0.395842969')
('Epoch:', '1947', 'training cost=', '0.395410841')
('Epoch:', '1947', 'test cost=', '0.396178216')
('Epoch:', '1948', 'training cost=', '0.393961039')
('Epoch:', '1948', 'test cost=', '0.394638330')
('Epoch:', '1949', 'training cost=', '0.394439486')
('Epoch:', '1949', 'test cost=', '0.395826310')
('Epoch:', '1950', 'training cost=', '0.392978554')
('Epoch:', '1950', 'test cost=', '0.394298285')
('Epoch:', '1951', 'training cost=', '0.392312845')
('Epoch:', '1951', 'test cost=', '0.395806998')
('Epoch:', '1952', 'training cost=', '0.394341221')
('Epoch:', '1952', 'test cost=', '0.395598412')
('Epoch:', '1953', 'training cost=', '0.393837491')
('Epoch:', '1953', 'test cost=', '0.395410538')
('Epoch:', '1954', 'training cost=', '0.390970407')
('Epoch:', '1954', 'test cost=', '0.395345449')
('Epoch:', '1955', 'training cost=', '0.392691308')
('Epoch:', '1955', 'test cost=', '0.395751745')
('Epoch:', '1956', 'training cost=', '0.394218138')
('Epoch:', '1956', 'test cost=', '0.394073099')
('Epoch:', '1957', 'training cost=', '0.394398215')
('Epoch:', '1957', 'test cost=', '0.394388199')
('Epoch:', '1958', 'training cost=', '0.394577884')
('Epoch:', '1958', 'test cost=', '0.396647930')
('Epoch:', '1959', 'training cost=', '0.393821955')
('Epoch:', '1959', 'test cost=', '0.393049955')
('Epoch:', '1960', 'training cost=', '0.393313305')
('Epoch:', '1960', 'test cost=', '0.396618336')
('Epoch:', '1961', 'training cost=', '0.391653520')
('Epoch:', '1961', 'test cost=', '0.394094974')
('Epoch:', '1962', 'training cost=', '0.392685183')
('Epoch:', '1962', 'test cost=', '0.393725902')
('Epoch:', '1963', 'training cost=', '0.394810693')
('Epoch:', '1963', 'test cost=', '0.396739990')
('Epoch:', '1964', 'training cost=', '0.390567786')
('Epoch:', '1964', 'test cost=', '0.392970890')
('Epoch:', '1965', 'training cost=', '0.396186751')
('Epoch:', '1965', 'test costGot result 0.393585503101
Completed successfully in 8503.73 seconds. [{u'main': 0.3935855031013489}]
=', '0.396239430')
('Epoch:', '1966', 'training cost=', '0.390220330')
('Epoch:', '1966', 'test cost=', '0.391748577')
('Epoch:', '1967', 'training cost=', '0.393130193')
('Epoch:', '1967', 'test cost=', '0.394902945')
('Epoch:', '1968', 'training cost=', '0.394102673')
('Epoch:', '1968', 'test cost=', '0.394304335')
('Epoch:', '1969', 'training cost=', '0.397006467')
('Epoch:', '1969', 'test cost=', '0.394416481')
('Epoch:', '1970', 'training cost=', '0.395550453')
('Epoch:', '1970', 'test cost=', '0.395958245')
('Epoch:', '1971', 'training cost=', '0.398542771')
('Epoch:', '1971', 'test cost=', '0.394842327')
('Epoch:', '1972', 'training cost=', '0.392203303')
('Epoch:', '1972', 'test cost=', '0.396042198')
('Epoch:', '1973', 'training cost=', '0.392298915')
('Epoch:', '1973', 'test cost=', '0.396481216')
('Epoch:', '1974', 'training cost=', '0.393602745')
('Epoch:', '1974', 'test cost=', '0.393602103')
('Epoch:', '1975', 'training cost=', '0.392592453')
('Epoch:', '1975', 'test cost=', '0.395022929')
('Epoch:', '1976', 'training cost=', '0.395301224')
('Epoch:', '1976', 'test cost=', '0.394097328')
('Epoch:', '1977', 'training cost=', '0.393857644')
('Epoch:', '1977', 'test cost=', '0.395923883')
('Epoch:', '1978', 'training cost=', '0.396707665')
('Epoch:', '1978', 'test cost=', '0.395544469')
('Epoch:', '1979', 'training cost=', '0.394531413')
('Epoch:', '1979', 'test cost=', '0.395817369')
('Epoch:', '1980', 'training cost=', '0.392597663')
('Epoch:', '1980', 'test cost=', '0.395768762')
('Epoch:', '1981', 'training cost=', '0.392555954')
('Epoch:', '1981', 'test cost=', '0.395847261')
('Epoch:', '1982', 'training cost=', '0.392526860')
('Epoch:', '1982', 'test cost=', '0.396984756')
('Epoch:', '1983', 'training cost=', '0.395801141')
('Epoch:', '1983', 'test cost=', '0.395325989')
